user,item,rating
UXsqMeDv,0FWC6r9jKkERmiT4,5
UXsqMeDv,0RvVdVcSWzXJb6ME,4
UXsqMeDv,0iG85hFazb6j2VwS,4
UXsqMeDv,0kG80toKp2msfAut,5
UXsqMeDv,26sI4bKbS7fM7O6y,4
UXsqMeDv,3Ssd7yV1k25rPbw3,1
UXsqMeDv,3YpcsrbjZVgtEsVc,2
UXsqMeDv,3uzxJmF98k6CdlLn,1
UXsqMeDv,4sLOJqtm4kE334pm,4
UXsqMeDv,5NU6OSxpyQQeFTlN,4
UXsqMeDv,5XSrSdrXmP9aJoeD,5
UXsqMeDv,69uXGUvaM9nbRErr,1
UXsqMeDv,6dXLifXK5LrvtdV1,2
UXsqMeDv,6eIfdbn6UcEVwOl6,2
UXsqMeDv,6lpUipu8PWuRoPRW,3
UXsqMeDv,8p7LqtdZYQPpTZ9u,2
UXsqMeDv,9uMJ6WW1N9TcjQ5o,1
UXsqMeDv,A6WKiiQIZw9IYihs,2
UXsqMeDv,AIoNddHoyo4RKFJ0,4
UXsqMeDv,AaxJFPG4zliBX8Iu,5
UXsqMeDv,B59m2iG8Hkf2LqgP,3
UXsqMeDv,Bv5heiWHuZua5Rz5,3
UXsqMeDv,CSDZYnJWg2lyHKLM,5
UXsqMeDv,EjQqFIxI5VcOshgd,2
UXsqMeDv,Fl5KO2u5a0A23AWi,5
UXsqMeDv,Fl5UMTsLFNpCyBEG,5
UXsqMeDv,HHOq9dhnXEmNLonx,3
UXsqMeDv,HydzYcpEAyRZcJCX,5
UXsqMeDv,J1CL0AHYmkn61xsD,4
UXsqMeDv,JS59CCKxxOPZjx8H,3
UXsqMeDv,JdynYyReS4uozX7x,4
UXsqMeDv,MHNOfFcFLlNMBqzx,2
UXsqMeDv,N2c6J0WWamAR0v2e,5
UXsqMeDv,NDkMn5GRoqyaIF41,1
UXsqMeDv,NiBfz8ulDE0SIUtU,1
UXsqMeDv,OkxksteUpoDZvKCw,5
UXsqMeDv,P18luefSwi2JsOAB,5
UXsqMeDv,PJMyeEftB3oy6PNF,1
UXsqMeDv,QIdNyus0jVTrWCcD,2
UXsqMeDv,QN9gl4mM39Q8ZTB8,2
UXsqMeDv,QjMxE0BbOkaHTGd7,2
UXsqMeDv,RLyjqveXMkmPyUZR,4
UXsqMeDv,ShvDJmHF8sJO8pQK,2
UXsqMeDv,TaJCoPEL1mLpJ7HP,4
UXsqMeDv,UG2InwW49tCjkwSg,4
UXsqMeDv,UYyNJQyT7AwIQ0p4,5
UXsqMeDv,UayUJqadtBiZVplv,2
UXsqMeDv,Vuc1C5THm2sxmOal,5
UXsqMeDv,WGrBqr5tQVCKmIt4,5
UXsqMeDv,XYek6wFEqZmWHyPv,4
UXsqMeDv,Z5QE95CRh6C5vpCo,2
UXsqMeDv,aTHLDWb9k0xnnhdN,1
UXsqMeDv,bFC8B0W8rPkL3LcO,4
UXsqMeDv,bXaCjakwxLrROVFm,4
UXsqMeDv,cKjaIJq8CsrWCOj2,2
UXsqMeDv,cfwgFEaWvfvmKoOE,1
UXsqMeDv,d4SaVkHRbQTTTJOk,2
UXsqMeDv,dVWoMnntDwjjwmjk,4
UXsqMeDv,dYSNSxk4VM0nxRXJ,3
UXsqMeDv,dcjizDdPg23CyevU,5
UXsqMeDv,dnj9sEBBUI8ZXHqN,5
UXsqMeDv,eDNSdkWx99TolFpt,1
UXsqMeDv,eeDvfLt2bnjZ5w5g,1
UXsqMeDv,et2pIujXaJK4W73p,2
UXsqMeDv,fCGW5SWfvXaNVkgd,5
UXsqMeDv,fkTqZIMT2OVt7fjD,4
UXsqMeDv,hT5Do28Hb4fGOWNV,4
UXsqMeDv,iHl3UNzDKX1L55OF,2
UXsqMeDv,imUQPw7W1mYEdFwf,2
UXsqMeDv,jMDigLO8FUGSuQfd,1
UXsqMeDv,jdVDAwC9LkVgSBwP,3
UXsqMeDv,jjkIV2JJ7j0XrlVz,3
UXsqMeDv,m09WILykiDnbveP8,1
UXsqMeDv,mOzVT2rko9LKSRSa,4
UXsqMeDv,mUv3rRXgdtcTULKa,5
UXsqMeDv,mh4nsad31bZEjY9U,2
UXsqMeDv,nQ4fpjR6BzjKKj5o,1
UXsqMeDv,ntMGfmzeh1FLMOzB,5
UXsqMeDv,p9Qgir3dXYy7kE2E,4
UXsqMeDv,pRyQP7nSEoopqbBG,3
UXsqMeDv,rGquJjzgEdbIZrnB,4
UXsqMeDv,rmjsCwXnOxLUkpvF,2
UXsqMeDv,sUAdEVH3OlAnOzp1,1
UXsqMeDv,szMY3FGC2mRNZXc9,5
UXsqMeDv,tbpyVnc3xo0nCvhg,2
UXsqMeDv,tgwa0nx69eLC7qM4,5
UXsqMeDv,tsj1uTVKqntd0uuQ,2
UXsqMeDv,vWQd1YIHF7a7SIxo,2
UXsqMeDv,vvAAusdvghR56n8Y,3
UXsqMeDv,wwHuG5rt0KxGWgg5,5
UXsqMeDv,xusR0n9nfmA6ZL96,4
