user,item,rating
h4UbI691,1Q9EfpHF3qXbP6QT,4
h4UbI691,1xUn8lmYycvYN4DY,5
h4UbI691,3H09EnDDFksTHQbC,2
h4UbI691,3KiKHyR0E95BIoAC,1
h4UbI691,3v7e8cdPRy1Nu5jP,3
h4UbI691,5jGWMLpLKUazuSml,4
h4UbI691,6HBXSh4t9qAYripU,4
h4UbI691,6TYmHPIfccg3XbpP,2
h4UbI691,7TXFVn85yJfA4kUR,3
h4UbI691,7cm2yvl7msE6UNuS,5
h4UbI691,81WV28kyl7v7L6AI,5
h4UbI691,8dAUgouuiPtQ38gi,3
h4UbI691,8vhi92PCbPa73YAU,4
h4UbI691,957xQTBWFh0QdEnn,5
h4UbI691,ACTLAHxICzezr3pZ,2
h4UbI691,AKwjtIHurJqCMqad,1
h4UbI691,AdoR8DN2g4f1Ll4S,2
h4UbI691,BrZRaISD14PqQAfY,5
h4UbI691,Bv5heiWHuZua5Rz5,4
h4UbI691,C9b6H4QyHOuHqCuA,4
h4UbI691,CwVSZatRFAt5LGGK,5
h4UbI691,DIyaQEDDWimMwu11,1
h4UbI691,E85iyQNGSKz0GnAg,2
h4UbI691,EONQjXpwums4K249,5
h4UbI691,EgcyERTR8EQbm1iC,2
h4UbI691,FTUKtTwfMHlmX3yQ,3
h4UbI691,FgTr5MMWdiAwhXJi,2
h4UbI691,FpgBDk5biVVbVLkM,3
h4UbI691,FuqPTI5nboM1F0bX,2
h4UbI691,G2j26bKDTNUT1LAB,4
h4UbI691,Hr6wI2IOxu3rlPdP,5
h4UbI691,It9QIlu0djwYUCCu,4
h4UbI691,Lxo28df37Qcy3lSI,4
h4UbI691,ME5fwFJqaz0mFDZ0,3
h4UbI691,MgvHz7kVsJlJWNmG,1
h4UbI691,Mre65SwKLrFTTpJT,3
h4UbI691,N9ee9kFtZ40Xz10C,1
h4UbI691,Na5qMzTiEpnG30Dw,5
h4UbI691,Ng1aHlmscdMq4O7r,1
h4UbI691,NyhpY9Vt0EoMqGuo,2
h4UbI691,O0YYMtbhVjXVxgPs,2
h4UbI691,OSBHBR1Zfjwa3Ru1,1
h4UbI691,PLwyuU5nKJIGcQwV,3
h4UbI691,RoHUsyJsKWAidmoN,2
h4UbI691,RrtEyXkdiLpzBedB,5
h4UbI691,UKNvkOGYNrVkayEg,5
h4UbI691,UQE7FN1M99ta0GPc,4
h4UbI691,UePeejDIbc24wgqR,5
h4UbI691,VQewlvk42XqLs0Gb,4
h4UbI691,VSFkgMvfeh5R5cAj,2
h4UbI691,VkIoqrOcGlPmWtUZ,1
h4UbI691,WFToHs1L4NRMq27r,1
h4UbI691,WJ2O1I95Wyl5uM1C,2
h4UbI691,WSi7s4QxockpRMdX,5
h4UbI691,XKE9AZPmce1kbNas,2
h4UbI691,Xp9Va0YadvYcMH0g,1
h4UbI691,YPljtkizeiBEBirm,3
h4UbI691,axRCvecenGMDjnzO,3
h4UbI691,bbq7pQL4rD0sWvUb,5
h4UbI691,beOscenHvBuPQexE,4
h4UbI691,ddah8qpVeYPI3vmy,5
h4UbI691,dwRH60hM1zfcimix,4
h4UbI691,eCefdryGnG2IConf,3
h4UbI691,efk3m7mLjMYmcJDi,5
h4UbI691,ejQlJL9PIejCZ1YT,3
h4UbI691,fVNri05vQ6Tguca4,1
h4UbI691,fVQqDSK410aPU9ru,4
h4UbI691,fm2HtjbYSGdcZ20q,1
h4UbI691,h2FNaWV2k2UdaIcm,3
h4UbI691,hC49fOk2BuAz0GHM,1
h4UbI691,hMWzWdNcnaFJfVgV,1
h4UbI691,hPFVKu7IqbLftYFd,3
h4UbI691,hWphlSJTLHd62bCJ,3
h4UbI691,hiZ5RjFksbR7ayG4,1
h4UbI691,iAwS8Zy41PDDHQLs,3
h4UbI691,iHl3UNzDKX1L55OF,3
h4UbI691,iougnpSTct0Aq1Lj,2
h4UbI691,jnfiOrNwIba7KmfR,3
h4UbI691,kIwnWqs4C7LRikCU,3
h4UbI691,kcXDCfgCBCiJyDCF,3
h4UbI691,koXxcuL8VVpban3A,3
h4UbI691,kz8zRR3VUPYRljvA,4
h4UbI691,lIfw0SkOSXvh3dkj,1
h4UbI691,lgNkSTloOYKNxglp,3
h4UbI691,mJTDxtOVQcESthNO,4
h4UbI691,mUv3rRXgdtcTULKa,5
h4UbI691,mhvJRUqFMcUcvKT0,5
h4UbI691,n4mv0XIqF11WWiEl,5
h4UbI691,oEFhQnrKnWiJBmdL,4
h4UbI691,of1p3xpFNtrCce4D,3
h4UbI691,puKmlZOSdNKRkHBI,4
h4UbI691,qDKtY6q3tkZkvmnj,3
h4UbI691,qnUMDIgpCmxHkIN2,3
h4UbI691,r4ysb94YTr46yCTO,4
h4UbI691,rjEaOzvGJKdXgCUY,4
h4UbI691,t1acaDLcy0mMlOJ1,5
h4UbI691,tMwBzXJQ6s7I3l73,2
h4UbI691,tudVyS45BVCDy73U,5
h4UbI691,uMuGlLCuV6RLHEQB,4
h4UbI691,v6ANuSNqR3fLPldF,5
h4UbI691,vAH9p8ntKBiddAt7,4
h4UbI691,wBBNuj8DbN59HSIb,3
h4UbI691,whyoYM4uGwg9u1EN,4
h4UbI691,xQaQyeAg4ll7EFdC,4
h4UbI691,xhFhA0LoiY3ivfyP,5
h4UbI691,zOR6SxbCykTbn83e,5
