user,item,rating
M3MlenNQ,1PU68DAiOfYog1Zs,2
M3MlenNQ,21xRQm4HWSKM5yKe,3
M3MlenNQ,3HdLSUT1L2plIOtg,2
M3MlenNQ,3vS3EB2GEHgckArS,1
M3MlenNQ,46227weCVdlV6DNH,2
M3MlenNQ,4onHYydb9v5pIk0a,2
M3MlenNQ,5pKPbF0lWcQp12Gy,3
M3MlenNQ,6WKYWbffLLsgoPcv,3
M3MlenNQ,6qEnOkX9a9WKPC7T,1
M3MlenNQ,7dy2APmK5hauUUY0,3
M3MlenNQ,7sOtthLiep8pHexm,1
M3MlenNQ,8QuZmIUPqUAvpa8r,2
M3MlenNQ,8lRGzj94tn8xV5CB,2
M3MlenNQ,8p7LqtdZYQPpTZ9u,1
M3MlenNQ,8vhi92PCbPa73YAU,1
M3MlenNQ,91EcJwmIXAoM0S1O,1
M3MlenNQ,9C6JailrSZRA6Hz7,5
M3MlenNQ,9alJp0QIb32dH8Rv,3
M3MlenNQ,AY30fGK9TfOcCGS8,2
M3MlenNQ,BJDglKpX3wGpW7RY,3
M3MlenNQ,CVcIuyU2etYwlWSj,3
M3MlenNQ,DEP5NZFIPKaVwfbh,1
M3MlenNQ,Daw4iPH5Zgs8Hs3i,1
M3MlenNQ,Dnts4pIeIElT3h3W,5
M3MlenNQ,EA7nwKojrTWWJFis,3
M3MlenNQ,Fl5KO2u5a0A23AWi,4
M3MlenNQ,GhgqWyCZFhbbxcZV,5
M3MlenNQ,ISpS8bpaIM28JB0M,4
M3MlenNQ,IaboK8w1O55r1F6u,3
M3MlenNQ,JPz0zG2KdbKCBWPb,4
M3MlenNQ,KHMPuRwDVny8IzpW,2
M3MlenNQ,KUT1Gp5AwbevFlNz,5
M3MlenNQ,KVPsJ4e06qA9dLJt,4
M3MlenNQ,LOoC7scIChxXSSzN,4
M3MlenNQ,LdC2mborLjPQ0d7s,3
M3MlenNQ,NVXn4Hgz7qnrczeb,2
M3MlenNQ,NXwZLF4v07MkM1tX,1
M3MlenNQ,O0YYMtbhVjXVxgPs,4
M3MlenNQ,OSBHBR1Zfjwa3Ru1,3
M3MlenNQ,Ognwvl1aY39foJe9,4
M3MlenNQ,OjRg5r3EC1UNltvr,2
M3MlenNQ,PCthcg8uiHR086zU,4
M3MlenNQ,PVAG0C9of0IYY45e,1
M3MlenNQ,QmeNsBnMto1tPHur,1
M3MlenNQ,RdHWZgZMGGluNhNd,1
M3MlenNQ,S0NvE0xHbxdRtGHZ,4
M3MlenNQ,SlQ4Xsa6MGnv0XK2,5
M3MlenNQ,TGIOTEM8DA6pmVVi,1
M3MlenNQ,TKWNBpKTMADbNllB,4
M3MlenNQ,WFToHs1L4NRMq27r,4
M3MlenNQ,Y3gdPcgqQznS6F48,3
M3MlenNQ,ZToHFOJ7kqSprv2u,1
M3MlenNQ,abrWFRkS3C7XcbIw,3
M3MlenNQ,bJIDxAULfQMjw1In,3
M3MlenNQ,cx0ujWY7hT2CJhs1,5
M3MlenNQ,d5mi7tVnmIYnZuIs,4
M3MlenNQ,eS3yzZYKEziqb8Op,1
M3MlenNQ,ecU0e4W9ADu3WuqB,4
M3MlenNQ,fbycYs1kK3WQZJwW,3
M3MlenNQ,gziCUvN60wG4owRy,3
M3MlenNQ,hAj78oLG4whUmZZo,1
M3MlenNQ,hPl5g614fTeZJlvQ,5
M3MlenNQ,hSld3beMSYUJxCWH,3
M3MlenNQ,iHOqDyiCWJd5qTp9,5
M3MlenNQ,ikIbrD1cMcBnz9bX,4
M3MlenNQ,imUQPw7W1mYEdFwf,2
M3MlenNQ,jBuWip4AqPGCn8XZ,5
M3MlenNQ,kiIpXW7bmy16Buny,5
M3MlenNQ,l3OgLrOCAWCyUA80,5
M3MlenNQ,l5j3Am7TdBHuJMDj,3
M3MlenNQ,lytVFlZnDQphaPg0,2
M3MlenNQ,m044Jx8NMOnr8H9S,4
M3MlenNQ,mHezzbUpItVBRpex,3
M3MlenNQ,nvN8uKcYEV5YGgiE,2
M3MlenNQ,oBTshquCIAwsUOub,2
M3MlenNQ,oCTbwlwVdbb3F7n6,5
M3MlenNQ,pArMy90sntfONFyX,4
M3MlenNQ,ql1KA2D7GcUsKNWd,5
M3MlenNQ,qrZDW0ynYzzL8Zg5,3
M3MlenNQ,rtRcgKMormj9atKq,3
M3MlenNQ,ru5POQT0CdQPX33p,5
M3MlenNQ,sfIrQZEBfNXiF14K,2
M3MlenNQ,t9zBR49c0SY3AxYV,5
M3MlenNQ,tqQ8uk39yLlOZ10L,2
M3MlenNQ,vhc3JkLPffEc5XfH,5
M3MlenNQ,w8chOOU5kuQvIoRy,4
M3MlenNQ,wPM2KdqZfVoFeJCu,4
M3MlenNQ,wcNlWZaJYd3PxxGa,1
M3MlenNQ,woalk9qRFu3Kgixy,3
M3MlenNQ,yB7zdbBTcFEk00RQ,4
M3MlenNQ,yrBlo2pXetZM89fm,5
