user,item,rating
aNqiNSiv,0FWC6r9jKkERmiT4,5
aNqiNSiv,0TUVnxT8mZi0me73,2
aNqiNSiv,0cIeo4hY51q7FsSH,2
aNqiNSiv,175cEAum4D15hZNS,5
aNqiNSiv,1ASNzXdpHs8oZqIW,5
aNqiNSiv,1SOCtC2rjtt77zau,3
aNqiNSiv,22OiLzqkxeS31xvn,1
aNqiNSiv,2yVaGfxifFo5dapk,5
aNqiNSiv,3FmIqi5FARcNMezR,2
aNqiNSiv,3HdLSUT1L2plIOtg,3
aNqiNSiv,3UlwkGzrqKKDuh3X,4
aNqiNSiv,3rkhfn36YvDJZZM2,2
aNqiNSiv,3uzxJmF98k6CdlLn,3
aNqiNSiv,4g5E3TJXJjAWxnMt,3
aNqiNSiv,58CEAMQM1bi6CNxL,1
aNqiNSiv,5S2W0BGy82XgWMiv,3
aNqiNSiv,5bHnvIFQ2AUMLbnE,1
aNqiNSiv,5vKvCoGFRTbLfahH,3
aNqiNSiv,6HBXSh4t9qAYripU,5
aNqiNSiv,6YPuZxQMCg8JIHlu,3
aNqiNSiv,6dXLifXK5LrvtdV1,3
aNqiNSiv,6qI9cBWT76jxm42G,3
aNqiNSiv,8DMYbSWuIWUnw371,2
aNqiNSiv,8p7LqtdZYQPpTZ9u,5
aNqiNSiv,8v2Yw9kIVqyQ0wy9,3
aNqiNSiv,957xQTBWFh0QdEnn,1
aNqiNSiv,ABhHHYLgP8EMb0b3,4
aNqiNSiv,Boifc2qr6qZ3gI2b,4
aNqiNSiv,Br3IkHIgYtDMoeZd,1
aNqiNSiv,BuuD4wdLAkgO3LJS,2
aNqiNSiv,Daw4iPH5Zgs8Hs3i,2
aNqiNSiv,DwWIoolbRdfOWA0Q,2
aNqiNSiv,EOuMevkTZOtSZUWH,5
aNqiNSiv,EpTLXzLS9iSD6EAz,5
aNqiNSiv,FHWpq0UyaLmKkgVf,5
aNqiNSiv,FpIoXZejoidPdDQw,2
aNqiNSiv,G61Gwa2WaxNW4EA9,4
aNqiNSiv,HHOq9dhnXEmNLonx,1
aNqiNSiv,Hr6wI2IOxu3rlPdP,4
aNqiNSiv,IAk3ZMS9izVNwNy6,1
aNqiNSiv,IaboK8w1O55r1F6u,3
aNqiNSiv,IrD0RNWiEAjuWkKN,4
aNqiNSiv,JgvFNv9dabS79n2z,5
aNqiNSiv,JyhE5p8IXB6STjhD,3
aNqiNSiv,KGv7WvE5AueugjCv,2
aNqiNSiv,KQcxioncFdpSLIxa,3
aNqiNSiv,KRgzuemKcQWiVoHR,4
aNqiNSiv,KWjqG4daCM12JJZ8,2
aNqiNSiv,KylbyTbn6mLJK9Si,1
aNqiNSiv,KzcsQOFKnlDXnzJJ,4
aNqiNSiv,LRGOgn3dagPYwY7S,1
aNqiNSiv,LTmer5Kb7yWJALap,3
aNqiNSiv,Lf6KHY0KGEGkLIgB,4
aNqiNSiv,LhhBNTIeh93wXpuh,4
aNqiNSiv,LqP0viq3NkN9CrDb,2
aNqiNSiv,N9ee9kFtZ40Xz10C,5
aNqiNSiv,Npfyua8IBnR8tSFR,4
aNqiNSiv,OcR8MD6LvoVb4JS6,1
aNqiNSiv,PJHrrwPHgSnmNWnV,5
aNqiNSiv,PvmfG4AQvJWylZ8H,5
aNqiNSiv,RdnH2nFlSX9Maxhy,4
aNqiNSiv,RrtEyXkdiLpzBedB,2
aNqiNSiv,Tk7EyMU0eh8mHwy4,5
aNqiNSiv,Ty2m1i3lO39vm5vD,5
aNqiNSiv,UhsW1Y10zHwq8Euu,4
aNqiNSiv,V7mkondW8Ca47WB2,1
aNqiNSiv,VjEYeCBGTJ563T8q,2
aNqiNSiv,VmvdqTgUPkKF0Zdl,2
aNqiNSiv,Why2FvPYmcONcIAt,5
aNqiNSiv,XQ8cFjSQwnw4twWS,2
aNqiNSiv,YT9ttxyMOrV6HPje,1
aNqiNSiv,YejE64CzZlRpgurO,1
