user,item,rating
6e20ARva,0QLmKuPMqjGjzLjU,5
6e20ARva,1a4NLyD0n8eJnZqm,4
6e20ARva,1xUn8lmYycvYN4DY,4
6e20ARva,2yYa9JPBPBzBzWsa,1
6e20ARva,5NU6OSxpyQQeFTlN,4
6e20ARva,5mxqTh18jmrwCjkT,5
6e20ARva,5rDeoTp311MKPgu4,5
6e20ARva,6B8AikWqyWVNH0I0,5
6e20ARva,6WKYWbffLLsgoPcv,2
6e20ARva,6lpUipu8PWuRoPRW,1
6e20ARva,6qEnOkX9a9WKPC7T,4
6e20ARva,8ibtMp0CCYUTP4D7,4
6e20ARva,94aIfKACcUdQa7b5,5
6e20ARva,9Cotf8XUdZEf7ZtH,2
6e20ARva,9m2WtkankraOi87D,2
6e20ARva,ANLUt6PwNcsHYoUj,5
6e20ARva,BAezlJBZn6xMkHaj,4
6e20ARva,BFHagHNiSnl6cIu2,2
6e20ARva,DQGBw0bg4SXtClag,5
6e20ARva,Daw4iPH5Zgs8Hs3i,1
6e20ARva,DfElbQIsjCbdPDoT,1
6e20ARva,EpTLXzLS9iSD6EAz,1
6e20ARva,FTUKtTwfMHlmX3yQ,1
6e20ARva,FpIoXZejoidPdDQw,5
6e20ARva,FuqPTI5nboM1F0bX,1
6e20ARva,GFKs1Ig1FoDXGqfJ,3
6e20ARva,GHdgvQzp8Rto9A4J,4
6e20ARva,GNAkipkyXZgX7EUU,4
6e20ARva,GoBc6eqOrOotY1nV,3
6e20ARva,HydzYcpEAyRZcJCX,2
6e20ARva,IaboK8w1O55r1F6u,3
6e20ARva,JBw0wI6ebRzPHcgZ,1
6e20ARva,JbxyZBbGcSu8EpGW,5
6e20ARva,Jur7YFkrJh2W8SR5,5
6e20ARva,KyygeEtov0Co9TOI,3
6e20ARva,KzcsQOFKnlDXnzJJ,1
6e20ARva,LEaJGUUCt7bmTg35,3
6e20ARva,MaIr0JJQFvLalvZO,5
6e20ARva,Mt1LiKKQmMDIIVpY,1
6e20ARva,OpJ3jrmMYbjycG1z,1
6e20ARva,PoWmmitiO4AWwFmH,1
6e20ARva,QIdNyus0jVTrWCcD,5
6e20ARva,R8rG6GKXEVenuzah,2
6e20ARva,RLyjqveXMkmPyUZR,5
6e20ARva,RabzWIT1C9iSUd4c,2
6e20ARva,RrWGmNC1onjsMNAm,3
6e20ARva,S1JafWEFLL04uiR3,5
6e20ARva,SXAvzXYhmWyOzn0p,2
6e20ARva,TKWNBpKTMADbNllB,2
6e20ARva,TsTJyRKcxAAQxUVJ,5
6e20ARva,UJLak7EatGWpnS1X,4
6e20ARva,VV9U3B0kpkWo5xpz,3
6e20ARva,VkJw8MpiC92qSpuf,4
6e20ARva,VwQ7cAySgMH8wYCd,5
6e20ARva,W8G577oW9Zir0Yrh,4
6e20ARva,X6H2kTtRr5DNVccH,3
6e20ARva,X6KP0mJ4PN98YaeG,1
6e20ARva,X9Nf17TKnmx5KuLD,5
6e20ARva,XQ8cFjSQwnw4twWS,5
6e20ARva,Y4VsV1SKqSd3vC78,3
6e20ARva,Yw6jdBEyRV4yzXKg,2
6e20ARva,ZkJXyLwxCng5djty,1
6e20ARva,b6T8zvHJm0omX1uC,1
6e20ARva,bI52uABME5Os2kvB,5
6e20ARva,bKi38oFHoYAZlRsf,2
6e20ARva,bUMM5vrlBq0ypVgW,5
6e20ARva,beOscenHvBuPQexE,2
6e20ARva,c3ZYeoOBXRquwNcz,5
6e20ARva,cU6X6xhBdWSgW9VI,1
6e20ARva,cc19QUyHYxtK1JGO,4
6e20ARva,ceVnLlvDGeya3gXs,3
6e20ARva,dcZ8cLFjmEmyaHTN,5
6e20ARva,eS3yzZYKEziqb8Op,1
6e20ARva,fG7FL1Zs68Km4O6U,2
6e20ARva,fGxKiJz4W7KoJ21R,4
6e20ARva,fVQqDSK410aPU9ru,3
6e20ARva,g14at8c8DJzuWBCm,5
6e20ARva,gO42lt3fvEoNPK4k,5
6e20ARva,glblZBptu09S1ftM,3
6e20ARva,jN0Y64cJJAd8VaJ1,2
6e20ARva,jmErEHO7UyZRfu8J,2
6e20ARva,k2qaFaiX1ZwPRZMu,4
6e20ARva,kdjqCjuQk4SV69pY,3
6e20ARva,kj7gHQH44Ywtwvum,5
6e20ARva,n5PsweXYovwGAeX4,4
6e20ARva,ncwqrpozlPzDRpYn,1
6e20ARva,oc25VYRnehXNThPO,5
6e20ARva,of1p3xpFNtrCce4D,5
6e20ARva,pByamhjvtkWRRAWQ,3
6e20ARva,qMvOTJLvCzPatwYM,3
6e20ARva,srITXSMHklsQwo2f,5
6e20ARva,tgtmmbFh07icDNyu,3
6e20ARva,uBFdn489LauAwpQm,1
6e20ARva,w0InfBzkL1ZRxh0r,1
6e20ARva,wa90Nsd8bKCOT8z2,2
6e20ARva,wjVM79PTFkUYPumN,4
6e20ARva,yB7zdbBTcFEk00RQ,1
6e20ARva,yNXqHlTAEzk6t4Z3,4
6e20ARva,yQpAuVaqcdXxb9IN,5
6e20ARva,ypstfxIpWXisrPEi,4
6e20ARva,zwV5AU1OnLAS9gQr,2
