user,item,rating
zfqkuAcG,0JFCjVx2P1RMzy3h,3
zfqkuAcG,0fPANMiJwWGRZop9,4
zfqkuAcG,2TbTz7r4Yz0gpFS5,2
zfqkuAcG,3H09EnDDFksTHQbC,1
zfqkuAcG,4DMa3w0Jqp20gltK,4
zfqkuAcG,5GATwERwOJn8FU52,4
zfqkuAcG,5PZEdq2IiuZyjcKs,1
zfqkuAcG,5vKvCoGFRTbLfahH,5
zfqkuAcG,6K8k5sgdVevlqsCo,3
zfqkuAcG,6bvosF9URUFrrTOF,5
zfqkuAcG,6qI9cBWT76jxm42G,5
zfqkuAcG,6x3yFtoral2nFeB9,2
zfqkuAcG,7XMPT2ilsOzZ9Hu2,1
zfqkuAcG,8Q8BKi1LR8FaP66M,4
zfqkuAcG,9m2WtkankraOi87D,5
zfqkuAcG,AdoR8DN2g4f1Ll4S,2
zfqkuAcG,Bkbdm1lWGkxbsJZF,5
zfqkuAcG,D22Nw75LIarq0u59,2
zfqkuAcG,DXBBZ3ayJRkuXxqd,2
zfqkuAcG,DlgVzzHM4NnojEm2,2
zfqkuAcG,HERPWc0dhPmmFoYy,4
zfqkuAcG,HHkWlWIQnN611gtJ,4
zfqkuAcG,HIwySCVCLwWhP1ay,5
zfqkuAcG,HOi1BaBRE0EpGciE,1
zfqkuAcG,HZDcNMBLUI1jd4wN,1
zfqkuAcG,HiLXYf3TmvJY4GQc,3
zfqkuAcG,HrVgkCIXGeb1A0dQ,1
zfqkuAcG,J5b1B9YfK6tBw75Y,4
zfqkuAcG,JurPHXvnN562SPHg,5
zfqkuAcG,KQPxuaH6G6E4Ta09,4
zfqkuAcG,KZbC6AnR5Lfy95y1,2
zfqkuAcG,LqP0viq3NkN9CrDb,1
zfqkuAcG,Lxo28df37Qcy3lSI,1
zfqkuAcG,MpMnhxL3BaL7xHPo,4
zfqkuAcG,Mre65SwKLrFTTpJT,5
zfqkuAcG,QiLJqv5Na3XvVDi4,2
zfqkuAcG,Qvvhl9Z7rJ0pDTVe,2
zfqkuAcG,RoV3fR8NtSGsaYp2,1
zfqkuAcG,SOsIS7Qx85Pxtufn,1
zfqkuAcG,SrJIYMUjnnv5ESDL,1
zfqkuAcG,Syx5zDUAlxIRU5CP,1
zfqkuAcG,TOzCwpynsWhPJKj5,1
zfqkuAcG,Tk7EyMU0eh8mHwy4,4
zfqkuAcG,U6EVFwBym0FrCx42,3
zfqkuAcG,UKNvkOGYNrVkayEg,2
zfqkuAcG,UdFwtvKXDYXMxnUU,5
zfqkuAcG,VAOPgaeNQj81p0dX,5
zfqkuAcG,VZORTloZc16I6JcS,5
zfqkuAcG,Vo8bKCgDCDv7LCRo,1
zfqkuAcG,XFgoLSNvmLCtkiQ5,4
zfqkuAcG,ZimglAfDJ9DVGnsO,2
zfqkuAcG,aP4SJhHOcVRSWTt5,1
zfqkuAcG,aRs0yyZ33FIzUnXl,5
zfqkuAcG,agwyvloIY2TUlY0z,4
zfqkuAcG,cO4WAck7oYweaoFQ,4
zfqkuAcG,dCBQ9j2Y3K8Wk2Ah,5
zfqkuAcG,eS3yzZYKEziqb8Op,2
zfqkuAcG,fIPobLfT3o9nw2o1,1
zfqkuAcG,g3ERztw8ZG16U4dF,4
zfqkuAcG,hi40wFEEJshQgboH,3
zfqkuAcG,i2afLTVe6aVRqa9X,3
zfqkuAcG,iDnyd2CyekLlkKhB,3
zfqkuAcG,iOMQ4yMKtHVhJfMy,2
zfqkuAcG,j32gQZzDyYBurv2h,5
zfqkuAcG,jA2kH1uupzDvUcAW,1
zfqkuAcG,jqCdA7k3ZEpdAx2U,5
zfqkuAcG,kA13lwpsIEVHyt0m,5
zfqkuAcG,kz0CMHmEVRaUq2EV,5
zfqkuAcG,mIzCiIBWMwu89WZj,5
zfqkuAcG,mOzVT2rko9LKSRSa,4
zfqkuAcG,mesYRWEG97YyVVlY,4
zfqkuAcG,modmk4rAxvHvhyEh,2
zfqkuAcG,nTai9nw8sSfiyfOD,3
zfqkuAcG,o7lgjIS0ECNTeJO9,5
zfqkuAcG,ouUYxDbrVr91J5k1,3
zfqkuAcG,pF1Fif486YUHDgNg,4
zfqkuAcG,pmNArkxwJiBCuuAI,2
zfqkuAcG,q6AnuXiw36i5yxQG,4
zfqkuAcG,q7M60zJ3feQViHsp,5
zfqkuAcG,q7qK9b8C07VPjsb6,1
zfqkuAcG,qhwuMr35yQkBeFGj,2
zfqkuAcG,qrZDW0ynYzzL8Zg5,2
zfqkuAcG,rGQ28tt8q02Jm931,3
zfqkuAcG,rr5ClEMTJHCtQrlh,5
zfqkuAcG,sB1nDUEuDK1tGdmf,5
zfqkuAcG,tKzIHrnT6JdddLim,1
zfqkuAcG,tLtsJDShP444R8f0,2
zfqkuAcG,wLodkF09NtOsMuUl,1
zfqkuAcG,wPS2ka8bK20nl1Yb,3
zfqkuAcG,weP9txVTCof2LLpq,5
zfqkuAcG,x3VWT4yeCAOIOpH1,2
zfqkuAcG,xtCHdIdoECw7INac,1
zfqkuAcG,zEhrhmNOsTS7TEuf,1
zfqkuAcG,zJJIBkd5bwzivFWS,2
zfqkuAcG,zrCEujkDaeupZzyO,4
