user,item,rating
UPCyIigD,05NU3NZwRbfRhgTS,2
UPCyIigD,0QLmKuPMqjGjzLjU,3
UPCyIigD,0RvVdVcSWzXJb6ME,2
UPCyIigD,0TXeAQf2PR5NHgiM,3
UPCyIigD,0s3GozN7i7IiIQn4,5
UPCyIigD,1uJNupU6GqjKAbHs,2
UPCyIigD,2MuADzavcbzz2LNz,2
UPCyIigD,3a0btNsLd9YxY6rt,2
UPCyIigD,3uzxJmF98k6CdlLn,3
UPCyIigD,3vS3EB2GEHgckArS,4
UPCyIigD,58CEAMQM1bi6CNxL,5
UPCyIigD,5QJvEzWm9NAfEPpy,3
UPCyIigD,68fARwIIEpqvbA4D,5
UPCyIigD,69uXGUvaM9nbRErr,4
UPCyIigD,6ZWnbUtexZpOM8vj,4
UPCyIigD,8FeXcAcX2du9dl1z,2
UPCyIigD,8GCcXUlxEZe9vtUB,1
UPCyIigD,8m2tSUV1dTvv8cc5,4
UPCyIigD,9HxqUtU65QdWEy25,2
UPCyIigD,9mVB6vlJvNK3YXyu,1
UPCyIigD,ACTLAHxICzezr3pZ,1
UPCyIigD,AKCU0o1QbBcN3iEL,4
UPCyIigD,BQCrg2Ug50yUskZd,4
UPCyIigD,C9fKcSDQ3itXfHNg,2
UPCyIigD,CvFDfEHqzEno0pYB,5
UPCyIigD,E11DeRjaImszYlpi,5
UPCyIigD,EUrHwJvAMVT5yXgO,5
UPCyIigD,HOQM86CICfJRaEOM,1
UPCyIigD,IRp2OoIusVWGBYJv,5
UPCyIigD,Iajg2x3k1PQH9LQV,1
UPCyIigD,IdTPdEfQOVz1e2sH,2
UPCyIigD,It9QIlu0djwYUCCu,3
UPCyIigD,KRgzuemKcQWiVoHR,4
UPCyIigD,Kuek8Cx0SjpBHsAn,5
UPCyIigD,L5rfJXNcnFreP5VW,2
UPCyIigD,NDkMn5GRoqyaIF41,3
UPCyIigD,O2ivuxUmKzPqKEAc,4
UPCyIigD,OgoiJlMvwk1zZb8L,3
UPCyIigD,OipSSjes647F23T5,2
UPCyIigD,Oo4TUYkOEoS5Fr1K,1
UPCyIigD,PIjp9uS3brku67Y6,3
UPCyIigD,PTtDhsC3EwGMguF9,4
UPCyIigD,Pq38hkmNi0P9fSSW,3
UPCyIigD,PxPqu3uzuXtUgLVS,1
UPCyIigD,Q3AmezjGNldS2z98,5
UPCyIigD,Q6GMcbCzKZBsxfEV,2
UPCyIigD,RIfkcNrmpw4HtRRA,1
UPCyIigD,RMjqu3nQBbPB9p3x,2
UPCyIigD,RRhN2XcPBijISlLF,5
UPCyIigD,RoHUsyJsKWAidmoN,4
UPCyIigD,RoV3fR8NtSGsaYp2,5
UPCyIigD,Sng9OYRAf0Qg0LQi,3
UPCyIigD,TAYpd3n3CfAPxzLm,2
UPCyIigD,TN5UFakQN3O99MbS,5
UPCyIigD,U2NGxbMmwenGc1tz,2
UPCyIigD,UfkzXvigWOhvJo9M,3
UPCyIigD,Uy1DXLHQd3iSfS4c,2
UPCyIigD,VNxcpMF2bvRc6Qq9,5
UPCyIigD,VwQ7cAySgMH8wYCd,3
UPCyIigD,WJ2O1I95Wyl5uM1C,5
UPCyIigD,WbnLK9W0XPqBSOvG,2
UPCyIigD,Yf1yyhAJwlr9kWF6,1
UPCyIigD,Z2Y4m2WEvneybS2a,2
UPCyIigD,ZKobrOPbnryDwDeR,5
UPCyIigD,ZnufF1ZwpzTH3ziQ,5
UPCyIigD,aUQLpWNfyJl5VeGS,4
UPCyIigD,b7v8NbTbBpDZ2zTe,5
UPCyIigD,d9xnJkBOiw9Gpl5s,5
UPCyIigD,dVWoMnntDwjjwmjk,2
UPCyIigD,dsOUYvL5a3TZwt51,1
UPCyIigD,eVOJ8Kwz8Rt4YvmH,3
UPCyIigD,h7pq853hdSC0tU0N,2
UPCyIigD,hYGjDjQwxeRQBDz4,3
UPCyIigD,hebjDkXbHkS0areJ,2
UPCyIigD,jJ9iVZnJmkEagx4H,2
UPCyIigD,kV1X1TeJnavuyXUt,1
UPCyIigD,kXtmJg8AWT68mJ4w,3
UPCyIigD,kbvkSdrlVnKnrRHz,3
UPCyIigD,kz0CMHmEVRaUq2EV,5
UPCyIigD,mIzCiIBWMwu89WZj,2
UPCyIigD,n04sQwfrD8kdueqR,3
UPCyIigD,nZCcD78kSkSdamkX,3
UPCyIigD,oBO9tevqXQ5WRDMk,2
UPCyIigD,oI1Z4JVznCMiv9sy,5
UPCyIigD,p3LV9a0JY1pdXzoi,3
UPCyIigD,pCtyZDlgQwKFfQpU,4
UPCyIigD,puWC8pS66HFcLpPU,3
UPCyIigD,q8A1d5uNUU2eLtPY,3
UPCyIigD,qFkBuzGqsls5a4UQ,1
UPCyIigD,qWf8Lx2EKpmfVqmI,1
UPCyIigD,r6aIC1MTCcfdH7KX,4
UPCyIigD,rN9KaZUpDpgF1gq4,4
UPCyIigD,t9SG6Icn47uCVQkP,3
UPCyIigD,uaJ9X7WbKpPBtBK2,1
UPCyIigD,uuTpSlC8OBa7oK24,1
UPCyIigD,vvAAusdvghR56n8Y,3
UPCyIigD,xIsWbeCZvl7lzyo6,2
UPCyIigD,xhFhA0LoiY3ivfyP,4
UPCyIigD,yG0CFoU0eBkqUDsR,4
UPCyIigD,z9qR2NDvSen7QyBG,4
UPCyIigD,zJnhU7eWQbktqIrm,2
UPCyIigD,zOu5YhhdFdoh6YPO,1
UPCyIigD,zQwE4Sw7CPIvXJgA,5
UPCyIigD,zrCEujkDaeupZzyO,1
