user,item,rating
2swOSVwk,0LWZAC86UxQ4YN9S,5
2swOSVwk,0s3GozN7i7IiIQn4,2
2swOSVwk,3HdLSUT1L2plIOtg,4
2swOSVwk,3eNdLPKfiQkLQqaA,2
2swOSVwk,3hEjA5IOkCTElGbh,5
2swOSVwk,3vS3EB2GEHgckArS,5
2swOSVwk,6qZePfWoiYPE4ZIT,2
2swOSVwk,7fRAgXBV0FsAlHlO,2
2swOSVwk,7pZD29PGvcadslIL,2
2swOSVwk,8DMYbSWuIWUnw371,5
2swOSVwk,8FVToFZYNNHgTSji,5
2swOSVwk,8upYP2QAucwK25mg,2
2swOSVwk,94RCy5LSl73V9acJ,4
2swOSVwk,9YEqyiCdGv6FMjSr,2
2swOSVwk,ABHgPF8Ms0kK9apY,3
2swOSVwk,APIlmb6SvQvNUt83,4
2swOSVwk,AvZmVLmggrcgKRsw,3
2swOSVwk,BI9k0NIF53bFjZrX,2
2swOSVwk,Bwsq3MWikEMrj3cK,3
2swOSVwk,CVcIuyU2etYwlWSj,1
2swOSVwk,DPrnw0T2hRSA2wWv,4
2swOSVwk,DhKCbZYHlqM2T895,5
2swOSVwk,DjPiKm71G81jQWC0,1
2swOSVwk,DoCcSr7EKNQORXZe,2
2swOSVwk,DwWIoolbRdfOWA0Q,5
2swOSVwk,EUrHwJvAMVT5yXgO,2
2swOSVwk,EgcyERTR8EQbm1iC,1
2swOSVwk,FFDgrptgr2z7DV0a,2
2swOSVwk,Fl5KO2u5a0A23AWi,3
2swOSVwk,G2j26bKDTNUT1LAB,3
2swOSVwk,GHdgvQzp8Rto9A4J,5
2swOSVwk,GUGKCwkbIhs0LcS2,4
2swOSVwk,GjKMgJQy5KPuyB3l,1
2swOSVwk,HZnlcDQB4HnYzIb3,2
2swOSVwk,ImbDiRlsGETURkOt,2
2swOSVwk,JClE0G6e6Gf7ZJaI,4
2swOSVwk,JT0VbhOTf0ZfDhav,5
2swOSVwk,JgxRdRhbLa4Px6FB,4
2swOSVwk,K7e7RMsbmix80yFo,2
2swOSVwk,KOA8plo1HJXoKZns,1
2swOSVwk,LhhBNTIeh93wXpuh,5
2swOSVwk,Ly3wsQf4njxO0vsv,3
2swOSVwk,MWTEAh6euAmSRKMF,5
2swOSVwk,NTXWNNLgexaL9wuO,1
2swOSVwk,Na5qMzTiEpnG30Dw,4
2swOSVwk,Ncy35W2lVY6u41Ap,2
2swOSVwk,O2ivuxUmKzPqKEAc,2
2swOSVwk,O3dph9CFy3Eyt0vf,5
2swOSVwk,OAeAeoJCAQT5CGcv,2
2swOSVwk,QPNFUvUrOGF1wgBk,3
2swOSVwk,QSjtdLhhEK2WiKY0,4
2swOSVwk,Qs4Ma05Wybcz1gZG,5
2swOSVwk,RUS87xWILYJ9YfhZ,5
2swOSVwk,Rk3WAl9m5Ewpg4RC,2
2swOSVwk,SLrQDwpPUBfVweSk,5
2swOSVwk,TZlRy1068Ce0Mktc,2
2swOSVwk,TsBEMD7WdxRy4NiI,1
2swOSVwk,X6H2kTtRr5DNVccH,3
2swOSVwk,aWSHu1jL2jXJKzEm,5
2swOSVwk,bPJUHbsdpR37wMhB,2
2swOSVwk,bh8XV2NGih1qRnZb,1
2swOSVwk,dTQioyHjhqPj1jfQ,3
2swOSVwk,ddah8qpVeYPI3vmy,1
2swOSVwk,diUrn2X4kefe6boa,1
2swOSVwk,dqM6EiaKVV0kIFAG,4
2swOSVwk,eIggpnxCRtccETsH,1
2swOSVwk,eS3yzZYKEziqb8Op,3
2swOSVwk,fCumCvCDwjbuGorc,4
2swOSVwk,fiaLHDgTCe7BHtmG,5
2swOSVwk,hgbw6YFEuCtFgvXK,3
2swOSVwk,k4h5a1qUaOW2wkMj,4
2swOSVwk,kPGuVcxCwoxOgpVo,2
2swOSVwk,kgGldR5Wx8CCcLUS,2
2swOSVwk,lAdKpyviYEl7bcIB,5
2swOSVwk,lIfw0SkOSXvh3dkj,3
2swOSVwk,ly3W3VQS5EKkCESt,4
2swOSVwk,mAP413RnKcYGB1NI,5
2swOSVwk,mUv3rRXgdtcTULKa,4
2swOSVwk,n2b5Az5t3GzfvroQ,3
2swOSVwk,n5qA2WfgN6nlROGY,5
2swOSVwk,nTai9nw8sSfiyfOD,1
2swOSVwk,nX3lfHxr0KBMVTUr,2
2swOSVwk,oCTbwlwVdbb3F7n6,2
2swOSVwk,oTSRSy59hxzkiihs,3
2swOSVwk,oU6T9MA9bRBSUE4s,5
2swOSVwk,p0Vv7gBkKc7sS6SF,3
2swOSVwk,pArMy90sntfONFyX,1
2swOSVwk,q8A1d5uNUU2eLtPY,4
2swOSVwk,qQQvc4GE9DZmEHjw,1
2swOSVwk,qXKdD8VWPUlzn9XK,3
2swOSVwk,qnUMDIgpCmxHkIN2,4
2swOSVwk,qsY4ykJGajqBdQtM,4
2swOSVwk,si8LUSXDm5Br6QVi,2
2swOSVwk,srITXSMHklsQwo2f,4
2swOSVwk,sxpL5GA4tP2XUuzo,5
2swOSVwk,tOdCg6ZBhNFRORrM,5
2swOSVwk,toxOul28w8OTkv5L,2
2swOSVwk,v6yaB0GbU7V42Dsa,1
2swOSVwk,vS3UOTT5ML2hdkaS,3
2swOSVwk,vjacxSbApMszSocs,1
2swOSVwk,vrCSjIpEjMLnyLdf,2
2swOSVwk,w1pi1vtSKBxY4MFX,4
2swOSVwk,xIQnCi2SDbgjnIQs,4
2swOSVwk,xLCs9KlFgMM41nLx,4
2swOSVwk,y7CXkt2RvNEz8knq,5
2swOSVwk,ypkBYl55VRCWa8wk,1
2swOSVwk,zEwkhcp2VpOtH9Tm,5
2swOSVwk,zGw83mtw14WwT6IV,4
2swOSVwk,zOR8XykGkdH8MLxX,1
2swOSVwk,zxNShskTD0eMfxKu,3
