user,item,rating
WLelfoCq,0fLphSCEstioilGN,3
WLelfoCq,0iG85hFazb6j2VwS,2
WLelfoCq,0wfZ8dkzSTDx6F4X,1
WLelfoCq,20aFjDhEC7zDWTh9,2
WLelfoCq,2H9IYXMXuACFN09g,3
WLelfoCq,2b8XJpWAiVkFGaF7,2
WLelfoCq,3HwhBGMOOmmvGj6H,1
WLelfoCq,3Kwxe14EfiJwKmZB,5
WLelfoCq,3v7e8cdPRy1Nu5jP,2
WLelfoCq,5CPrwZX49kH6wNql,2
WLelfoCq,5ojsQwt551UqUD6K,2
WLelfoCq,5rDeoTp311MKPgu4,2
WLelfoCq,5tNiNntRFkhdOhBU,1
WLelfoCq,5vChnp2SNh8dx7kU,5
WLelfoCq,69uXGUvaM9nbRErr,4
WLelfoCq,6hZXt1hd7Oo65mzr,2
WLelfoCq,81WV28kyl7v7L6AI,5
WLelfoCq,8FeXcAcX2du9dl1z,3
WLelfoCq,8p7LqtdZYQPpTZ9u,5
WLelfoCq,D5Rr2xQNHQmhfG3e,5
WLelfoCq,DHUhgNKRMWgdpqF8,4
WLelfoCq,DLImItJgiztdp5fm,4
WLelfoCq,DPrnw0T2hRSA2wWv,3
WLelfoCq,EHzsT1JvkyLeZ8Hh,5
WLelfoCq,F3jh1CurpKcWDNwk,1
WLelfoCq,F6aQvDvi6fZD2iCb,4
WLelfoCq,FgTp7XSJjzw5EdhH,5
WLelfoCq,FpIoXZejoidPdDQw,3
WLelfoCq,I4fqCGV91AYxEH6l,5
WLelfoCq,IKGi7ZYE16gd9HHb,4
WLelfoCq,J5b1B9YfK6tBw75Y,5
WLelfoCq,JC6dmrQDyHCQoOtU,1
WLelfoCq,JClE0G6e6Gf7ZJaI,2
WLelfoCq,L2ir72WmaECOhDGY,2
WLelfoCq,LhhBNTIeh93wXpuh,2
WLelfoCq,Lvv4Bbb6Xdk9g9Ow,5
WLelfoCq,MRVLq6F7oeK81G25,1
WLelfoCq,MSMvVj6BEmW8b22l,4
WLelfoCq,MWTEAh6euAmSRKMF,4
WLelfoCq,NHqbInZbQY3c1Hsc,1
WLelfoCq,NKPjHk7tEa4xOVPU,3
WLelfoCq,O8Sp1VAbs0DOYeNl,3
WLelfoCq,OL3Bv6sPOeGyZaw8,1
WLelfoCq,ObApGqFy4x9vJipV,4
WLelfoCq,PKhgwv5cSK4UK44G,5
WLelfoCq,PiKd9lEh0hIrK1f7,3
WLelfoCq,QQXVeT00K3HKBcOS,3
WLelfoCq,Qs4Ma05Wybcz1gZG,3
WLelfoCq,RIqs4H3pnL9x6Nz2,1
WLelfoCq,RLyjqveXMkmPyUZR,2
WLelfoCq,RUS87xWILYJ9YfhZ,1
WLelfoCq,SBBZDINO5H2KOXl6,4
WLelfoCq,SBytJVH7165mDFYx,4
WLelfoCq,SlQ4Xsa6MGnv0XK2,4
WLelfoCq,TN5UFakQN3O99MbS,5
WLelfoCq,TWzQzjFCRYJBiGfY,5
WLelfoCq,TaM583BrLN5lJg4A,1
WLelfoCq,VkJw8MpiC92qSpuf,5
WLelfoCq,WrEHd963QgfkBQZR,3
WLelfoCq,XEau1iiGL1CBK47H,5
WLelfoCq,Xjx72ktHpIRU67wR,4
WLelfoCq,Xxmq28vZQmltmOD7,1
WLelfoCq,Y396iBPUfD2y5K0N,4
WLelfoCq,ZToHFOJ7kqSprv2u,4
WLelfoCq,ZkJXyLwxCng5djty,4
WLelfoCq,a7R2mY5iSz91dh23,3
