user,item,rating
I9aqdUmJ,0VOni4sUYYxNHlqX,4
I9aqdUmJ,0ph5epZOqBpuOCrs,2
I9aqdUmJ,1Bji5PQIOKXaMGZq,3
I9aqdUmJ,1PU68DAiOfYog1Zs,5
I9aqdUmJ,1jM5Xg4ldMqNoTrg,1
I9aqdUmJ,1mZAQgMylaoot0TT,2
I9aqdUmJ,5ARdMBRA5cQWlCQZ,3
I9aqdUmJ,5NU6OSxpyQQeFTlN,5
I9aqdUmJ,5pKPbF0lWcQp12Gy,1
I9aqdUmJ,6oeCVzmk8K7zRq8N,2
I9aqdUmJ,8FVToFZYNNHgTSji,5
I9aqdUmJ,8v2Yw9kIVqyQ0wy9,1
I9aqdUmJ,8ziLUOqmJsMv2qrN,5
I9aqdUmJ,94RCy5LSl73V9acJ,1
I9aqdUmJ,94aIfKACcUdQa7b5,4
I9aqdUmJ,95EBjF9xyDulByU1,4
I9aqdUmJ,AKwjtIHurJqCMqad,4
I9aqdUmJ,B2KAItJ7HOa6yn2A,5
I9aqdUmJ,Cdi3xJPtLsWXTz9A,4
I9aqdUmJ,DRrUQdKKPmWvDtoX,3
I9aqdUmJ,ELCCKBhbs5UcOVf4,5
I9aqdUmJ,EONQjXpwums4K249,3
I9aqdUmJ,EOuMevkTZOtSZUWH,3
I9aqdUmJ,ES6BldgFEWOxDY0L,4
I9aqdUmJ,En4FMh8gR922RlIx,3
I9aqdUmJ,F6aQvDvi6fZD2iCb,2
I9aqdUmJ,FFDgrptgr2z7DV0a,2
I9aqdUmJ,GVO0QOGS3B9r8cg2,3
I9aqdUmJ,Gk69ZGXuCca8f6uR,2
I9aqdUmJ,HERPWc0dhPmmFoYy,5
I9aqdUmJ,IrD0RNWiEAjuWkKN,1
I9aqdUmJ,JJUio3cQraJicnFI,4
I9aqdUmJ,JXomYGXZ3a3xEa2G,2
I9aqdUmJ,Jjb7D3KbKGG0IS8g,1
I9aqdUmJ,KaUaU7Ox8Iz735GL,3
I9aqdUmJ,MTf0LntduRjl6qCt,1
I9aqdUmJ,NTXWNNLgexaL9wuO,5
I9aqdUmJ,Nzatx3dBpoleG9Q6,1
I9aqdUmJ,O3dph9CFy3Eyt0vf,5
I9aqdUmJ,OemJfWpnbr7WGRIk,1
I9aqdUmJ,PykM5IPkARLmJlRU,3
I9aqdUmJ,QN9gl4mM39Q8ZTB8,5
I9aqdUmJ,TGIOTEM8DA6pmVVi,5
I9aqdUmJ,V7mkondW8Ca47WB2,5
I9aqdUmJ,VApMSPkI1EyGSVRO,4
I9aqdUmJ,Vaml9Xq2YHoYxiDf,4
I9aqdUmJ,Wf2mx1jTosaGSwmN,5
I9aqdUmJ,WwYSom2hefUlvGit,5
I9aqdUmJ,XASdZMVB1Br4wL5j,1
I9aqdUmJ,XKE9AZPmce1kbNas,1
I9aqdUmJ,XvvXt9UHQPjgRmvj,5
I9aqdUmJ,ZEjZ4j3tVNzFNRDH,4
I9aqdUmJ,ZKobrOPbnryDwDeR,1
I9aqdUmJ,aSombmbHR2cx9BIb,3
I9aqdUmJ,bBtrn6QePv2kvKpm,1
I9aqdUmJ,bUMM5vrlBq0ypVgW,3
I9aqdUmJ,cO4WAck7oYweaoFQ,4
I9aqdUmJ,dOS0AJOJSOMCRixl,3
I9aqdUmJ,dc1us0US2kj4geI9,5
I9aqdUmJ,dcZ8cLFjmEmyaHTN,4
I9aqdUmJ,e35G2eY39So5udJj,4
I9aqdUmJ,e9dDsLwwpyjE1FCw,1
I9aqdUmJ,fCumCvCDwjbuGorc,4
I9aqdUmJ,gjGGDV02umdGAqlS,4
I9aqdUmJ,grQkTnY45Uzlw9AO,3
I9aqdUmJ,hDvFA3JfP2WHiHrz,1
I9aqdUmJ,hJCIFmiOna1fl3P8,1
I9aqdUmJ,hMWzWdNcnaFJfVgV,3
I9aqdUmJ,hPFVKu7IqbLftYFd,1
I9aqdUmJ,hYGjDjQwxeRQBDz4,5
I9aqdUmJ,l0hYeuIPB1kBamhq,1
I9aqdUmJ,lUCUyljbQbwG136j,1
I9aqdUmJ,lVpGin7Uidizu7A4,3
I9aqdUmJ,mMuHUSM73nR2fyaU,1
I9aqdUmJ,mOzVT2rko9LKSRSa,1
I9aqdUmJ,mSTxhno9Ih1jT0ze,5
I9aqdUmJ,mhvJRUqFMcUcvKT0,2
I9aqdUmJ,n2GDQaBn4s8DEhev,1
I9aqdUmJ,nB5G1oDOZtxwkZeo,5
I9aqdUmJ,nHWaS06i50r09eqB,4
I9aqdUmJ,nvN8uKcYEV5YGgiE,1
I9aqdUmJ,o7pAoLwFUYJXyUkY,5
I9aqdUmJ,oBO9tevqXQ5WRDMk,5
I9aqdUmJ,oCTbwlwVdbb3F7n6,1
I9aqdUmJ,oc25VYRnehXNThPO,4
I9aqdUmJ,p9Qgir3dXYy7kE2E,5
I9aqdUmJ,pNUKSFbB0okcYy3f,1
I9aqdUmJ,pPloqUgGAs8dYBi6,5
I9aqdUmJ,pRyQP7nSEoopqbBG,4
I9aqdUmJ,q2DtkBFo7m9jru8P,4
I9aqdUmJ,qHMZ5IQbbwg2kpeO,3
I9aqdUmJ,qHxRTWsJgqc64tHO,1
I9aqdUmJ,qwUzmAYNLIhOMflQ,4
I9aqdUmJ,t0IojjUuAI4FnHRp,1
I9aqdUmJ,tMwBzXJQ6s7I3l73,1
