user,item,rating
3Jlo0YuH,1rXIAyjoPibxzIOK,5
3Jlo0YuH,2vgyajdOgSNsNinI,3
3Jlo0YuH,3HThHYoPWn4IVJlm,5
3Jlo0YuH,3I8klj1Dwoy1MB4H,3
3Jlo0YuH,4916jcoIQ6YqJHi6,2
3Jlo0YuH,4DMa3w0Jqp20gltK,1
3Jlo0YuH,5cuJjBH54J7AnDwH,2
3Jlo0YuH,5rDeoTp311MKPgu4,4
3Jlo0YuH,7F7hVv1ybkaDEl6p,5
3Jlo0YuH,94RCy5LSl73V9acJ,2
3Jlo0YuH,A36Y1CZUBLrLPQKO,2
3Jlo0YuH,B59m2iG8Hkf2LqgP,2
3Jlo0YuH,BJDglKpX3wGpW7RY,3
3Jlo0YuH,Br3IkHIgYtDMoeZd,2
3Jlo0YuH,Cd3oFoHCBI6igPln,4
3Jlo0YuH,DIeuMLAaPBK1QwZ7,3
3Jlo0YuH,DR2k7lQQBPcPEk3y,5
3Jlo0YuH,DZuzDLbaaYH7fX5N,1
3Jlo0YuH,DjPiKm71G81jQWC0,1
3Jlo0YuH,DwWIoolbRdfOWA0Q,1
3Jlo0YuH,E11DeRjaImszYlpi,5
3Jlo0YuH,EnI33pRNKsvAmlvg,1
3Jlo0YuH,FqQYF7mzwqe45V5G,3
3Jlo0YuH,HTGHDZJKQMOLAIgK,4
3Jlo0YuH,HZnlcDQB4HnYzIb3,2
3Jlo0YuH,I3DDMqq9rXveBmuz,4
3Jlo0YuH,JgvFNv9dabS79n2z,4
3Jlo0YuH,JxKGBxOx8zP9h9U3,1
3Jlo0YuH,KvPssPsXO7lPV4eN,5
3Jlo0YuH,L847wY03YeZlEZln,1
3Jlo0YuH,LqfLHw7rRoecPE2T,5
3Jlo0YuH,Lvv4Bbb6Xdk9g9Ow,1
3Jlo0YuH,MSMvVj6BEmW8b22l,3
3Jlo0YuH,N5cEYvoFSvYKZaKk,4
3Jlo0YuH,NHqbInZbQY3c1Hsc,1
3Jlo0YuH,Ognwvl1aY39foJe9,2
3Jlo0YuH,OpJ3jrmMYbjycG1z,4
3Jlo0YuH,PnbUNaolAa7W13ft,5
3Jlo0YuH,QWakvXOYZOdpOTix,4
3Jlo0YuH,S0NvE0xHbxdRtGHZ,2
3Jlo0YuH,S4dQVjDpRRMVQO5Q,2
3Jlo0YuH,SBBZDINO5H2KOXl6,5
3Jlo0YuH,TrfFP96gtqMBXOBE,3
3Jlo0YuH,Tw8CJaykJkKso2KZ,4
3Jlo0YuH,UG2InwW49tCjkwSg,1
3Jlo0YuH,UKExFSv6MldY2HUj,4
3Jlo0YuH,VGl8Noz6xbkWsZ4u,1
3Jlo0YuH,Vaml9Xq2YHoYxiDf,3
3Jlo0YuH,VdTOBLuTVihRSNfw,3
3Jlo0YuH,Why2FvPYmcONcIAt,4
3Jlo0YuH,WiP0XKV3J7XwJHRT,4
3Jlo0YuH,YejE64CzZlRpgurO,3
3Jlo0YuH,ZZJMKryA46ZsK8ex,2
3Jlo0YuH,aLWQpeee6JhgIld4,3
3Jlo0YuH,aW5NyqHJLK8ipozh,3
3Jlo0YuH,aww1STRdCwCgANA3,1
3Jlo0YuH,bAVSxYLmILJbq8QY,4
3Jlo0YuH,bWwjZik0c8YRNdgx,3
3Jlo0YuH,bbCvsSgruID1Sb4x,4
3Jlo0YuH,bjLJ7l1Z5wL2FT8R,5
3Jlo0YuH,eWvA1495aQ8m4N6I,2
3Jlo0YuH,fCumCvCDwjbuGorc,1
3Jlo0YuH,fr7gYQCbLyGHtyCy,1
3Jlo0YuH,hAj78oLG4whUmZZo,2
3Jlo0YuH,hC49fOk2BuAz0GHM,1
3Jlo0YuH,hJCIFmiOna1fl3P8,4
3Jlo0YuH,hV6rgKqotRem49pG,2
3Jlo0YuH,hebjDkXbHkS0areJ,1
3Jlo0YuH,hxXjDoN0IcWeNkM3,4
3Jlo0YuH,imUQPw7W1mYEdFwf,4
3Jlo0YuH,jJFpBaidA98hFfes,4
3Jlo0YuH,jMDigLO8FUGSuQfd,2
3Jlo0YuH,jiOs9bUqUNSaMMyn,1
3Jlo0YuH,k2qaFaiX1ZwPRZMu,2
3Jlo0YuH,kleAytHOJ1iIff6O,5
3Jlo0YuH,mXZPZ3UpEev9DcqJ,2
3Jlo0YuH,mhvJRUqFMcUcvKT0,4
3Jlo0YuH,oTSRSy59hxzkiihs,3
3Jlo0YuH,q8A1d5uNUU2eLtPY,1
3Jlo0YuH,qqMrPGxZELJ8kMbx,5
3Jlo0YuH,ru5POQT0CdQPX33p,5
3Jlo0YuH,sGIMddw48AlGgwo9,2
3Jlo0YuH,tbA95e9WXfo9cYfV,2
3Jlo0YuH,uMEuBTpjBjXl1Tvi,2
3Jlo0YuH,vx3MDYR6EibvH2t1,2
3Jlo0YuH,w0InfBzkL1ZRxh0r,5
3Jlo0YuH,wLodkF09NtOsMuUl,2
3Jlo0YuH,wPgxcYZEQtyhm0C2,5
3Jlo0YuH,wi9BOlkt541mP8XM,4
3Jlo0YuH,x8Iq5z9eefVAuBJ6,3
3Jlo0YuH,xIsWbeCZvl7lzyo6,4
3Jlo0YuH,xfIRimY87qjynw3l,5
3Jlo0YuH,z3mosPYPXpwICX78,4
3Jlo0YuH,zEwkhcp2VpOtH9Tm,5
3Jlo0YuH,zJFJD8V1L9Cb7J8S,3
3Jlo0YuH,zOu5YhhdFdoh6YPO,3
