user,item,rating
H6hvxoOW,0gDvOWhBgdOzm2wj,1
H6hvxoOW,0kG80toKp2msfAut,3
H6hvxoOW,0vp5PmkfqCasMeGu,1
H6hvxoOW,2T0emU5lTeqVcxWW,5
H6hvxoOW,2Y3nC28aqeKwXpYx,3
H6hvxoOW,3HwhBGMOOmmvGj6H,5
H6hvxoOW,4eTE85omh9GZkYRN,3
H6hvxoOW,5jGWMLpLKUazuSml,2
H6hvxoOW,9RLGJBGRez1kPx5I,1
H6hvxoOW,AcElivuiuGHheuK0,1
H6hvxoOW,CoWy7e49nhUP2xWV,4
H6hvxoOW,DPrnw0T2hRSA2wWv,1
H6hvxoOW,DVG3E12NUO8kyMNW,4
H6hvxoOW,Daw4iPH5Zgs8Hs3i,5
H6hvxoOW,DkXuJvdkFTYWto5L,5
H6hvxoOW,EUpFNu0wllbCz4qn,3
H6hvxoOW,H8EuEjCWr3K9wyd9,5
H6hvxoOW,HGTdytOmBHVLQZEM,5
H6hvxoOW,HGzQ1rjJKD0xAvka,5
H6hvxoOW,HOQM86CICfJRaEOM,3
H6hvxoOW,Hi1yNQFs0UiXwmfF,1
H6hvxoOW,HrVgkCIXGeb1A0dQ,1
H6hvxoOW,I6L5ALHg5AAnI97e,1
H6hvxoOW,J5zaw5zK3SDsHj7a,4
H6hvxoOW,JRQfAjqD4ygzFSOH,3
H6hvxoOW,Jo1V2KIjDpAjHT6M,5
H6hvxoOW,K5MCZihT03cz1DWY,5
H6hvxoOW,KBErm7RNdkD5ALil,4
H6hvxoOW,KRCZve4rxUeSavO7,2
H6hvxoOW,KbaIXZv6VmTgrKUX,2
H6hvxoOW,LkPM5rbp12h3Sfbu,1
H6hvxoOW,MHNOfFcFLlNMBqzx,5
H6hvxoOW,Mre65SwKLrFTTpJT,4
H6hvxoOW,MuG0oI1mKiQ5aFIC,2
H6hvxoOW,NKPjHk7tEa4xOVPU,4
H6hvxoOW,PJHrrwPHgSnmNWnV,2
H6hvxoOW,PeAF3iKJyOuqMkFo,1
H6hvxoOW,PuEPyKrkf7MRcfbI,1
H6hvxoOW,Qvvhl9Z7rJ0pDTVe,1
H6hvxoOW,RIqs4H3pnL9x6Nz2,5
H6hvxoOW,RabzWIT1C9iSUd4c,1
H6hvxoOW,SKB6I6MKiAQRW6mj,3
H6hvxoOW,SSvoxupjKZQLWOJp,5
H6hvxoOW,TYzjpDSp6aqJZoNL,5
H6hvxoOW,VQewlvk42XqLs0Gb,1
H6hvxoOW,VZORTloZc16I6JcS,2
H6hvxoOW,WFToHs1L4NRMq27r,5
H6hvxoOW,WrEHd963QgfkBQZR,4
H6hvxoOW,XQ8cFjSQwnw4twWS,2
H6hvxoOW,Y36fXGeY3T8T7yuk,3
H6hvxoOW,YejE64CzZlRpgurO,2
H6hvxoOW,Zj7Aqv1rkPJSTck7,1
H6hvxoOW,ZzJm2wRfuTVUEHvk,4
H6hvxoOW,aRKGPHSHWoQxPL2w,2
H6hvxoOW,aSombmbHR2cx9BIb,1
H6hvxoOW,c3ZYeoOBXRquwNcz,2
H6hvxoOW,cU6X6xhBdWSgW9VI,5
H6hvxoOW,ce5QyFPuYjjei1uq,3
H6hvxoOW,dwRH60hM1zfcimix,5
H6hvxoOW,eWvA1495aQ8m4N6I,2
H6hvxoOW,exRzzfv8cOflyeqW,5
H6hvxoOW,fgMrdkydeDHXq2vp,2
H6hvxoOW,fpfekqJ0uEpeq9x8,5
H6hvxoOW,gPJMzxlWNKLKnleZ,1
H6hvxoOW,ghJfdLCiQ1L6VEIf,3
H6hvxoOW,h9AS2ew5ti0HdG0f,3
H6hvxoOW,hJCIFmiOna1fl3P8,2
H6hvxoOW,hMWzWdNcnaFJfVgV,2
H6hvxoOW,hSld3beMSYUJxCWH,4
H6hvxoOW,igjzSX9sBrtFXsoK,3
H6hvxoOW,lUaHuhCzLVTY3Qxg,2
H6hvxoOW,lW9j2SyrIRcYb2uW,1
H6hvxoOW,ls6xXU0axfnwwYOj,4
H6hvxoOW,m5mfVVwVljhtA0ac,3
H6hvxoOW,mAP413RnKcYGB1NI,1
H6hvxoOW,n5qA2WfgN6nlROGY,3
H6hvxoOW,nO1uvTVm4pjtgHxQ,2
H6hvxoOW,nmb7Zily38LjD6al,2
H6hvxoOW,o58X7a4TSgT0NgL3,4
H6hvxoOW,oEFhQnrKnWiJBmdL,5
H6hvxoOW,oVx96vsDmLamfFO6,4
H6hvxoOW,p0Vv7gBkKc7sS6SF,5
H6hvxoOW,qnUMDIgpCmxHkIN2,3
H6hvxoOW,qsY4ykJGajqBdQtM,1
H6hvxoOW,si8LUSXDm5Br6QVi,2
H6hvxoOW,soVMMowlUzrMb84H,3
H6hvxoOW,sqkBrzxSrwFR3CRd,2
H6hvxoOW,svvzBGTK8acLNn2n,2
H6hvxoOW,sygglGRRXBJCbJVG,4
H6hvxoOW,tSZPZAGINbYbe3lM,1
H6hvxoOW,toxOul28w8OTkv5L,1
H6hvxoOW,uGM5NmO7Q6U6za7Y,4
H6hvxoOW,uJcIahOR13DBFLO8,5
H6hvxoOW,vvAAusdvghR56n8Y,5
H6hvxoOW,w0InfBzkL1ZRxh0r,4
H6hvxoOW,y4i3jMauOe9u1IHG,3
H6hvxoOW,ye6oUKNMUDPGzVRM,2
