user,item,rating
OqBHHHsB,0czl9ZEa2VRgID6u,3
OqBHHHsB,1nrTRvzTTYUn1raF,5
OqBHHHsB,3Kwxe14EfiJwKmZB,1
OqBHHHsB,3eqC6xsz1OrQAA1t,1
OqBHHHsB,3hEjA5IOkCTElGbh,5
OqBHHHsB,4dLrFNEGRoftWDyn,2
OqBHHHsB,4sLOJqtm4kE334pm,4
OqBHHHsB,5bHnvIFQ2AUMLbnE,4
OqBHHHsB,5cuJjBH54J7AnDwH,1
OqBHHHsB,6B8AikWqyWVNH0I0,3
OqBHHHsB,6HBXSh4t9qAYripU,4
OqBHHHsB,6tUs31Vwnw22MakT,1
OqBHHHsB,7ErYD5OJKsJLDPEt,4
OqBHHHsB,7LiHCGkDuT0Vtj5N,1
OqBHHHsB,7XMPT2ilsOzZ9Hu2,4
OqBHHHsB,7zvUP5tfTlGLjArc,4
OqBHHHsB,8Q8BKi1LR8FaP66M,1
OqBHHHsB,BDfOI33ty3ZGRbqV,4
OqBHHHsB,BhYeDBiwKBlPOGuu,3
OqBHHHsB,BuuD4wdLAkgO3LJS,5
OqBHHHsB,C2VhsA2eTFAHwzyC,1
OqBHHHsB,CVcIuyU2etYwlWSj,1
OqBHHHsB,EfxAH3nfUHb82yfb,2
OqBHHHsB,G61Gwa2WaxNW4EA9,4
OqBHHHsB,GHdgvQzp8Rto9A4J,2
OqBHHHsB,GhgqWyCZFhbbxcZV,4
OqBHHHsB,GvjcuA5RXftKBWQ1,2
OqBHHHsB,HERPWc0dhPmmFoYy,3
OqBHHHsB,HOQM86CICfJRaEOM,4
OqBHHHsB,Hzej1yfxJVlmdV2H,4
OqBHHHsB,IBxnZPwPJtNkV21z,2
OqBHHHsB,JdynYyReS4uozX7x,2
OqBHHHsB,L5rfJXNcnFreP5VW,4
OqBHHHsB,LNAQEAAjFSOE76Ai,3
OqBHHHsB,MaIr0JJQFvLalvZO,3
OqBHHHsB,MuFcCdGdXz2z6ehz,1
OqBHHHsB,NNPYJo7H1ikuTku0,2
OqBHHHsB,NbQ1Uf4UVmZcpGXS,4
OqBHHHsB,NsGmu4Y5ko1G2QMT,4
OqBHHHsB,OfyEEfvRT1wE11ng,2
OqBHHHsB,OgoiJlMvwk1zZb8L,2
OqBHHHsB,PvmfG4AQvJWylZ8H,3
OqBHHHsB,PxSHA2zk4zL5LRm9,1
OqBHHHsB,QSjtdLhhEK2WiKY0,5
OqBHHHsB,R4Oe6aeHyNT3QIYI,3
OqBHHHsB,RMjqu3nQBbPB9p3x,2
OqBHHHsB,RdnH2nFlSX9Maxhy,2
OqBHHHsB,SGPjap7SdR5MJrRq,2
OqBHHHsB,Sj0I7W6bnIwyl65h,5
OqBHHHsB,StBA0LZN9G0w8udT,2
OqBHHHsB,Syx5zDUAlxIRU5CP,1
OqBHHHsB,TKWNBpKTMADbNllB,5
OqBHHHsB,TaJCoPEL1mLpJ7HP,1
OqBHHHsB,TjS2EwpiZB4TyHcZ,4
OqBHHHsB,UhIenjo8isevCKvA,2
OqBHHHsB,Urz3X9jbmqCR2PTh,4
OqBHHHsB,VNxcpMF2bvRc6Qq9,1
OqBHHHsB,Vj689I2ztgrsbvVx,5
OqBHHHsB,Why2FvPYmcONcIAt,2
OqBHHHsB,X6KP0mJ4PN98YaeG,3
OqBHHHsB,XM46A4lFaXbxwFRD,3
OqBHHHsB,Xe7ZCoCZyNxlven3,2
OqBHHHsB,YHBJD0jvRuU04sBf,2
OqBHHHsB,YVcTL2B9ypRCq5aR,3
OqBHHHsB,ZimglAfDJ9DVGnsO,3
OqBHHHsB,cKjaIJq8CsrWCOj2,4
OqBHHHsB,ce53GjSUrX5Qpj5d,5
OqBHHHsB,dsuoTMKbSotUq27u,2
OqBHHHsB,ezs5dDMM7Dh6dgr3,2
OqBHHHsB,hfbI6KJ7CjMKcqdZ,2
OqBHHHsB,iwmFTjBSIllJ6CAW,2
OqBHHHsB,k2qaFaiX1ZwPRZMu,5
OqBHHHsB,kV1X1TeJnavuyXUt,3
OqBHHHsB,kZckeYhY9lI7GZU9,2
OqBHHHsB,l3Kv8iI9XWiwPKo7,5
OqBHHHsB,lgNkSTloOYKNxglp,1
OqBHHHsB,lpBDb7NdJPR8ghjQ,2
OqBHHHsB,mOzVT2rko9LKSRSa,4
OqBHHHsB,mhvJRUqFMcUcvKT0,2
OqBHHHsB,n2GDQaBn4s8DEhev,3
OqBHHHsB,ntPifWd9pIfK99Lr,4
OqBHHHsB,nz3pgEQK4ACFV6UV,5
OqBHHHsB,oBO9tevqXQ5WRDMk,1
OqBHHHsB,q7xyQa29bm3tkJy8,3
OqBHHHsB,qMvOTJLvCzPatwYM,5
OqBHHHsB,qQQvc4GE9DZmEHjw,3
OqBHHHsB,ra0FCucep6Y846gw,1
OqBHHHsB,rj5xf0lZkwDmoOfG,4
OqBHHHsB,t1acaDLcy0mMlOJ1,3
OqBHHHsB,t5ObcRCIg6jEo90k,3
OqBHHHsB,t9zBR49c0SY3AxYV,2
OqBHHHsB,tdmSKNwkcdI6Exoc,3
OqBHHHsB,toxOul28w8OTkv5L,5
OqBHHHsB,vS3UOTT5ML2hdkaS,3
OqBHHHsB,wytAKIkSq1eu1CG1,1
OqBHHHsB,wyx6xpgh2qspS2wV,4
OqBHHHsB,yeZcUlaFqrZmEB9a,1
OqBHHHsB,z3mosPYPXpwICX78,3
OqBHHHsB,zrCEujkDaeupZzyO,5
