user,item,rating
CtEPP5P3,0F3N7DZoPi6NDRqm,4
CtEPP5P3,0FWC6r9jKkERmiT4,2
CtEPP5P3,0bDQ4qUD8e9U4vg7,3
CtEPP5P3,0fLphSCEstioilGN,1
CtEPP5P3,0gDvOWhBgdOzm2wj,2
CtEPP5P3,175cEAum4D15hZNS,1
CtEPP5P3,1jM5Xg4ldMqNoTrg,3
CtEPP5P3,1up4oH2EL8qNJFHN,4
CtEPP5P3,27udEhCzgXgH7kFY,3
CtEPP5P3,4Ll1xmk3BAjuAVAk,4
CtEPP5P3,4onHYydb9v5pIk0a,3
CtEPP5P3,4ykCTW2h8ILeOKPm,1
CtEPP5P3,53hFOM8HUaoCUVU3,4
CtEPP5P3,594mIZENkMDb2k3o,1
CtEPP5P3,5bHnvIFQ2AUMLbnE,2
CtEPP5P3,8DMYbSWuIWUnw371,4
CtEPP5P3,8GCcXUlxEZe9vtUB,5
CtEPP5P3,8UEcHLVp6PuhDdUT,5
CtEPP5P3,9ChvskELlakW1Mlq,3
CtEPP5P3,9vh9F2yrAkb0YhST,2
CtEPP5P3,AbvLmOfaXjQzxWdy,4
CtEPP5P3,An7If6q94XAki6RD,2
CtEPP5P3,AvZmVLmggrcgKRsw,3
CtEPP5P3,CSDZYnJWg2lyHKLM,4
CtEPP5P3,CoWy7e49nhUP2xWV,1
CtEPP5P3,DIeuMLAaPBK1QwZ7,3
CtEPP5P3,DfElbQIsjCbdPDoT,2
CtEPP5P3,DlgVzzHM4NnojEm2,3
CtEPP5P3,Fl5KO2u5a0A23AWi,1
CtEPP5P3,FzADiUJeFkfiyOyK,2
CtEPP5P3,G4QPzd2R5l1iRBin,4
CtEPP5P3,G7fptWtqlTbYH8uv,2
CtEPP5P3,GEwfskjqGc9F2pBz,5
CtEPP5P3,Ggl7BLziaqY7EN0j,2
CtEPP5P3,GzGPhPL7hTclBzHM,1
CtEPP5P3,HVIfHSpcFcl8wPak,3
CtEPP5P3,HZnlcDQB4HnYzIb3,2
CtEPP5P3,HeOjdePMNcoMvNx1,3
CtEPP5P3,HmgtChm3f2QYfEr5,3
CtEPP5P3,It9QIlu0djwYUCCu,5
CtEPP5P3,KCSQyJ07qlJWGJJh,3
CtEPP5P3,LPZTx5E0p7JNxnkH,1
CtEPP5P3,LqIY6z1Klw0ps60X,4
CtEPP5P3,Lxo28df37Qcy3lSI,5
CtEPP5P3,MSMvVj6BEmW8b22l,1
CtEPP5P3,MzUejuWST6dbegMG,4
CtEPP5P3,N0bKPeE5Ig63cCZo,3
CtEPP5P3,NtkjIOkNpisy1h9w,5
CtEPP5P3,Ognwvl1aY39foJe9,4
CtEPP5P3,OjRg5r3EC1UNltvr,5
CtEPP5P3,Pg4VuxvdaU9DsxtK,4
CtEPP5P3,QSjtdLhhEK2WiKY0,5
CtEPP5P3,RUS87xWILYJ9YfhZ,2
CtEPP5P3,RdnH2nFlSX9Maxhy,3
CtEPP5P3,Rx5WxhOXYgcPuxPp,2
CtEPP5P3,TTWi6DFAVU0GrBtt,3
CtEPP5P3,TX11Gi196Y3yKOMz,1
CtEPP5P3,Ty9UV2Xv0oRjlJVs,5
CtEPP5P3,UKNvkOGYNrVkayEg,5
CtEPP5P3,VnrrHeM6BHEeXfps,1
CtEPP5P3,WIJ5o35JEcH7nKph,2
CtEPP5P3,Wf2mx1jTosaGSwmN,1
CtEPP5P3,WgKL7M8srYcO8y3E,5
