user,item,rating
u2OKWxaR,0F3N7DZoPi6NDRqm,5
u2OKWxaR,3H09EnDDFksTHQbC,4
u2OKWxaR,3Kwxe14EfiJwKmZB,1
u2OKWxaR,3UlwkGzrqKKDuh3X,5
u2OKWxaR,4PxPbkADSqi84QJ3,2
u2OKWxaR,4UpwP9PI4WRbGpYR,1
u2OKWxaR,55OVO6FBD8pjrLgw,5
u2OKWxaR,55tKxbpje6K2XB6o,3
u2OKWxaR,5zJh9TmOnlaM5UmJ,3
u2OKWxaR,6Md68c2Ik0FqOT2B,1
u2OKWxaR,7TXFVn85yJfA4kUR,4
u2OKWxaR,7sKKpqboWndAi2Ra,1
u2OKWxaR,7zvUP5tfTlGLjArc,1
u2OKWxaR,8DMYbSWuIWUnw371,2
u2OKWxaR,8SCl4kmrK0XQRoGv,5
u2OKWxaR,8SdB6voVlZePxTB6,3
u2OKWxaR,9uMJ6WW1N9TcjQ5o,5
u2OKWxaR,BGY4L0PZpf7aQNeK,5
u2OKWxaR,C2VhsA2eTFAHwzyC,1
u2OKWxaR,CIDOFgWh6EGY20DB,2
u2OKWxaR,DJhOaguHwONef4LH,2
u2OKWxaR,DMZEQ5GtlrelMWHD,1
u2OKWxaR,EA7nwKojrTWWJFis,2
u2OKWxaR,EQn8VJjsDGmuJrnP,5
u2OKWxaR,F0yFBj7ccvcytXJI,3
u2OKWxaR,Fd4E7zTeWKSHUSGf,1
u2OKWxaR,FejRpWVpgD8BMG3C,3
u2OKWxaR,Fl5UMTsLFNpCyBEG,2
u2OKWxaR,G4QPzd2R5l1iRBin,3
u2OKWxaR,Iew7dl29nzd7ArMW,3
u2OKWxaR,JJUio3cQraJicnFI,3
u2OKWxaR,JNw25oqihxed7U3Z,1
u2OKWxaR,JXomYGXZ3a3xEa2G,4
u2OKWxaR,JwifKXrBL0MzzTVE,2
u2OKWxaR,KOA8plo1HJXoKZns,4
u2OKWxaR,M2JWwkHNlXHX6gx8,5
u2OKWxaR,MDWOyUxPhElTGfOr,3
u2OKWxaR,MQpXsIMHnVJgtoUE,1
u2OKWxaR,MaIr0JJQFvLalvZO,3
u2OKWxaR,N9ee9kFtZ40Xz10C,1
u2OKWxaR,NbQ1Uf4UVmZcpGXS,2
u2OKWxaR,NyhpY9Vt0EoMqGuo,4
u2OKWxaR,OAeAeoJCAQT5CGcv,4
