user,item,rating
7K5koMIa,1rXIAyjoPibxzIOK,5
7K5koMIa,27udEhCzgXgH7kFY,4
7K5koMIa,3IWBnEilEPXvOCqf,1
7K5koMIa,3Ssd7yV1k25rPbw3,2
7K5koMIa,55OVO6FBD8pjrLgw,1
7K5koMIa,594mIZENkMDb2k3o,4
7K5koMIa,5vChnp2SNh8dx7kU,2
7K5koMIa,6K8k5sgdVevlqsCo,4
7K5koMIa,6O40eTlWJU3vpSdE,4
7K5koMIa,6WKYWbffLLsgoPcv,2
7K5koMIa,7zvUP5tfTlGLjArc,1
7K5koMIa,8UEcHLVp6PuhDdUT,1
7K5koMIa,8lRGzj94tn8xV5CB,3
7K5koMIa,9eBARJg3SrSZzwGi,1
7K5koMIa,9mVB6vlJvNK3YXyu,2
7K5koMIa,AaxJFPG4zliBX8Iu,3
7K5koMIa,An7If6q94XAki6RD,4
7K5koMIa,Bkbdm1lWGkxbsJZF,1
7K5koMIa,CoahGAxsZn0qmJfi,3
7K5koMIa,DJhOaguHwONef4LH,1
7K5koMIa,DhKCbZYHlqM2T895,1
7K5koMIa,DtdD1V9OUuiy2S56,2
7K5koMIa,F6aQvDvi6fZD2iCb,3
7K5koMIa,F8ZYFFpPowJjmGNF,5
7K5koMIa,FBmEGe6S9QaKLKOv,2
7K5koMIa,G7fptWtqlTbYH8uv,3
7K5koMIa,GKNQ93vGYyA5QDyn,4
7K5koMIa,H27nNynjnDFbpiBn,3
7K5koMIa,HzYI3jsEsDRRLaDp,3
7K5koMIa,IBxnZPwPJtNkV21z,4
7K5koMIa,KZbC6AnR5Lfy95y1,4
7K5koMIa,L2ir72WmaECOhDGY,2
7K5koMIa,LkYMRstX4P5nLVrv,2
7K5koMIa,MQpgF21bmp7UKODf,2
7K5koMIa,N5cEYvoFSvYKZaKk,3
7K5koMIa,N6qUrsutchyYqdFv,1
7K5koMIa,NLM2W4xdqjkpfKs4,1
7K5koMIa,OFXdIKsqfJbRFKdw,3
7K5koMIa,PVb00chT1ZrtbSjH,3
7K5koMIa,Q6OJ4NZiHiM9c157,5
7K5koMIa,QCCZbRPhZuZJDe5D,5
7K5koMIa,QWakvXOYZOdpOTix,5
7K5koMIa,QnP7lSNY8pX62jQy,2
7K5koMIa,RLyjqveXMkmPyUZR,1
7K5koMIa,RMjqu3nQBbPB9p3x,4
7K5koMIa,RrWGmNC1onjsMNAm,2
7K5koMIa,Szzh0Ty6uxXuOa1b,1
7K5koMIa,UxAo1PGb2DoMnl4G,3
7K5koMIa,VoJ8lVEcIdBPHx0L,5
7K5koMIa,Wx4lM6DU2VOcKz8M,5
7K5koMIa,YAp4mhZ4H3bf8hfa,4
7K5koMIa,ZnufF1ZwpzTH3ziQ,4
7K5koMIa,ZzJm2wRfuTVUEHvk,5
7K5koMIa,aWSHu1jL2jXJKzEm,3
7K5koMIa,bbwJLqOLIv9BFiEI,3
7K5koMIa,cDd2Lvvtd6MqTW93,4
7K5koMIa,ckwof9hj34JGwP7w,2
7K5koMIa,cnC2Lp8TGApIaBc7,3
7K5koMIa,dY7XDwNVLbYEoBpm,1
7K5koMIa,ddah8qpVeYPI3vmy,2
7K5koMIa,dksgTnMuSBoONW9O,2
7K5koMIa,eWvA1495aQ8m4N6I,3
7K5koMIa,ebjuwzrTz23LafsW,4
7K5koMIa,h7pq853hdSC0tU0N,4
7K5koMIa,hebjDkXbHkS0areJ,1
7K5koMIa,hgbw6YFEuCtFgvXK,2
7K5koMIa,k9Ja684svlNC7JjY,3
7K5koMIa,kj7gHQH44Ywtwvum,2
7K5koMIa,kjbJS0Da9NMRRQC6,1
7K5koMIa,l2IlQXdd6kL3WZn5,2
7K5koMIa,mDwYwdnK83jFIluS,2
7K5koMIa,mUv3rRXgdtcTULKa,1
7K5koMIa,modmk4rAxvHvhyEh,3
7K5koMIa,mpHdrxGNCzKYAS6A,3
7K5koMIa,nJQPOMSy5GLvp7vG,2
7K5koMIa,nnZIObuoy5ZXQdkI,1
7K5koMIa,pHa5Hj583E2FSu4q,4
7K5koMIa,qAITGsIKtAo5WYxB,5
7K5koMIa,qBjVRPoxfitt4xNE,2
7K5koMIa,qHxRTWsJgqc64tHO,3
7K5koMIa,qXKdD8VWPUlzn9XK,1
7K5koMIa,rb1SrMGF8SGBwoyt,3
7K5koMIa,rn1ZoPClIda5tMk3,3
7K5koMIa,tqQ8uk39yLlOZ10L,1
7K5koMIa,uMEuBTpjBjXl1Tvi,2
7K5koMIa,wMGzs1Qo3WGpnTwg,2
7K5koMIa,wPS2ka8bK20nl1Yb,3
7K5koMIa,wZmR3WF1O9yfQNsx,1
7K5koMIa,whyoYM4uGwg9u1EN,1
7K5koMIa,wjVM79PTFkUYPumN,1
7K5koMIa,xIsWbeCZvl7lzyo6,2
7K5koMIa,yO8XGg7a9UHbqatL,4
7K5koMIa,ye6oUKNMUDPGzVRM,4
7K5koMIa,yoDrBk64L0dtwEul,3
7K5koMIa,zJnhU7eWQbktqIrm,3
