user,item,rating
bJiEWmm8,00e9Kq1Q7pnHf4uy,5
bJiEWmm8,1SZlC8Z9gy6rEoYb,5
bJiEWmm8,1YShgbRMm59drHw5,2
bJiEWmm8,4bEYOnjuQUC584g9,3
bJiEWmm8,4eTE85omh9GZkYRN,4
bJiEWmm8,4wT8i0nAVZ0B79QP,1
bJiEWmm8,5ARdMBRA5cQWlCQZ,2
bJiEWmm8,5MRuns1Y8IPyqHMX,3
bJiEWmm8,5jGWMLpLKUazuSml,4
bJiEWmm8,6opmPfANUHJH121e,5
bJiEWmm8,7pt0zSrmLYw6Q4rC,3
bJiEWmm8,8GCcXUlxEZe9vtUB,4
bJiEWmm8,9G46gOcVdTBxzIXP,1
bJiEWmm8,9RLGJBGRez1kPx5I,4
bJiEWmm8,9m2WtkankraOi87D,4
bJiEWmm8,9v7f5sj4uBZlewDo,1
bJiEWmm8,Ag4vwfyLZvEPGMoD,2
bJiEWmm8,C2cA4mV35jVDqiNN,2
bJiEWmm8,CVcIuyU2etYwlWSj,4
bJiEWmm8,CxnY45LM9tU9rPTI,1
bJiEWmm8,DuN6IWoplZ2UHzuv,3
bJiEWmm8,DwWIoolbRdfOWA0Q,4
bJiEWmm8,HB6yV7lShQsIU4iP,5
bJiEWmm8,HK8MmczkN6tcLz0h,2
bJiEWmm8,I4fqCGV91AYxEH6l,1
bJiEWmm8,ISpS8bpaIM28JB0M,4
bJiEWmm8,JJUio3cQraJicnFI,3
bJiEWmm8,JwifKXrBL0MzzTVE,5
bJiEWmm8,ME5fwFJqaz0mFDZ0,3
bJiEWmm8,MWTEAh6euAmSRKMF,5
bJiEWmm8,NLM2W4xdqjkpfKs4,1
bJiEWmm8,NeZNXvals0TSagn3,5
bJiEWmm8,Npfyua8IBnR8tSFR,1
bJiEWmm8,Nzatx3dBpoleG9Q6,3
bJiEWmm8,Q6OJ4NZiHiM9c157,4
bJiEWmm8,RC8YyffnNio6wmNy,3
bJiEWmm8,RQyUkOVFTAwPAvc7,3
bJiEWmm8,RqpUx3WHo8eRCvAr,1
bJiEWmm8,RrtEyXkdiLpzBedB,5
bJiEWmm8,SLrQDwpPUBfVweSk,3
bJiEWmm8,SrJIYMUjnnv5ESDL,4
bJiEWmm8,TsBEMD7WdxRy4NiI,4
bJiEWmm8,UhsW1Y10zHwq8Euu,3
bJiEWmm8,VAOPgaeNQj81p0dX,5
bJiEWmm8,VV9U3B0kpkWo5xpz,1
bJiEWmm8,WJ2O1I95Wyl5uM1C,2
bJiEWmm8,Y72j38eXBzXz7jIi,1
bJiEWmm8,Yi4UBpNjgJaJEFQ4,1
bJiEWmm8,bbq7pQL4rD0sWvUb,5
bJiEWmm8,cfwgFEaWvfvmKoOE,3
bJiEWmm8,dJW78nzpFlDiGudt,1
bJiEWmm8,dwRH60hM1zfcimix,1
bJiEWmm8,fCGW5SWfvXaNVkgd,5
bJiEWmm8,g12FREbBO9s4hobO,5
bJiEWmm8,gPJMzxlWNKLKnleZ,3
bJiEWmm8,h6tSb791MdX5Zn9o,5
bJiEWmm8,hMWzWdNcnaFJfVgV,4
bJiEWmm8,hPFVKu7IqbLftYFd,1
bJiEWmm8,inR4Z44OIUD28YPU,2
bJiEWmm8,ipXwS9b9KYvwLpkb,3
bJiEWmm8,jNaufyY47lRepH24,5
bJiEWmm8,jkOnZW7MZfuLVzCo,2
bJiEWmm8,kOlP0Hf0EYYyUEqx,2
bJiEWmm8,kV24Tomalevd3LKx,5
bJiEWmm8,khdLfBwMTFLerRCw,3
bJiEWmm8,lgNkSTloOYKNxglp,2
bJiEWmm8,ly3W3VQS5EKkCESt,4
bJiEWmm8,mDwYwdnK83jFIluS,5
bJiEWmm8,marDwBg9tUynEoH1,5
bJiEWmm8,mmPeKrdADiQCmpYr,4
bJiEWmm8,pbmZ9ll0YRzOLYOI,1
bJiEWmm8,q0QUp5qlZ9JTIB2L,3
bJiEWmm8,q1gNq9bYQ6sP6x2r,1
bJiEWmm8,q2DtkBFo7m9jru8P,4
bJiEWmm8,q93G2KpVrtQ6Q5iZ,2
bJiEWmm8,rLW9Eg9L0h8iIwsM,5
bJiEWmm8,rN9KaZUpDpgF1gq4,3
bJiEWmm8,rtRcgKMormj9atKq,5
bJiEWmm8,sSXOU3OhaZHBiS8Y,2
bJiEWmm8,t0IojjUuAI4FnHRp,5
bJiEWmm8,tmMtubirDgegtK5l,1
bJiEWmm8,tudVyS45BVCDy73U,4
bJiEWmm8,uBFdn489LauAwpQm,5
bJiEWmm8,uJcIahOR13DBFLO8,3
bJiEWmm8,uaJ9X7WbKpPBtBK2,1
bJiEWmm8,w8chOOU5kuQvIoRy,4
bJiEWmm8,wa90Nsd8bKCOT8z2,5
bJiEWmm8,yQpAuVaqcdXxb9IN,5
bJiEWmm8,zOR6SxbCykTbn83e,2
