user,item,rating
V5pwko1I,0VOni4sUYYxNHlqX,1
V5pwko1I,1Bji5PQIOKXaMGZq,5
V5pwko1I,1UMCWBX4OgWPGXUS,4
V5pwko1I,1b6BLIiPUyTT7LRf,1
V5pwko1I,2H9IYXMXuACFN09g,3
V5pwko1I,2T0emU5lTeqVcxWW,5
V5pwko1I,4g5E3TJXJjAWxnMt,3
V5pwko1I,5VYsLR9X3r4cGxHp,4
V5pwko1I,5cbqt7zMVIO9RS4i,4
V5pwko1I,5jdyCFBIYbLOb5O8,1
V5pwko1I,5vRZp8DBWxXk4vQx,4
V5pwko1I,6B8AikWqyWVNH0I0,1
V5pwko1I,6yC9Q7hic3h0omcv,5
V5pwko1I,81s7ABvXzw2JM9G2,4
V5pwko1I,AKCU0o1QbBcN3iEL,2
V5pwko1I,AKwjtIHurJqCMqad,3
V5pwko1I,CgMFJbR7u3boQzHW,5
V5pwko1I,CoahGAxsZn0qmJfi,3
V5pwko1I,DEP5NZFIPKaVwfbh,3
V5pwko1I,DMpSVUrogze051bv,4
V5pwko1I,DtfRPEKJ8uV814Od,1
V5pwko1I,EOuMevkTZOtSZUWH,5
V5pwko1I,EgcyERTR8EQbm1iC,5
V5pwko1I,FHH9RA9TNF3ohll4,1
V5pwko1I,GEDWGzR5cdb9Kr6S,3
V5pwko1I,GVUtDKIEW92CESzD,4
V5pwko1I,HeOjdePMNcoMvNx1,5
V5pwko1I,II0QKoAiQuQwjmcQ,3
V5pwko1I,J2wkNGmsPtzhX2mX,4
V5pwko1I,J5KKzK8wVAuG1o6a,3
V5pwko1I,J5b1B9YfK6tBw75Y,5
V5pwko1I,JS59CCKxxOPZjx8H,5
V5pwko1I,JpwnuvEtNdWRt5T7,4
V5pwko1I,JyhE5p8IXB6STjhD,3
V5pwko1I,L2ir72WmaECOhDGY,2
V5pwko1I,MQpgF21bmp7UKODf,3
V5pwko1I,MaIr0JJQFvLalvZO,4
