user,item,rating
r8EV5n40,0VOni4sUYYxNHlqX,4
r8EV5n40,0gDvOWhBgdOzm2wj,5
r8EV5n40,1ASNzXdpHs8oZqIW,5
r8EV5n40,1RyRaW1gm4M5wWGX,3
r8EV5n40,1SZlC8Z9gy6rEoYb,1
r8EV5n40,1jM5Xg4ldMqNoTrg,3
r8EV5n40,2pwQKbR3Zp0gh4zH,4
r8EV5n40,30wAX4bjLZ7cQS1Q,3
r8EV5n40,3HThHYoPWn4IVJlm,1
r8EV5n40,3IWBnEilEPXvOCqf,1
r8EV5n40,4bEYOnjuQUC584g9,1
r8EV5n40,4dLrFNEGRoftWDyn,1
r8EV5n40,5QJvEzWm9NAfEPpy,5
r8EV5n40,5pmnpnGWfPgzz9Iy,2
r8EV5n40,6K8k5sgdVevlqsCo,3
r8EV5n40,8avlBxNXRn3ltePF,2
r8EV5n40,9HxqUtU65QdWEy25,3
r8EV5n40,BAezlJBZn6xMkHaj,1
r8EV5n40,BFHagHNiSnl6cIu2,1
r8EV5n40,BIORbTX9VQuDIMn3,3
r8EV5n40,Br3IkHIgYtDMoeZd,4
r8EV5n40,CvanskBuLgvWnXvI,2
r8EV5n40,F6Osimob6Ie8JlPo,5
r8EV5n40,FHWpq0UyaLmKkgVf,5
r8EV5n40,FcS9AUhA3ZqM9niO,4
r8EV5n40,FjpNJ0kAJk4qqc1Z,4
r8EV5n40,Fr3CBtFcrazNbRCn,5
r8EV5n40,GEwfskjqGc9F2pBz,4
r8EV5n40,GF2jifks0NcnquPW,3
r8EV5n40,GcgyQHLpN36dl9Tr,2
r8EV5n40,HB6yV7lShQsIU4iP,5
r8EV5n40,HzHVEMIHPIZc0Dno,5
r8EV5n40,I7eoIC5qBCiirXEe,4
r8EV5n40,IvDjrsVEmiV8jGMo,5
r8EV5n40,JJUio3cQraJicnFI,3
r8EV5n40,KRgzuemKcQWiVoHR,1
r8EV5n40,LRGOgn3dagPYwY7S,1
r8EV5n40,LTmer5Kb7yWJALap,1
r8EV5n40,M2JWwkHNlXHX6gx8,3
r8EV5n40,MAetGS3VfMbTAat5,5
r8EV5n40,MZ4v9aMC6HWSpOyA,3
r8EV5n40,NbQ1Uf4UVmZcpGXS,5
r8EV5n40,NeZNXvals0TSagn3,4
r8EV5n40,PxPqu3uzuXtUgLVS,1
r8EV5n40,QrzNugXjGOTMM1JD,4
r8EV5n40,RboxniOZ90Kf2u3W,1
r8EV5n40,RoV3fR8NtSGsaYp2,3
r8EV5n40,Tn4gOOQebFC2US56,1
r8EV5n40,Ty9UV2Xv0oRjlJVs,5
r8EV5n40,U0Qoe5Fx4dQKs8MR,2
r8EV5n40,UfkzXvigWOhvJo9M,5
r8EV5n40,X3C05TJPgqHRF45p,5
r8EV5n40,XKE9AZPmce1kbNas,3
r8EV5n40,XWMSQcbXHmGKPqa8,3
r8EV5n40,XYek6wFEqZmWHyPv,2
r8EV5n40,Xxmq28vZQmltmOD7,4
r8EV5n40,Y0NteAkKx1fDITx8,5
r8EV5n40,Y94jXPg5aX6R9rvI,1
r8EV5n40,YOHTrrhTmuNwqlmo,4
r8EV5n40,YgB6obzTez9szHTo,5
r8EV5n40,ZnufF1ZwpzTH3ziQ,1
r8EV5n40,aUQLpWNfyJl5VeGS,5
r8EV5n40,avnngf9Jhr8SjRNw,4
r8EV5n40,aww1STRdCwCgANA3,3
r8EV5n40,axRCvecenGMDjnzO,3
r8EV5n40,bbCvsSgruID1Sb4x,1
r8EV5n40,dcZ8cLFjmEmyaHTN,4
r8EV5n40,dsOUYvL5a3TZwt51,1
r8EV5n40,eeDvfLt2bnjZ5w5g,2
