user,item,rating
tkn2RUT3,00632Dm0mzMGQoD0,2
tkn2RUT3,0LWZAC86UxQ4YN9S,5
tkn2RUT3,0bDQ4qUD8e9U4vg7,2
tkn2RUT3,0vp5PmkfqCasMeGu,5
tkn2RUT3,1UMCWBX4OgWPGXUS,4
tkn2RUT3,1wgOPPLAahwYFpWT,5
tkn2RUT3,1yDUe7fCQl5x3xLU,2
tkn2RUT3,23IWvaBTd3auhfDK,2
tkn2RUT3,30wAX4bjLZ7cQS1Q,3
tkn2RUT3,3HwhBGMOOmmvGj6H,3
tkn2RUT3,3Kwxe14EfiJwKmZB,5
tkn2RUT3,3eV1Ua5cyVAvAbv4,5
tkn2RUT3,4UpwP9PI4WRbGpYR,3
tkn2RUT3,4g5E3TJXJjAWxnMt,3
tkn2RUT3,5SksLPiE48wxmV4c,1
tkn2RUT3,5jGWMLpLKUazuSml,3
tkn2RUT3,6HBXSh4t9qAYripU,3
tkn2RUT3,6K8k5sgdVevlqsCo,5
tkn2RUT3,6hZXt1hd7Oo65mzr,3
tkn2RUT3,9YEqyiCdGv6FMjSr,1
tkn2RUT3,CIWCOHeIctucN5B3,3
tkn2RUT3,DGsBS6Lsw4m4RzM9,1
tkn2RUT3,DtfRPEKJ8uV814Od,3
tkn2RUT3,EH8pKi46VKOgNN92,4
tkn2RUT3,EpTLXzLS9iSD6EAz,5
tkn2RUT3,Fl5KO2u5a0A23AWi,1
tkn2RUT3,FuqyJe41jd40QRc0,1
tkn2RUT3,H6OvCWzycBoWbZXs,5
tkn2RUT3,JPz0zG2KdbKCBWPb,2
tkn2RUT3,JRQfAjqD4ygzFSOH,1
tkn2RUT3,KCSQyJ07qlJWGJJh,1
tkn2RUT3,KbaIXZv6VmTgrKUX,4
tkn2RUT3,LPZTx5E0p7JNxnkH,3
tkn2RUT3,LRGOgn3dagPYwY7S,4
tkn2RUT3,Lf6KHY0KGEGkLIgB,2
tkn2RUT3,LqfLHw7rRoecPE2T,4
tkn2RUT3,NiBfz8ulDE0SIUtU,3
tkn2RUT3,Nzlz8m7J4Aw6ToR6,1
tkn2RUT3,OgoiJlMvwk1zZb8L,4
tkn2RUT3,Om6Z1yQsWYfuSncu,4
tkn2RUT3,PoWmmitiO4AWwFmH,1
tkn2RUT3,QvVLjpZSuL5ebsyH,4
tkn2RUT3,S0NvE0xHbxdRtGHZ,5
tkn2RUT3,SKB6I6MKiAQRW6mj,4
tkn2RUT3,Sng9OYRAf0Qg0LQi,2
tkn2RUT3,T2q38omeofW0laJx,4
tkn2RUT3,TKWNBpKTMADbNllB,5
tkn2RUT3,V8rNl90wxelAbFZw,5
tkn2RUT3,Vj689I2ztgrsbvVx,4
tkn2RUT3,WIJ5o35JEcH7nKph,3
tkn2RUT3,WrdiPmkdlxdTeLov,5
tkn2RUT3,X6KP0mJ4PN98YaeG,4
tkn2RUT3,YejE64CzZlRpgurO,2
tkn2RUT3,YjCGvhAGT6xUDVwV,5
tkn2RUT3,bKi38oFHoYAZlRsf,5
tkn2RUT3,cVwli3d6mvDghReR,3
tkn2RUT3,cc19QUyHYxtK1JGO,3
tkn2RUT3,ceVnLlvDGeya3gXs,4
tkn2RUT3,ckwof9hj34JGwP7w,2
tkn2RUT3,cnC2Lp8TGApIaBc7,5
tkn2RUT3,dsOUYvL5a3TZwt51,1
tkn2RUT3,ebjuwzrTz23LafsW,5
tkn2RUT3,esloc4LXx1EC04SC,1
tkn2RUT3,fbycYs1kK3WQZJwW,5
tkn2RUT3,grQkTnY45Uzlw9AO,5
tkn2RUT3,hVfE4lDzGh5B0ec8,2
tkn2RUT3,io4Y5RuQega8U33y,5
tkn2RUT3,iyP6C3Duyt4tGER0,4
tkn2RUT3,jkOnZW7MZfuLVzCo,5
tkn2RUT3,koXxcuL8VVpban3A,5
tkn2RUT3,lW9j2SyrIRcYb2uW,5
tkn2RUT3,lurs84UX4CompAq2,2
tkn2RUT3,mAP413RnKcYGB1NI,5
tkn2RUT3,mmPeKrdADiQCmpYr,2
tkn2RUT3,n5PsweXYovwGAeX4,4
tkn2RUT3,nv8ZKMd8RHrZl2jH,4
tkn2RUT3,o7pAoLwFUYJXyUkY,4
tkn2RUT3,oDG3350inejdOmUl,2
tkn2RUT3,oI1Z4JVznCMiv9sy,1
tkn2RUT3,pVN36WMsjuqxjxcb,5
tkn2RUT3,pnNqua0aPyrE8edm,4
tkn2RUT3,qHMZ5IQbbwg2kpeO,3
tkn2RUT3,qQQvc4GE9DZmEHjw,4
tkn2RUT3,qWf8Lx2EKpmfVqmI,4
tkn2RUT3,rODBX7UlIi63o7PK,1
tkn2RUT3,snGkQBS91oW8J8aK,2
tkn2RUT3,sqkBrzxSrwFR3CRd,4
tkn2RUT3,sxlInnCPbLosSGfc,1
tkn2RUT3,tvs5jillCC35UtV3,5
tkn2RUT3,uBFdn489LauAwpQm,4
tkn2RUT3,uJcIahOR13DBFLO8,3
tkn2RUT3,ykBGM3UcRgF8whc5,5
tkn2RUT3,z9qR2NDvSen7QyBG,4
