user,item,rating
hko3Z1NZ,0OiVOga2oyRNivzs,4
hko3Z1NZ,0UBk5kTrMdSOYNWh,3
hko3Z1NZ,0xMrQekasq6qJdHZ,3
hko3Z1NZ,1PU68DAiOfYog1Zs,5
hko3Z1NZ,1RyRaW1gm4M5wWGX,5
hko3Z1NZ,1TKqry8YHwbPn3GV,5
hko3Z1NZ,2BCoxWutXheDqGRX,4
hko3Z1NZ,2wchZjd8rMM859nb,1
hko3Z1NZ,53hFOM8HUaoCUVU3,2
hko3Z1NZ,683t4t4GVdgo8SI0,5
hko3Z1NZ,6qI9cBWT76jxm42G,3
hko3Z1NZ,6tUs31Vwnw22MakT,5
hko3Z1NZ,7cm2yvl7msE6UNuS,2
hko3Z1NZ,7dLsSV3NJygfLjey,1
hko3Z1NZ,7pt0zSrmLYw6Q4rC,4
hko3Z1NZ,8GCcXUlxEZe9vtUB,2
hko3Z1NZ,8SdB6voVlZePxTB6,2
hko3Z1NZ,96dAsYSDMrvrvOaA,5
hko3Z1NZ,9jlRq4ZO431uSXyO,1
hko3Z1NZ,9vh9F2yrAkb0YhST,3
hko3Z1NZ,9xDfotH51RwE0SJ4,2
hko3Z1NZ,BuuD4wdLAkgO3LJS,1
hko3Z1NZ,C2VhsA2eTFAHwzyC,3
hko3Z1NZ,C9fKcSDQ3itXfHNg,5
hko3Z1NZ,COBV5pQ2EcC0TF1i,4
hko3Z1NZ,CcrqMO4f2Gy22j8f,5
hko3Z1NZ,CvFDfEHqzEno0pYB,2
hko3Z1NZ,DGBp2Mtwp8Z2affH,1
hko3Z1NZ,DGsBS6Lsw4m4RzM9,4
hko3Z1NZ,DQGBw0bg4SXtClag,3
hko3Z1NZ,DbpWhQcFKekM0j2l,1
hko3Z1NZ,ENh81oBZjyJFDBCu,2
hko3Z1NZ,FTUKtTwfMHlmX3yQ,2
hko3Z1NZ,G4QPzd2R5l1iRBin,4
hko3Z1NZ,H27nNynjnDFbpiBn,5
hko3Z1NZ,IRp2OoIusVWGBYJv,1
hko3Z1NZ,IhFvFos1K5cFafve,3
hko3Z1NZ,IyjJMLOxmlBKpTTC,4
hko3Z1NZ,LPZTx5E0p7JNxnkH,5
hko3Z1NZ,LZNierygcVuisznP,3
hko3Z1NZ,ME5fwFJqaz0mFDZ0,2
hko3Z1NZ,MKGGucH3kopfqXfu,1
hko3Z1NZ,Ncy35W2lVY6u41Ap,5
