user,item,rating
y3nRuCj0,0RvVdVcSWzXJb6ME,2
y3nRuCj0,0VOni4sUYYxNHlqX,2
y3nRuCj0,0bpZVEEremlamg34,1
y3nRuCj0,1uJNupU6GqjKAbHs,5
y3nRuCj0,22OiLzqkxeS31xvn,3
y3nRuCj0,3qrKK4sd1J8zlYcu,4
y3nRuCj0,40XpTEPp5VaaVT2Q,4
y3nRuCj0,4916jcoIQ6YqJHi6,1
y3nRuCj0,4icPV3jTXm3tGREj,4
y3nRuCj0,58V7ddo3XqAXYac1,2
y3nRuCj0,5jdyCFBIYbLOb5O8,3
y3nRuCj0,5vRZp8DBWxXk4vQx,5
y3nRuCj0,65XJcGivLEBBMPIR,1
y3nRuCj0,6WKYWbffLLsgoPcv,4
y3nRuCj0,7rFvIhmNYGXrQ9dw,4
y3nRuCj0,8FVToFZYNNHgTSji,4
y3nRuCj0,8NJKTREvYnJfxh2b,1
y3nRuCj0,8ziLUOqmJsMv2qrN,1
y3nRuCj0,9OGwJ7VqdVOIRZEN,2
y3nRuCj0,9alJp0QIb32dH8Rv,3
y3nRuCj0,ABhHHYLgP8EMb0b3,1
y3nRuCj0,APIlmb6SvQvNUt83,2
y3nRuCj0,AcElivuiuGHheuK0,1
y3nRuCj0,B25VMvNbXYqv88EI,2
y3nRuCj0,BFHagHNiSnl6cIu2,5
y3nRuCj0,Bnhw3CsBXwTOvlb3,5
y3nRuCj0,C2cA4mV35jVDqiNN,5
y3nRuCj0,CSDZYnJWg2lyHKLM,3
y3nRuCj0,CrLwErqXg29AoyU3,2
y3nRuCj0,DfElbQIsjCbdPDoT,3
y3nRuCj0,E85iyQNGSKz0GnAg,2
y3nRuCj0,EONQjXpwums4K249,4
y3nRuCj0,FFDgrptgr2z7DV0a,1
y3nRuCj0,FpgBDk5biVVbVLkM,5
y3nRuCj0,GUGKCwkbIhs0LcS2,5
y3nRuCj0,GoaqYiuznUUwtT8F,5
y3nRuCj0,HK8MmczkN6tcLz0h,4
y3nRuCj0,HzHVEMIHPIZc0Dno,4
y3nRuCj0,JR89x51UEx4sW5qc,2
y3nRuCj0,JzeHCaWkQoDaVA0s,2
y3nRuCj0,KVPsJ4e06qA9dLJt,3
y3nRuCj0,KbaIXZv6VmTgrKUX,1
y3nRuCj0,LqfLHw7rRoecPE2T,1
y3nRuCj0,M2JWwkHNlXHX6gx8,5
y3nRuCj0,MsFZIOW2NnL3RgGb,4
y3nRuCj0,Mt1LiKKQmMDIIVpY,4
y3nRuCj0,N0bKPeE5Ig63cCZo,3
y3nRuCj0,N6tAw54guvXD2KvU,5
y3nRuCj0,NiBfz8ulDE0SIUtU,3
y3nRuCj0,Oz4ilu1WyPQOnGsb,1
y3nRuCj0,PoWmmitiO4AWwFmH,4
y3nRuCj0,Pq38hkmNi0P9fSSW,1
y3nRuCj0,PvmfG4AQvJWylZ8H,3
y3nRuCj0,QnP7lSNY8pX62jQy,2
y3nRuCj0,RRhN2XcPBijISlLF,3
y3nRuCj0,RdnH2nFlSX9Maxhy,2
y3nRuCj0,ShvDJmHF8sJO8pQK,4
y3nRuCj0,TOzCwpynsWhPJKj5,3
y3nRuCj0,U0Qoe5Fx4dQKs8MR,4
y3nRuCj0,V7mkondW8Ca47WB2,5
y3nRuCj0,VAOPgaeNQj81p0dX,2
y3nRuCj0,WveeIxtlzs40j1fj,4
y3nRuCj0,XjyippoaOAGK8I1e,2
y3nRuCj0,Y72j38eXBzXz7jIi,3
y3nRuCj0,YVcTL2B9ypRCq5aR,4
y3nRuCj0,Yo6b9w7j2jP8DFKf,5
y3nRuCj0,Z6q7UDpmM0uYqtK3,3
y3nRuCj0,ZEjZ4j3tVNzFNRDH,3
y3nRuCj0,ZW9r3P73DKMhAHSb,1
y3nRuCj0,bjnpltxrAFnMpmo3,2
y3nRuCj0,c7FYy6Ob03azIX6l,3
y3nRuCj0,eDNSdkWx99TolFpt,3
y3nRuCj0,fG7FL1Zs68Km4O6U,1
y3nRuCj0,fZip3wQdatugNVGP,2
y3nRuCj0,gMGuRUnwynMArBZj,1
y3nRuCj0,iougnpSTct0Aq1Lj,4
y3nRuCj0,j1wlq5SlDSzantm0,4
y3nRuCj0,ly3W3VQS5EKkCESt,5
y3nRuCj0,o5D445pGWetmwqai,3
y3nRuCj0,oCTbwlwVdbb3F7n6,3
y3nRuCj0,oDG3350inejdOmUl,3
y3nRuCj0,oEEzeGUC2FlBDeja,3
y3nRuCj0,pmNArkxwJiBCuuAI,2
y3nRuCj0,puWC8pS66HFcLpPU,3
y3nRuCj0,q7xyQa29bm3tkJy8,2
y3nRuCj0,qBfOByhg9UmQbZTL,3
y3nRuCj0,rYGsT0SLxHKSW32b,2
y3nRuCj0,rtRcgKMormj9atKq,2
y3nRuCj0,sqkBrzxSrwFR3CRd,5
y3nRuCj0,szMY3FGC2mRNZXc9,5
y3nRuCj0,uBFdn489LauAwpQm,1
y3nRuCj0,vKxMw8DfXzttVqxo,5
y3nRuCj0,vP4P4KU3ayYFkQY4,4
y3nRuCj0,vjNzmofIOIlrEmvj,4
y3nRuCj0,wo2NmX9zvm7osLMt,1
y3nRuCj0,xaMGMleAraCYky1o,1
y3nRuCj0,xor1ygt85yCWTF8q,1
y3nRuCj0,yNXqHlTAEzk6t4Z3,5
y3nRuCj0,ye6oUKNMUDPGzVRM,1
y3nRuCj0,yeaXMQRSaG2j75Mp,4
y3nRuCj0,ypJkDgQu9hClUBub,1
y3nRuCj0,zrgdmOIUnV5DhCsG,2
y3nRuCj0,zuMayl0rrzuC9u6K,4
