user,item,rating
tEJ5FVJp,0S2OSQDrvzr30axt,1
tEJ5FVJp,3G53p38ftcNskSXB,1
tEJ5FVJp,3RWRHrHGmSo0TzzF,3
tEJ5FVJp,4bEYOnjuQUC584g9,5
tEJ5FVJp,4eTE85omh9GZkYRN,4
tEJ5FVJp,55tKxbpje6K2XB6o,3
tEJ5FVJp,5cuJjBH54J7AnDwH,2
tEJ5FVJp,5zJh9TmOnlaM5UmJ,5
tEJ5FVJp,68fARwIIEpqvbA4D,2
tEJ5FVJp,6Md68c2Ik0FqOT2B,5
tEJ5FVJp,6O40eTlWJU3vpSdE,2
tEJ5FVJp,72F1To7PQhbCdD9b,2
tEJ5FVJp,8EQrKJoR0QRaRHYA,4
tEJ5FVJp,8NJKTREvYnJfxh2b,3
tEJ5FVJp,8O7mo21l4UdOlkEI,3
tEJ5FVJp,8avlBxNXRn3ltePF,3
tEJ5FVJp,8v2Yw9kIVqyQ0wy9,1
tEJ5FVJp,9BlkSzvSWQinuW3R,3
tEJ5FVJp,9ChvskELlakW1Mlq,1
tEJ5FVJp,9vh9F2yrAkb0YhST,4
tEJ5FVJp,ACTLAHxICzezr3pZ,1
tEJ5FVJp,Ag4vwfyLZvEPGMoD,2
tEJ5FVJp,B4yRu5PZ4odDYeiw,5
tEJ5FVJp,Bnhw3CsBXwTOvlb3,2
tEJ5FVJp,DuN6IWoplZ2UHzuv,3
tEJ5FVJp,F0yFBj7ccvcytXJI,5
tEJ5FVJp,GODTfXTpPwoXMm7Y,1
tEJ5FVJp,I3DDMqq9rXveBmuz,5
tEJ5FVJp,JurPHXvnN562SPHg,4
tEJ5FVJp,JxBExAPTU49OooiL,5
tEJ5FVJp,KUIBb1fNRCylns9D,4
tEJ5FVJp,KUT1Gp5AwbevFlNz,5
tEJ5FVJp,NDkMn5GRoqyaIF41,5
tEJ5FVJp,NITCIYaEpdsg6V3i,1
tEJ5FVJp,NNPYJo7H1ikuTku0,5
tEJ5FVJp,NsGmu4Y5ko1G2QMT,4
tEJ5FVJp,PoWmmitiO4AWwFmH,2
tEJ5FVJp,RhuXQZ3YPCldcwJB,3
tEJ5FVJp,RivhchtWke95kEjT,5
tEJ5FVJp,Rrx10jvBkf6UhJjB,2
tEJ5FVJp,Rx5WxhOXYgcPuxPp,3
tEJ5FVJp,SBBZDINO5H2KOXl6,2
tEJ5FVJp,SGPjap7SdR5MJrRq,4
tEJ5FVJp,T2q38omeofW0laJx,2
tEJ5FVJp,T4Z7ohFZbxbh0b6q,4
tEJ5FVJp,TKWNBpKTMADbNllB,2
tEJ5FVJp,TnMpBM4eNmqAlGlc,4
tEJ5FVJp,U2NGxbMmwenGc1tz,4
tEJ5FVJp,VBhS7YcjPUErypcf,4
tEJ5FVJp,XQ8cFjSQwnw4twWS,3
tEJ5FVJp,YAp4mhZ4H3bf8hfa,3
tEJ5FVJp,aBEWGkdCo9NEUpRJ,1
tEJ5FVJp,aWSHu1jL2jXJKzEm,5
tEJ5FVJp,bWwjZik0c8YRNdgx,5
tEJ5FVJp,bz0HZEvrW8JvdJp4,5
tEJ5FVJp,d5mi7tVnmIYnZuIs,1
tEJ5FVJp,fVQqDSK410aPU9ru,1
tEJ5FVJp,hfF4M0MNMxRH0WQu,5
tEJ5FVJp,iRtddr9L3jkJZNtX,5
tEJ5FVJp,imUQPw7W1mYEdFwf,4
tEJ5FVJp,iougnpSTct0Aq1Lj,1
tEJ5FVJp,jiPEvUsxm3cnfkZG,5
tEJ5FVJp,kFRETZ7eigurRIXr,1
tEJ5FVJp,kIwnWqs4C7LRikCU,4
tEJ5FVJp,kVZBIWet79yAZxHr,5
tEJ5FVJp,kz8zRR3VUPYRljvA,5
tEJ5FVJp,lFdXEeaBLKCZrUsT,3
tEJ5FVJp,muQa0FoA1m0X8o6h,3
tEJ5FVJp,njOUgugG2ICmpxQY,2
tEJ5FVJp,o7pAoLwFUYJXyUkY,4
tEJ5FVJp,pbmZ9ll0YRzOLYOI,2
tEJ5FVJp,q8A1d5uNUU2eLtPY,3
tEJ5FVJp,rGQ28tt8q02Jm931,5
tEJ5FVJp,rb1SrMGF8SGBwoyt,2
tEJ5FVJp,rijUrRLK8IzVh4z5,1
tEJ5FVJp,szkw6jDcB1YUu8xP,4
tEJ5FVJp,t5ObcRCIg6jEo90k,3
tEJ5FVJp,uGM5NmO7Q6U6za7Y,2
tEJ5FVJp,uNp5n9ziPoSjwab6,5
tEJ5FVJp,vKxMw8DfXzttVqxo,1
tEJ5FVJp,vrCSjIpEjMLnyLdf,2
tEJ5FVJp,w1xexPjPSZeR2Eee,2
tEJ5FVJp,wi9BOlkt541mP8XM,2
tEJ5FVJp,xPTm1UOpnaM3tRps,3
tEJ5FVJp,xtCHdIdoECw7INac,1
tEJ5FVJp,xzySrmpjXkX9SI1a,3
tEJ5FVJp,yiEmlk1hFrMQNv6c,4
