user,item,rating
5v84h9ag,0JFCjVx2P1RMzy3h,2
5v84h9ag,0SoH3JLA5JcBiLDL,4
5v84h9ag,179JydwNW4p8fz0K,2
5v84h9ag,1S62K7cyM3FfXNZc,2
5v84h9ag,1b6BLIiPUyTT7LRf,1
5v84h9ag,29M142MilWKloMzE,4
5v84h9ag,3RWRHrHGmSo0TzzF,3
5v84h9ag,3hEjA5IOkCTElGbh,1
5v84h9ag,3mR8Pi5L8GPwtwX0,2
5v84h9ag,46227weCVdlV6DNH,1
5v84h9ag,4dLrFNEGRoftWDyn,4
5v84h9ag,5GATwERwOJn8FU52,1
5v84h9ag,5cbqt7zMVIO9RS4i,2
5v84h9ag,6Md68c2Ik0FqOT2B,4
5v84h9ag,6eIfdbn6UcEVwOl6,5
5v84h9ag,8sU8S6MqOFMq5kfB,5
5v84h9ag,91EcJwmIXAoM0S1O,5
5v84h9ag,9jlRq4ZO431uSXyO,1
5v84h9ag,AaxJFPG4zliBX8Iu,3
5v84h9ag,BQCrg2Ug50yUskZd,4
5v84h9ag,Boifc2qr6qZ3gI2b,1
5v84h9ag,COU7Tc1pKJevqLMb,3
5v84h9ag,Cwdj2lZUe75p7oge,5
5v84h9ag,CxnY45LM9tU9rPTI,3
5v84h9ag,DGsBS6Lsw4m4RzM9,4
5v84h9ag,DIyaQEDDWimMwu11,3
5v84h9ag,EMDckEkjt1frVHsA,5
5v84h9ag,EOuMevkTZOtSZUWH,4
5v84h9ag,GEwfskjqGc9F2pBz,5
5v84h9ag,GODTfXTpPwoXMm7Y,4
5v84h9ag,HVIfHSpcFcl8wPak,1
5v84h9ag,I4fqCGV91AYxEH6l,1
5v84h9ag,IA0hJ6p8W2rn971m,4
5v84h9ag,Iajg2x3k1PQH9LQV,4
5v84h9ag,Jfj9wgSsOwo0ljZ6,2
5v84h9ag,JurPHXvnN562SPHg,4
5v84h9ag,KCSQyJ07qlJWGJJh,1
5v84h9ag,KaUaU7Ox8Iz735GL,4
5v84h9ag,KzcsQOFKnlDXnzJJ,1
5v84h9ag,MQpXsIMHnVJgtoUE,2
5v84h9ag,MnmqzRezL3JG3adu,3
5v84h9ag,NTXWNNLgexaL9wuO,5
5v84h9ag,P5L7ypB6rlrOXsYo,5
5v84h9ag,PTtDhsC3EwGMguF9,3
5v84h9ag,PVb00chT1ZrtbSjH,5
5v84h9ag,PvmfG4AQvJWylZ8H,3
5v84h9ag,PxPqu3uzuXtUgLVS,4
5v84h9ag,QPNFUvUrOGF1wgBk,4
5v84h9ag,Remip8fDYVzDTbRo,5
5v84h9ag,Rkb89a6wGKEtCw7t,5
5v84h9ag,SimheDdVNgGdiwQL,5
5v84h9ag,TGIOTEM8DA6pmVVi,2
5v84h9ag,UhsW1Y10zHwq8Euu,3
5v84h9ag,VTiZwcZ8gF9cm48c,2
5v84h9ag,Vaml9Xq2YHoYxiDf,3
5v84h9ag,Xp9Va0YadvYcMH0g,3
5v84h9ag,XyMnX4VA0tvF39yB,2
5v84h9ag,Y5C8Rgqel23m3g9H,4
5v84h9ag,Y72j38eXBzXz7jIi,5
5v84h9ag,ZOG1orxUksem4YcS,2
5v84h9ag,ZXM1GSUJ74V7u8bx,4
5v84h9ag,agwyvloIY2TUlY0z,3
5v84h9ag,b6T8zvHJm0omX1uC,1
5v84h9ag,bXaCjakwxLrROVFm,5
5v84h9ag,dxN5hzhRn7VKqkqu,3
5v84h9ag,eDNm4EucAfouHW9T,2
5v84h9ag,g12FREbBO9s4hobO,2
5v84h9ag,gl93KRPlMNs0Lbvr,4
5v84h9ag,hC49fOk2BuAz0GHM,5
5v84h9ag,hT5Do28Hb4fGOWNV,5
5v84h9ag,iBAcThzbPSsjjmCp,4
5v84h9ag,ifCOovat1FMuQ2oN,2
5v84h9ag,jMDigLO8FUGSuQfd,2
5v84h9ag,kOlP0Hf0EYYyUEqx,5
5v84h9ag,kz8zRR3VUPYRljvA,4
5v84h9ag,loLV7uMj7xSpQHcm,2
5v84h9ag,m5mfVVwVljhtA0ac,3
5v84h9ag,msgnqV1fPy3h2NGB,3
5v84h9ag,nTai9nw8sSfiyfOD,4
5v84h9ag,oBO9tevqXQ5WRDMk,5
5v84h9ag,oBTshquCIAwsUOub,5
5v84h9ag,oCTbwlwVdbb3F7n6,5
5v84h9ag,oJHTbwOwdqhhfOwB,5
5v84h9ag,pFzgl96ORa8k4Xnp,1
5v84h9ag,pmNArkxwJiBCuuAI,1
5v84h9ag,qDKtY6q3tkZkvmnj,4
5v84h9ag,qMn0wqtrMcs0bUkw,1
5v84h9ag,s7mDEP6NmCjiem16,5
5v84h9ag,sasAM0W4THsT8Rpg,1
5v84h9ag,soVMMowlUzrMb84H,2
5v84h9ag,tsKDH6yK824X4Z1z,2
5v84h9ag,vjacxSbApMszSocs,3
5v84h9ag,wGbowYkFWcPfA1Gq,4
5v84h9ag,wLodkF09NtOsMuUl,5
5v84h9ag,x3VWT4yeCAOIOpH1,5
5v84h9ag,xPTm1UOpnaM3tRps,5
