user,item,rating
1cNfxZTY,09tQk5aAEjHTgoYV,4
1cNfxZTY,0QLmKuPMqjGjzLjU,1
1cNfxZTY,0gDvOWhBgdOzm2wj,3
1cNfxZTY,1toAaNoOTyhYBd29,4
1cNfxZTY,27UiB3G256J1qiKk,1
1cNfxZTY,2BCoxWutXheDqGRX,4
1cNfxZTY,2b8XJpWAiVkFGaF7,4
1cNfxZTY,3Jv90YqmCTy3A9Pm,3
1cNfxZTY,3RWRHrHGmSo0TzzF,5
1cNfxZTY,3vS3EB2GEHgckArS,3
1cNfxZTY,4dLrFNEGRoftWDyn,3
1cNfxZTY,4ykCTW2h8ILeOKPm,5
1cNfxZTY,5LWLJExmWd21gbec,2
1cNfxZTY,5zJh9TmOnlaM5UmJ,3
1cNfxZTY,6YPuZxQMCg8JIHlu,4
1cNfxZTY,7ErYD5OJKsJLDPEt,1
1cNfxZTY,7F7hVv1ybkaDEl6p,4
1cNfxZTY,7pZD29PGvcadslIL,3
1cNfxZTY,7sKKpqboWndAi2Ra,1
1cNfxZTY,8SdB6voVlZePxTB6,3
1cNfxZTY,Bv5heiWHuZua5Rz5,4
1cNfxZTY,CSDZYnJWg2lyHKLM,3
1cNfxZTY,CxTBqRJ2CRQcqiYG,4
1cNfxZTY,DdXbK906LNzp3aAa,5
1cNfxZTY,DlgVzzHM4NnojEm2,3
1cNfxZTY,ENh81oBZjyJFDBCu,5
1cNfxZTY,EsNmrC0T3pzBIrHT,3
1cNfxZTY,FHH9RA9TNF3ohll4,2
1cNfxZTY,FqQYF7mzwqe45V5G,5
1cNfxZTY,GVUtDKIEW92CESzD,4
1cNfxZTY,HHkWlWIQnN611gtJ,2
1cNfxZTY,I3DDMqq9rXveBmuz,3
1cNfxZTY,IYsxqAvLSM7YirVP,1
1cNfxZTY,KCSQyJ07qlJWGJJh,2
1cNfxZTY,KOA8plo1HJXoKZns,4
1cNfxZTY,KWjqG4daCM12JJZ8,4
1cNfxZTY,KaUaU7Ox8Iz735GL,4
1cNfxZTY,LPZTx5E0p7JNxnkH,3
1cNfxZTY,LZNierygcVuisznP,4
1cNfxZTY,LqIY6z1Klw0ps60X,1
1cNfxZTY,MvxxUOMx0OT7jkWP,2
1cNfxZTY,NDkMn5GRoqyaIF41,3
1cNfxZTY,NHqbInZbQY3c1Hsc,3
1cNfxZTY,NKPjHk7tEa4xOVPU,2
1cNfxZTY,NOBytBvmEF477pVN,3
1cNfxZTY,NXOBoXtbDyOc8JZ7,4
