user,item,rating
Csi6CRHG,0fLphSCEstioilGN,5
Csi6CRHG,19ncR3YXsEh6ecWR,5
Csi6CRHG,3Ym315kf3btD7duu,3
Csi6CRHG,41i1nAdbFhkn0m0O,5
Csi6CRHG,4Ll1xmk3BAjuAVAk,4
Csi6CRHG,4ykCTW2h8ILeOKPm,5
Csi6CRHG,5FG4Iwu0pp78rKza,4
Csi6CRHG,7u83chqGb5up73n8,2
Csi6CRHG,7zvUP5tfTlGLjArc,5
Csi6CRHG,8FVToFZYNNHgTSji,1
Csi6CRHG,957xQTBWFh0QdEnn,4
Csi6CRHG,9uMJ6WW1N9TcjQ5o,4
Csi6CRHG,AXoLuJtBQIWJHfPO,2
Csi6CRHG,BQCrg2Ug50yUskZd,4
Csi6CRHG,Cdi3xJPtLsWXTz9A,3
Csi6CRHG,CoWy7e49nhUP2xWV,5
Csi6CRHG,CwVSZatRFAt5LGGK,1
Csi6CRHG,D9IuL48Jz8helnXF,5
Csi6CRHG,DR2k7lQQBPcPEk3y,4
Csi6CRHG,DbpWhQcFKekM0j2l,1
Csi6CRHG,EUpFNu0wllbCz4qn,4
Csi6CRHG,FKYtVKPt1Bu6KdC3,2
Csi6CRHG,FgTr5MMWdiAwhXJi,3
Csi6CRHG,Go9Fa2QQVIMJuwAL,5
Csi6CRHG,GoBc6eqOrOotY1nV,2
Csi6CRHG,GzGPhPL7hTclBzHM,5
Csi6CRHG,HDDZpC9htcEX0DwH,2
Csi6CRHG,HeOjdePMNcoMvNx1,1
Csi6CRHG,ISRzM345rbL3UmZh,3
Csi6CRHG,Jjb7D3KbKGG0IS8g,5
Csi6CRHG,K7e7RMsbmix80yFo,4
Csi6CRHG,KkSTF1hVVJTmOYNF,2
Csi6CRHG,L5rfJXNcnFreP5VW,1
Csi6CRHG,LqfLHw7rRoecPE2T,4
Csi6CRHG,MKGGucH3kopfqXfu,4
Csi6CRHG,NjYLkT7ANRpDqglM,4
Csi6CRHG,PBpizeXqapXbkUcF,4
Csi6CRHG,PVAG0C9of0IYY45e,4
Csi6CRHG,PeAF3iKJyOuqMkFo,4
Csi6CRHG,PoWmmitiO4AWwFmH,1
Csi6CRHG,QN9gl4mM39Q8ZTB8,1
Csi6CRHG,QjMxE0BbOkaHTGd7,3
Csi6CRHG,RLyjqveXMkmPyUZR,4
Csi6CRHG,Rk3WAl9m5Ewpg4RC,1
Csi6CRHG,S58Ox0iLPQGkwfoC,4
Csi6CRHG,SyNFLOF3wVNH7fR6,3
Csi6CRHG,TUTEQ0EBBpWWh1SJ,3
Csi6CRHG,Tk7EyMU0eh8mHwy4,2
Csi6CRHG,UOS0OSjtkR52b3YB,4
Csi6CRHG,UdFwtvKXDYXMxnUU,5
Csi6CRHG,VSFkgMvfeh5R5cAj,3
Csi6CRHG,Vj689I2ztgrsbvVx,2
Csi6CRHG,VlA1rFDAPJEI5oJm,1
Csi6CRHG,WbnLK9W0XPqBSOvG,5
Csi6CRHG,XFgoLSNvmLCtkiQ5,4
Csi6CRHG,XyMnX4VA0tvF39yB,1
Csi6CRHG,YPljtkizeiBEBirm,3
Csi6CRHG,Yw6jdBEyRV4yzXKg,2
Csi6CRHG,ZaRAqczqeolhPlGd,5
Csi6CRHG,ZkJXyLwxCng5djty,5
Csi6CRHG,aQW6EzdGU0sAccjC,3
Csi6CRHG,axRCvecenGMDjnzO,2
Csi6CRHG,bI52uABME5Os2kvB,2
Csi6CRHG,bYukAOYS7qiUm21f,1
Csi6CRHG,cJ8tH6BVTuE4pkHm,5
Csi6CRHG,dXgwM2uOD0EzJ552,1
Csi6CRHG,ddah8qpVeYPI3vmy,4
Csi6CRHG,gPJMzxlWNKLKnleZ,1
Csi6CRHG,grQkTnY45Uzlw9AO,1
Csi6CRHG,hAj78oLG4whUmZZo,4
Csi6CRHG,iDnyd2CyekLlkKhB,5
Csi6CRHG,iHl3UNzDKX1L55OF,3
Csi6CRHG,jMDigLO8FUGSuQfd,5
Csi6CRHG,kOlP0Hf0EYYyUEqx,4
Csi6CRHG,me0w16pBRwYgFQJt,1
Csi6CRHG,n4mv0XIqF11WWiEl,5
Csi6CRHG,oRO3xwQH7NZvigk2,5
Csi6CRHG,oU6T9MA9bRBSUE4s,1
Csi6CRHG,pArMy90sntfONFyX,4
Csi6CRHG,pCBrwKkLYSigi43W,5
Csi6CRHG,q93G2KpVrtQ6Q5iZ,3
Csi6CRHG,qFH571j2EXq32jtr,5
Csi6CRHG,qXKdD8VWPUlzn9XK,5
Csi6CRHG,rjyLZ8fHNLNdFgNt,2
Csi6CRHG,sygglGRRXBJCbJVG,4
Csi6CRHG,tJ05mqYPPGlzGeIL,3
Csi6CRHG,tLGGnXjXCA0yG3ky,4
Csi6CRHG,tXsYOSUoFCiiaGZV,1
Csi6CRHG,tbpyVnc3xo0nCvhg,4
Csi6CRHG,tjtCAzDZFRUpxasW,5
Csi6CRHG,tpqeknFMUHkdlw4a,5
Csi6CRHG,uBFdn489LauAwpQm,5
Csi6CRHG,vx3MDYR6EibvH2t1,3
Csi6CRHG,wGbowYkFWcPfA1Gq,4
Csi6CRHG,wcNlWZaJYd3PxxGa,3
Csi6CRHG,yBHwnmeXqdmA15Yd,1
Csi6CRHG,ypJCM39tzfpxsVgB,5
Csi6CRHG,zf65krMhrldNnA6f,3
Csi6CRHG,zrgdmOIUnV5DhCsG,4
Csi6CRHG,zx4H8asF2iqCtm5N,3
