user,item,rating
5Q88B98N,0h9w9DWbqzeBO0jK,3
5Q88B98N,0vp5PmkfqCasMeGu,3
5Q88B98N,1QHK1OI6NukPN9Kv,3
5Q88B98N,1jM5Xg4ldMqNoTrg,1
5Q88B98N,1up4oH2EL8qNJFHN,2
5Q88B98N,23IWvaBTd3auhfDK,3
5Q88B98N,2aPdk9wcYCmw45RB,5
5Q88B98N,2xXFEFHstUIZGqRJ,5
5Q88B98N,30wAX4bjLZ7cQS1Q,1
5Q88B98N,3HwhBGMOOmmvGj6H,5
5Q88B98N,44MFrPTsqVRkWqyy,3
5Q88B98N,6ZWnbUtexZpOM8vj,3
5Q88B98N,7uonzS02OhL70VqJ,2
5Q88B98N,7zvUP5tfTlGLjArc,5
5Q88B98N,8N3MEkjGtYYtXrTk,5
5Q88B98N,8QuZmIUPqUAvpa8r,3
5Q88B98N,91EcJwmIXAoM0S1O,1
5Q88B98N,A4sZlTBR2kJsUUNa,3
5Q88B98N,AULxStFEDQpXjqnO,2
5Q88B98N,AaxJFPG4zliBX8Iu,3
5Q88B98N,AjFQYEQ000BBF3aF,1
5Q88B98N,AvZmVLmggrcgKRsw,3
5Q88B98N,BEBK23a7a5l0QYqC,2
5Q88B98N,BhYeDBiwKBlPOGuu,3
5Q88B98N,C6JYyvKT4otPu3XF,3
5Q88B98N,CSDZYnJWg2lyHKLM,3
5Q88B98N,DIeuMLAaPBK1QwZ7,4
5Q88B98N,DMZEQ5GtlrelMWHD,2
5Q88B98N,E85iyQNGSKz0GnAg,1
5Q88B98N,H27nNynjnDFbpiBn,2
5Q88B98N,HB6yV7lShQsIU4iP,4
5Q88B98N,Hi1yNQFs0UiXwmfF,5
5Q88B98N,Hzej1yfxJVlmdV2H,2
5Q88B98N,IVyYTkyzzlnwgRVS,5
5Q88B98N,Iew7dl29nzd7ArMW,2
5Q88B98N,KRgzuemKcQWiVoHR,1
5Q88B98N,KVoePoa70vc36hDA,2
5Q88B98N,KvPssPsXO7lPV4eN,4
