user,item,rating
RkhvlRa4,05NU3NZwRbfRhgTS,3
RkhvlRa4,0F3N7DZoPi6NDRqm,4
RkhvlRa4,0TUVnxT8mZi0me73,3
RkhvlRa4,0iG85hFazb6j2VwS,4
RkhvlRa4,0wfZ8dkzSTDx6F4X,5
RkhvlRa4,1QHK1OI6NukPN9Kv,4
RkhvlRa4,1jM5Xg4ldMqNoTrg,5
RkhvlRa4,2yVaGfxifFo5dapk,4
RkhvlRa4,3k7Wf4yv0RV6vi4K,5
RkhvlRa4,4icPV3jTXm3tGREj,2
RkhvlRa4,4vnYpwl0APd1HuHQ,3
RkhvlRa4,53hFOM8HUaoCUVU3,5
RkhvlRa4,76p6W6xL85OcDxR9,1
RkhvlRa4,8O7mo21l4UdOlkEI,2
RkhvlRa4,8SdB6voVlZePxTB6,3
RkhvlRa4,8n9KWNqZkZdlgNoU,5
RkhvlRa4,9m2WtkankraOi87D,5
RkhvlRa4,A4sZlTBR2kJsUUNa,3
RkhvlRa4,AIoNddHoyo4RKFJ0,3
RkhvlRa4,AXoLuJtBQIWJHfPO,3
RkhvlRa4,B4hWFclmfS1OP7KQ,3
RkhvlRa4,COU7Tc1pKJevqLMb,5
RkhvlRa4,DIwBUPS3IUz3C4Aq,5
RkhvlRa4,DlTrdGD4IqlHvlGo,3
RkhvlRa4,DoCcSr7EKNQORXZe,1
RkhvlRa4,EA7nwKojrTWWJFis,4
RkhvlRa4,EHzsT1JvkyLeZ8Hh,4
RkhvlRa4,EMDckEkjt1frVHsA,4
RkhvlRa4,FOrTiFEBYi381Pqb,5
RkhvlRa4,GVUtDKIEW92CESzD,1
RkhvlRa4,HGzQ1rjJKD0xAvka,2
RkhvlRa4,IVyYTkyzzlnwgRVS,4
RkhvlRa4,IyjJMLOxmlBKpTTC,1
RkhvlRa4,JS59CCKxxOPZjx8H,4
RkhvlRa4,JT0VbhOTf0ZfDhav,2
RkhvlRa4,KQcxioncFdpSLIxa,5
RkhvlRa4,KbaIXZv6VmTgrKUX,3
RkhvlRa4,LNAQEAAjFSOE76Ai,2
RkhvlRa4,MpMnhxL3BaL7xHPo,5
RkhvlRa4,MuFcCdGdXz2z6ehz,2
RkhvlRa4,N6tAw54guvXD2KvU,3
RkhvlRa4,NXOBoXtbDyOc8JZ7,1
RkhvlRa4,Ng1aHlmscdMq4O7r,3
RkhvlRa4,NtJ0Z0QShxcyCR8A,3
RkhvlRa4,RrWGmNC1onjsMNAm,3
RkhvlRa4,Rrx10jvBkf6UhJjB,1
RkhvlRa4,StBA0LZN9G0w8udT,5
RkhvlRa4,TN5UFakQN3O99MbS,4
RkhvlRa4,TaJCoPEL1mLpJ7HP,2
RkhvlRa4,XvvXt9UHQPjgRmvj,4
RkhvlRa4,YT9ttxyMOrV6HPje,1
RkhvlRa4,Yi4UBpNjgJaJEFQ4,4
RkhvlRa4,ZhloxfxgS12TbuC6,2
RkhvlRa4,aJUr2MnhPRB5xQnR,3
RkhvlRa4,aRs0yyZ33FIzUnXl,5
RkhvlRa4,acjznWJeL0oMfC1M,4
RkhvlRa4,bjLJ7l1Z5wL2FT8R,2
RkhvlRa4,dHRVKqON87BPRTO1,5
RkhvlRa4,ddwWsILON2VKtHvN,3
RkhvlRa4,diUrn2X4kefe6boa,5
RkhvlRa4,exRzzfv8cOflyeqW,5
RkhvlRa4,fINMqon9ENFNHiux,1
RkhvlRa4,fs1ZjMT622zZzuDa,4
RkhvlRa4,g43aRIhH7Zmqv3EB,2
RkhvlRa4,gEzI9Hn3FyiJL5qc,4
RkhvlRa4,gtxJsfdpWUyDhJ3L,5
RkhvlRa4,hfbI6KJ7CjMKcqdZ,4
RkhvlRa4,hgTR1yQbVgN5c4HB,3
RkhvlRa4,hiZ5RjFksbR7ayG4,4
RkhvlRa4,i8NvG54XCO59rcb6,4
RkhvlRa4,ifCOovat1FMuQ2oN,2
RkhvlRa4,kdjqCjuQk4SV69pY,5
RkhvlRa4,l69psIQGECexwRMG,1
RkhvlRa4,l6qyD6pSVp39D1PV,4
RkhvlRa4,lurs84UX4CompAq2,1
RkhvlRa4,mOcKVsCcSssg9Dgc,4
RkhvlRa4,mOzVT2rko9LKSRSa,2
RkhvlRa4,mzAclAjscdl0lM9e,1
RkhvlRa4,nQ4fpjR6BzjKKj5o,1
RkhvlRa4,oEFhQnrKnWiJBmdL,1
RkhvlRa4,of1p3xpFNtrCce4D,3
RkhvlRa4,p3f6AtePojiy2wJI,1
RkhvlRa4,pCtyZDlgQwKFfQpU,2
RkhvlRa4,pFzgl96ORa8k4Xnp,1
RkhvlRa4,q1gNq9bYQ6sP6x2r,1
RkhvlRa4,rGQ28tt8q02Jm931,3
RkhvlRa4,rPQpbv22B1Ocrt71,3
RkhvlRa4,rmjsCwXnOxLUkpvF,2
RkhvlRa4,ru5POQT0CdQPX33p,2
RkhvlRa4,s1CLFfPR68V8RVd9,4
RkhvlRa4,st8n3kKWFMMFTTAr,5
RkhvlRa4,szkw6jDcB1YUu8xP,4
RkhvlRa4,tLC4C6mlhT0dL07C,3
RkhvlRa4,uNUAKt3qe2SWVVe0,1
RkhvlRa4,v9Ja9VE2jqz7mR65,3
RkhvlRa4,wMGzs1Qo3WGpnTwg,2
RkhvlRa4,wPgxcYZEQtyhm0C2,3
RkhvlRa4,xNqC48ZwwC4xXhrV,4
RkhvlRa4,yiEmlk1hFrMQNv6c,3
RkhvlRa4,yrG9vJkgNVOBieMh,1
RkhvlRa4,zBTFGUY2YJQumUT6,2
