user,item,rating
M3G8NEDY,1ASNzXdpHs8oZqIW,2
M3G8NEDY,4916jcoIQ6YqJHi6,1
M3G8NEDY,4pSa43t4ZAyR6twW,4
M3G8NEDY,58CEAMQM1bi6CNxL,5
M3G8NEDY,5GATwERwOJn8FU52,3
M3G8NEDY,65XJcGivLEBBMPIR,4
M3G8NEDY,6ANH3aOTpBdMNf4Z,4
M3G8NEDY,6MsUdNDIrBdQXrh3,1
M3G8NEDY,6pEYOQdoH9QKgYB2,3
M3G8NEDY,6qhvfuOeYpccsT3Z,5
M3G8NEDY,8sU8S6MqOFMq5kfB,2
M3G8NEDY,8ziLUOqmJsMv2qrN,2
M3G8NEDY,93Gqi0kMX4lrrAou,3
M3G8NEDY,9uecWP5KlLCPSc4U,5
M3G8NEDY,AjFQYEQ000BBF3aF,2
M3G8NEDY,Ajac9fbTuuQfW0mf,1
M3G8NEDY,BEBK23a7a5l0QYqC,4
M3G8NEDY,BI9k0NIF53bFjZrX,4
M3G8NEDY,Bwsq3MWikEMrj3cK,1
M3G8NEDY,DZuzDLbaaYH7fX5N,1
M3G8NEDY,EfxAH3nfUHb82yfb,3
M3G8NEDY,EgtveATqtcCa4GJP,4
M3G8NEDY,F8ZYFFpPowJjmGNF,1
M3G8NEDY,FKYtVKPt1Bu6KdC3,1
M3G8NEDY,FjpNJ0kAJk4qqc1Z,3
M3G8NEDY,FqQYF7mzwqe45V5G,3
M3G8NEDY,FuqPTI5nboM1F0bX,3
M3G8NEDY,Gm9lQH0rPKlImBfl,5
M3G8NEDY,GoBc6eqOrOotY1nV,2
M3G8NEDY,IrD9g4cEyCb6KibI,1
M3G8NEDY,JClE0G6e6Gf7ZJaI,4
M3G8NEDY,KHMPuRwDVny8IzpW,3
M3G8NEDY,Los7kPMDedCM4Dr6,5
M3G8NEDY,M7C5576TQqyA4s9S,2
M3G8NEDY,MsFZIOW2NnL3RgGb,4
M3G8NEDY,MuG0oI1mKiQ5aFIC,3
M3G8NEDY,NTXWNNLgexaL9wuO,5
M3G8NEDY,Na5qMzTiEpnG30Dw,3
M3G8NEDY,Nzatx3dBpoleG9Q6,1
M3G8NEDY,O8Sp1VAbs0DOYeNl,4
M3G8NEDY,OWOGmKeKZKv45O5U,1
M3G8NEDY,PIjp9uS3brku67Y6,3
M3G8NEDY,PeAF3iKJyOuqMkFo,5
M3G8NEDY,Qvvhl9Z7rJ0pDTVe,3
M3G8NEDY,RrWGmNC1onjsMNAm,4
M3G8NEDY,S1JafWEFLL04uiR3,4
M3G8NEDY,SSvoxupjKZQLWOJp,4
M3G8NEDY,StBA0LZN9G0w8udT,1
M3G8NEDY,TaJCoPEL1mLpJ7HP,5
M3G8NEDY,UhIenjo8isevCKvA,3
M3G8NEDY,V8rNl90wxelAbFZw,3
M3G8NEDY,VAOPgaeNQj81p0dX,1
M3G8NEDY,VBhS7YcjPUErypcf,4
M3G8NEDY,Vaml9Xq2YHoYxiDf,1
M3G8NEDY,VdTOBLuTVihRSNfw,3
M3G8NEDY,WwYSom2hefUlvGit,3
M3G8NEDY,XQ8cFjSQwnw4twWS,5
M3G8NEDY,YPljtkizeiBEBirm,4
M3G8NEDY,Z2Y4m2WEvneybS2a,3
M3G8NEDY,Z6q7UDpmM0uYqtK3,1
M3G8NEDY,Zk56ACR2LmEIdZYr,1
M3G8NEDY,aP4SJhHOcVRSWTt5,1
M3G8NEDY,aqY4mEoyfAYnAotx,1
M3G8NEDY,cBQPhHhQ4HsOcIy1,2
M3G8NEDY,cnC2Lp8TGApIaBc7,2
M3G8NEDY,eDNm4EucAfouHW9T,4
M3G8NEDY,efk3m7mLjMYmcJDi,3
M3G8NEDY,eg38b2P9cAS6M0ny,5
M3G8NEDY,ezs5dDMM7Dh6dgr3,4
M3G8NEDY,g0wAT0hrHUD5PXlp,3
M3G8NEDY,g12FREbBO9s4hobO,4
M3G8NEDY,glblZBptu09S1ftM,3
M3G8NEDY,hAj78oLG4whUmZZo,2
M3G8NEDY,hJCIFmiOna1fl3P8,1
M3G8NEDY,iDnyd2CyekLlkKhB,2
M3G8NEDY,ixG7ssQHLoIrI7pB,5
M3G8NEDY,jMDigLO8FUGSuQfd,1
M3G8NEDY,lTU1V07yU6uNocQZ,2
M3G8NEDY,ls9O4HsEM8e1VTT7,4
M3G8NEDY,me0w16pBRwYgFQJt,2
M3G8NEDY,mlooBAUBi1izPqdA,1
M3G8NEDY,nO1uvTVm4pjtgHxQ,3
M3G8NEDY,oc25VYRnehXNThPO,1
M3G8NEDY,q1gNq9bYQ6sP6x2r,4
M3G8NEDY,qQQvc4GE9DZmEHjw,5
M3G8NEDY,qrZDW0ynYzzL8Zg5,4
M3G8NEDY,svvzBGTK8acLNn2n,5
M3G8NEDY,t9ZFC8lCATNXDNmV,2
M3G8NEDY,uNUAKt3qe2SWVVe0,4
M3G8NEDY,vS3UOTT5ML2hdkaS,3
M3G8NEDY,vjacxSbApMszSocs,4
M3G8NEDY,w9tjQRYchQXdMHfx,3
M3G8NEDY,wGbowYkFWcPfA1Gq,4
M3G8NEDY,wLodkF09NtOsMuUl,5
M3G8NEDY,x3VWT4yeCAOIOpH1,5
M3G8NEDY,xPTm1UOpnaM3tRps,4
M3G8NEDY,ykBGM3UcRgF8whc5,5
M3G8NEDY,zHjRpKM1QeDopT66,5
M3G8NEDY,zhmBzql3qZmzqb0n,4
M3G8NEDY,zuMayl0rrzuC9u6K,4
M3G8NEDY,zxNShskTD0eMfxKu,1
