user,item,rating
sZgjjCxh,1Bji5PQIOKXaMGZq,5
sZgjjCxh,1a4NLyD0n8eJnZqm,5
sZgjjCxh,26sI4bKbS7fM7O6y,5
sZgjjCxh,2MuADzavcbzz2LNz,3
sZgjjCxh,2pwQKbR3Zp0gh4zH,4
sZgjjCxh,3KiKHyR0E95BIoAC,4
sZgjjCxh,3eqC6xsz1OrQAA1t,5
sZgjjCxh,4dLrFNEGRoftWDyn,5
sZgjjCxh,5CPrwZX49kH6wNql,3
sZgjjCxh,5jGWMLpLKUazuSml,5
sZgjjCxh,5rDeoTp311MKPgu4,1
sZgjjCxh,6X9p87EtBuodfrkG,2
sZgjjCxh,6qZePfWoiYPE4ZIT,1
sZgjjCxh,7sOtthLiep8pHexm,5
sZgjjCxh,8GCcXUlxEZe9vtUB,5
sZgjjCxh,8qM3wXbSS4argbAS,5
sZgjjCxh,8ziLUOqmJsMv2qrN,4
sZgjjCxh,9Cotf8XUdZEf7ZtH,5
sZgjjCxh,AItpESMse915qaYb,5
sZgjjCxh,Au994PMM3I970ihL,2
sZgjjCxh,C2VhsA2eTFAHwzyC,3
sZgjjCxh,CIWCOHeIctucN5B3,1
sZgjjCxh,D9IuL48Jz8helnXF,2
sZgjjCxh,EfxAH3nfUHb82yfb,1
sZgjjCxh,FgTr5MMWdiAwhXJi,2
sZgjjCxh,Fr3CBtFcrazNbRCn,2
sZgjjCxh,GEDWGzR5cdb9Kr6S,5
sZgjjCxh,GVUtDKIEW92CESzD,1
sZgjjCxh,GgogAW8uhLBHTUzy,5
sZgjjCxh,Hzej1yfxJVlmdV2H,4
sZgjjCxh,IIOal5tzQwfqUdcf,1
sZgjjCxh,IhFvFos1K5cFafve,4
sZgjjCxh,JBLQmFQh4m3bVu41,3
sZgjjCxh,Jo1V2KIjDpAjHT6M,2
sZgjjCxh,JurPHXvnN562SPHg,4
sZgjjCxh,KaUaU7Ox8Iz735GL,5
sZgjjCxh,Kuek8Cx0SjpBHsAn,4
sZgjjCxh,MpMnhxL3BaL7xHPo,3
sZgjjCxh,N2c6J0WWamAR0v2e,2
sZgjjCxh,N9ee9kFtZ40Xz10C,2
sZgjjCxh,NI2q2K9N3aYS81Fy,1
sZgjjCxh,NmJG1q6SevdC7mYo,2
sZgjjCxh,P818vUtI4P1peyoz,3
sZgjjCxh,PBpizeXqapXbkUcF,2
sZgjjCxh,QIdNyus0jVTrWCcD,1
sZgjjCxh,R8rG6GKXEVenuzah,5
sZgjjCxh,RIfkcNrmpw4HtRRA,2
sZgjjCxh,RaxieW7liJDpcgj9,1
sZgjjCxh,RjKay9Jh48FpJtDZ,3
sZgjjCxh,Rrx10jvBkf6UhJjB,2
sZgjjCxh,ScGAK6JtOP9WMpqu,4
sZgjjCxh,TaM583BrLN5lJg4A,4
sZgjjCxh,UKNvkOGYNrVkayEg,3
sZgjjCxh,UggxzEDayBCZ5TBE,4
sZgjjCxh,Urz3X9jbmqCR2PTh,3
sZgjjCxh,VV9U3B0kpkWo5xpz,3
sZgjjCxh,XASdZMVB1Br4wL5j,1
sZgjjCxh,XQ8cFjSQwnw4twWS,1
sZgjjCxh,Y4VsV1SKqSd3vC78,5
sZgjjCxh,YuB6W1fLFiyT7BKB,5
sZgjjCxh,Z17rYSZ3pV0vyfSW,2
sZgjjCxh,ZhloxfxgS12TbuC6,3
sZgjjCxh,alKnrx3SpDcKkUiM,5
sZgjjCxh,bLsIJbjYLQfgOfqa,3
sZgjjCxh,bbq7pQL4rD0sWvUb,4
sZgjjCxh,cPTvsFsGfYI5RdYh,4
sZgjjCxh,d5mi7tVnmIYnZuIs,2
sZgjjCxh,djfLlYWZGfEm8P6g,2
sZgjjCxh,e9dDsLwwpyjE1FCw,2
sZgjjCxh,eczUFgxiULX9zzIZ,1
sZgjjCxh,fkTqZIMT2OVt7fjD,4
sZgjjCxh,gEzI9Hn3FyiJL5qc,4
sZgjjCxh,hC49fOk2BuAz0GHM,5
sZgjjCxh,hgbw6YFEuCtFgvXK,2
sZgjjCxh,iAwS8Zy41PDDHQLs,4
sZgjjCxh,iHOqDyiCWJd5qTp9,3
sZgjjCxh,jjkIV2JJ7j0XrlVz,4
sZgjjCxh,kVZBIWet79yAZxHr,2
sZgjjCxh,kZckeYhY9lI7GZU9,3
sZgjjCxh,kq00iucnwMNi4csd,2
sZgjjCxh,kz0CMHmEVRaUq2EV,4
sZgjjCxh,mmPeKrdADiQCmpYr,5
sZgjjCxh,modmk4rAxvHvhyEh,2
sZgjjCxh,n2b5Az5t3GzfvroQ,1
sZgjjCxh,n5PsweXYovwGAeX4,5
sZgjjCxh,nO1uvTVm4pjtgHxQ,4
sZgjjCxh,oBTshquCIAwsUOub,5
sZgjjCxh,p3LV9a0JY1pdXzoi,3
sZgjjCxh,pCtyZDlgQwKFfQpU,4
sZgjjCxh,pPY8w76CFjcyRYMQ,3
sZgjjCxh,q93G2KpVrtQ6Q5iZ,1
sZgjjCxh,rADzrozeTDOCftdM,5
sZgjjCxh,rPQpbv22B1Ocrt71,2
sZgjjCxh,sfIrQZEBfNXiF14K,2
sZgjjCxh,tdfnPuBA3A6BgQZ6,5
sZgjjCxh,vAH9p8ntKBiddAt7,5
sZgjjCxh,yV6X2ilZ5uqFAoQF,3
sZgjjCxh,yeaXMQRSaG2j75Mp,5
sZgjjCxh,zCZPZPUGH2gPeAUd,2
sZgjjCxh,zuMayl0rrzuC9u6K,3
