user,item,rating
1PPEKsrK,0RvVdVcSWzXJb6ME,1
1PPEKsrK,0gDvOWhBgdOzm2wj,3
1PPEKsrK,19ncR3YXsEh6ecWR,3
1PPEKsrK,2EOuzH0cG8vKJnWm,5
1PPEKsrK,55OVO6FBD8pjrLgw,1
1PPEKsrK,5cbqt7zMVIO9RS4i,4
1PPEKsrK,5tNiNntRFkhdOhBU,5
1PPEKsrK,5zJh9TmOnlaM5UmJ,4
1PPEKsrK,623tTPB29dKIBi94,5
1PPEKsrK,6ANH3aOTpBdMNf4Z,1
1PPEKsrK,6MsUdNDIrBdQXrh3,5
1PPEKsrK,6mk9E32fAGpsYLLF,2
1PPEKsrK,7dLsSV3NJygfLjey,3
1PPEKsrK,8m2tSUV1dTvv8cc5,3
1PPEKsrK,9YEqyiCdGv6FMjSr,3
1PPEKsrK,9uecWP5KlLCPSc4U,1
1PPEKsrK,ACTLAHxICzezr3pZ,2
1PPEKsrK,AjFQYEQ000BBF3aF,4
1PPEKsrK,B6pmykIzH9a25lFk,3
1PPEKsrK,COU7Tc1pKJevqLMb,5
1PPEKsrK,CXPH5v7MaYyWcR8w,1
1PPEKsrK,CoWy7e49nhUP2xWV,1
1PPEKsrK,CxlIYv58qQY9nUDY,1
1PPEKsrK,Cy4lVYEa3AO0uoLN,3
1PPEKsrK,D1rWDPpEoms4WfFV,3
1PPEKsrK,D8aBAGJeiViMRNhM,3
1PPEKsrK,DtfRPEKJ8uV814Od,5
1PPEKsrK,EsNmrC0T3pzBIrHT,4
1PPEKsrK,FcS9AUhA3ZqM9niO,1
1PPEKsrK,FjpNJ0kAJk4qqc1Z,1
1PPEKsrK,GgogAW8uhLBHTUzy,2
1PPEKsrK,H6OvCWzycBoWbZXs,3
1PPEKsrK,HERPWc0dhPmmFoYy,4
1PPEKsrK,HOi1BaBRE0EpGciE,5
1PPEKsrK,Hr6wI2IOxu3rlPdP,5
1PPEKsrK,I2McHLPh8RWiRUx3,2
1PPEKsrK,IAk3ZMS9izVNwNy6,1
1PPEKsrK,J2wkNGmsPtzhX2mX,1
1PPEKsrK,JT0VbhOTf0ZfDhav,2
1PPEKsrK,JpwnuvEtNdWRt5T7,4
1PPEKsrK,KkSTF1hVVJTmOYNF,3
1PPEKsrK,LH9uH7n4xkVrNvmN,1
1PPEKsrK,LOoC7scIChxXSSzN,2
1PPEKsrK,MgXVGz2vOOoi9ToI,5
1PPEKsrK,QXTNYaXzA5MIG3pC,5
1PPEKsrK,QcPxgstVVzAe1Fy5,3
1PPEKsrK,RhuXQZ3YPCldcwJB,1
1PPEKsrK,SBNTfG8AfNeDW6ZP,4
1PPEKsrK,TJqsbFjDPBbOiW5t,3
1PPEKsrK,TWzQzjFCRYJBiGfY,3
1PPEKsrK,Tn4gOOQebFC2US56,5
1PPEKsrK,UdFwtvKXDYXMxnUU,2
1PPEKsrK,VqQ6Q5viXQ67wDjp,2
1PPEKsrK,WFToHs1L4NRMq27r,4
1PPEKsrK,YKPUfyhMY2XX7jzS,3
1PPEKsrK,YT9ttxyMOrV6HPje,4
1PPEKsrK,ZW9r3P73DKMhAHSb,1
1PPEKsrK,ZkJXyLwxCng5djty,1
1PPEKsrK,aBEWGkdCo9NEUpRJ,1
1PPEKsrK,azegJGK2YpBwJ1aZ,3
1PPEKsrK,b6QvfJzYnElEoDvD,3
1PPEKsrK,bYukAOYS7qiUm21f,3
1PPEKsrK,c7SFkqvNcJClnudI,3
1PPEKsrK,edVi7sq7MzGB0w4K,2
1PPEKsrK,fINMqon9ENFNHiux,3
1PPEKsrK,fpfekqJ0uEpeq9x8,3
1PPEKsrK,iOejOulxIg0Ukxtp,1
1PPEKsrK,iWbLP4Q2rutTw4sy,5
1PPEKsrK,inR4Z44OIUD28YPU,3
1PPEKsrK,jN0Y64cJJAd8VaJ1,3
1PPEKsrK,kq00iucnwMNi4csd,5
1PPEKsrK,l69psIQGECexwRMG,3
1PPEKsrK,lpBDb7NdJPR8ghjQ,4
1PPEKsrK,lytVFlZnDQphaPg0,1
1PPEKsrK,m1bo4JwYiP8LOS9l,5
1PPEKsrK,mzAclAjscdl0lM9e,5
1PPEKsrK,nO1uvTVm4pjtgHxQ,5
1PPEKsrK,o9s0OEJ3fO34TKof,3
1PPEKsrK,pCtyZDlgQwKFfQpU,4
1PPEKsrK,pSEkNzSlSXWBSqIJ,2
1PPEKsrK,qWf8Lx2EKpmfVqmI,2
1PPEKsrK,rF7BUoUlqvTi2PiT,5
1PPEKsrK,rJHJ9IJVA7YVmKMG,5
1PPEKsrK,rUtT8W9vmj7VdbJQ,3
1PPEKsrK,rjyLZ8fHNLNdFgNt,5
1PPEKsrK,sxpL5GA4tP2XUuzo,2
1PPEKsrK,t5ObcRCIg6jEo90k,1
1PPEKsrK,t9SG6Icn47uCVQkP,5
1PPEKsrK,t9zBR49c0SY3AxYV,5
1PPEKsrK,toxOul28w8OTkv5L,5
1PPEKsrK,uBFdn489LauAwpQm,2
1PPEKsrK,xNqC48ZwwC4xXhrV,5
1PPEKsrK,yeZcUlaFqrZmEB9a,2
1PPEKsrK,zHBB8HvBaSiQcPsa,3
1PPEKsrK,zaQOAewPGm2QYzoR,3
1PPEKsrK,zfL4EAaUxSMqxtX1,2
