user,item,rating
xR8SWTaJ,0TXeAQf2PR5NHgiM,5
xR8SWTaJ,0VOni4sUYYxNHlqX,5
xR8SWTaJ,1ASNzXdpHs8oZqIW,3
xR8SWTaJ,1klR5fOJprhbK6JJ,2
xR8SWTaJ,1mZAQgMylaoot0TT,3
xR8SWTaJ,21xRQm4HWSKM5yKe,1
xR8SWTaJ,2T0emU5lTeqVcxWW,3
xR8SWTaJ,2gHZQhTJAbMy2EWN,3
xR8SWTaJ,3FmIqi5FARcNMezR,4
xR8SWTaJ,3vS3EB2GEHgckArS,2
xR8SWTaJ,42QqtbZXWpOC7Nne,1
xR8SWTaJ,4916jcoIQ6YqJHi6,5
xR8SWTaJ,5pmnpnGWfPgzz9Iy,4
xR8SWTaJ,5zJh9TmOnlaM5UmJ,4
xR8SWTaJ,6ee9eav5taMmijJk,5
xR8SWTaJ,72F1To7PQhbCdD9b,1
xR8SWTaJ,8EprjMPQTEfZgbYw,3
xR8SWTaJ,9OGwJ7VqdVOIRZEN,1
xR8SWTaJ,A36Y1CZUBLrLPQKO,1
xR8SWTaJ,AGzC0eBwBXDm9DVJ,3
xR8SWTaJ,ANLUt6PwNcsHYoUj,5
xR8SWTaJ,Ag4vwfyLZvEPGMoD,4
xR8SWTaJ,BSsuIqtckjoPrKoU,3
xR8SWTaJ,ClynTy43aopHhiRG,3
xR8SWTaJ,CpIVlhAMEbeef27l,2
xR8SWTaJ,EpbYea8C1s9kyFTi,2
xR8SWTaJ,F6aQvDvi6fZD2iCb,5
xR8SWTaJ,GEwfskjqGc9F2pBz,5
xR8SWTaJ,H7epHwQq052SxSjP,4
xR8SWTaJ,IA0hJ6p8W2rn971m,3
xR8SWTaJ,IClnrbDw4bTFh6Jv,5
xR8SWTaJ,IyjJMLOxmlBKpTTC,1
xR8SWTaJ,JPz0zG2KdbKCBWPb,4
xR8SWTaJ,JurPHXvnN562SPHg,1
xR8SWTaJ,K7e7RMsbmix80yFo,4
xR8SWTaJ,KCSQyJ07qlJWGJJh,1
xR8SWTaJ,KGv7WvE5AueugjCv,1
xR8SWTaJ,KPwsvrzp8b5OUbSD,2
xR8SWTaJ,KyygeEtov0Co9TOI,2
xR8SWTaJ,LhK29llKWhuJoP8z,1
xR8SWTaJ,LjYPPA9FAEROvwwf,4
xR8SWTaJ,MZ4v9aMC6HWSpOyA,1
xR8SWTaJ,Mt1LiKKQmMDIIVpY,3
xR8SWTaJ,N6tAw54guvXD2KvU,4
xR8SWTaJ,Obf5i3NCScaXeU9u,1
xR8SWTaJ,QWakvXOYZOdpOTix,4
xR8SWTaJ,Qs4Ma05Wybcz1gZG,2
xR8SWTaJ,RivhchtWke95kEjT,5
xR8SWTaJ,SBNTfG8AfNeDW6ZP,5
xR8SWTaJ,SXAvzXYhmWyOzn0p,5
xR8SWTaJ,TsBEMD7WdxRy4NiI,2
xR8SWTaJ,UKExFSv6MldY2HUj,4
xR8SWTaJ,Vuc1C5THm2sxmOal,4
xR8SWTaJ,WiP0XKV3J7XwJHRT,2
xR8SWTaJ,WrdiPmkdlxdTeLov,5
xR8SWTaJ,XI0WfqQaBXL8Mslt,2
xR8SWTaJ,XYek6wFEqZmWHyPv,4
xR8SWTaJ,Xe7ZCoCZyNxlven3,1
xR8SWTaJ,Xjx72ktHpIRU67wR,2
xR8SWTaJ,Y9ZK37SsEFAp7STl,3
xR8SWTaJ,YVcTL2B9ypRCq5aR,3
xR8SWTaJ,YgB6obzTez9szHTo,2
xR8SWTaJ,Yi4UBpNjgJaJEFQ4,5
xR8SWTaJ,aTHLDWb9k0xnnhdN,2
xR8SWTaJ,bbCvsSgruID1Sb4x,5
xR8SWTaJ,cP0KG6pE1NW7RNmT,5
xR8SWTaJ,ceVnLlvDGeya3gXs,5
xR8SWTaJ,dCBQ9j2Y3K8Wk2Ah,5
xR8SWTaJ,ewUHDI7HGmPogCHJ,4
xR8SWTaJ,fCRzxlmAI0nSC6Ob,2
xR8SWTaJ,fIPobLfT3o9nw2o1,2
xR8SWTaJ,fr7gYQCbLyGHtyCy,4
xR8SWTaJ,g3ERztw8ZG16U4dF,4
xR8SWTaJ,g43aRIhH7Zmqv3EB,3
xR8SWTaJ,gPJMzxlWNKLKnleZ,3
xR8SWTaJ,gnjCP3unDH2tgwFz,4
xR8SWTaJ,hgupE7lU8rJNlOa3,3
xR8SWTaJ,hkYR4uUomRESkbfS,4
xR8SWTaJ,iOejOulxIg0Ukxtp,2
xR8SWTaJ,jdVDAwC9LkVgSBwP,4
xR8SWTaJ,lW9j2SyrIRcYb2uW,4
xR8SWTaJ,m044Jx8NMOnr8H9S,1
xR8SWTaJ,mAP413RnKcYGB1NI,4
xR8SWTaJ,nyccVTm2lFzJAJkN,4
xR8SWTaJ,oBTshquCIAwsUOub,5
xR8SWTaJ,oDG3350inejdOmUl,2
xR8SWTaJ,oc25VYRnehXNThPO,1
xR8SWTaJ,p3f6AtePojiy2wJI,3
xR8SWTaJ,q8A1d5uNUU2eLtPY,1
xR8SWTaJ,qFkBuzGqsls5a4UQ,4
xR8SWTaJ,qJVbvzZcgkAWCksG,5
xR8SWTaJ,qQQvc4GE9DZmEHjw,3
xR8SWTaJ,rGQ28tt8q02Jm931,1
xR8SWTaJ,rYGsT0SLxHKSW32b,4
xR8SWTaJ,rZx2Zj8xnTKBokNx,4
xR8SWTaJ,rjEaOzvGJKdXgCUY,5
xR8SWTaJ,sGIMddw48AlGgwo9,4
xR8SWTaJ,tLGGnXjXCA0yG3ky,1
xR8SWTaJ,vgLBMprblNQ7ucBB,2
xR8SWTaJ,vhc3JkLPffEc5XfH,2
xR8SWTaJ,vwacFlzbbWekKATO,5
xR8SWTaJ,wxeK2DFYOtBumJzo,4
xR8SWTaJ,xqCBdF6LQiMjIL7q,3
xR8SWTaJ,y8FZpD8GKmRSq2RE,2
xR8SWTaJ,yO8XGg7a9UHbqatL,2
xR8SWTaJ,yeaXMQRSaG2j75Mp,5
xR8SWTaJ,zHjRpKM1QeDopT66,1
xR8SWTaJ,zqyjUXqawE8kw737,5
