user,item,rating
5BxWelBT,00m3WVRw0AmKu8Eu,4
5BxWelBT,0FWC6r9jKkERmiT4,5
5BxWelBT,0TUVnxT8mZi0me73,3
5BxWelBT,0UBk5kTrMdSOYNWh,1
5BxWelBT,1b6BLIiPUyTT7LRf,5
5BxWelBT,1fg4sLgEFzAtOqCa,1
5BxWelBT,2b8XJpWAiVkFGaF7,4
5BxWelBT,2pwQKbR3Zp0gh4zH,2
5BxWelBT,3KiKHyR0E95BIoAC,1
5BxWelBT,4Ll1xmk3BAjuAVAk,2
5BxWelBT,5SksLPiE48wxmV4c,3
5BxWelBT,69uXGUvaM9nbRErr,3
5BxWelBT,7Bco0B4GzOWDdNbu,4
5BxWelBT,8DMYbSWuIWUnw371,5
5BxWelBT,8Q8BKi1LR8FaP66M,2
5BxWelBT,8lRGzj94tn8xV5CB,1
5BxWelBT,9alJp0QIb32dH8Rv,1
5BxWelBT,BuuD4wdLAkgO3LJS,5
5BxWelBT,DIeuMLAaPBK1QwZ7,2
5BxWelBT,Dnts4pIeIElT3h3W,2
5BxWelBT,DwWIoolbRdfOWA0Q,2
5BxWelBT,En4FMh8gR922RlIx,1
5BxWelBT,FcS9AUhA3ZqM9niO,5
5BxWelBT,GFKs1Ig1FoDXGqfJ,5
5BxWelBT,GjFK8qTiOtb6MfJe,3
5BxWelBT,HB6yV7lShQsIU4iP,4
5BxWelBT,HVIfHSpcFcl8wPak,4
5BxWelBT,IA0hJ6p8W2rn971m,4
5BxWelBT,IhFvFos1K5cFafve,2
5BxWelBT,KQPxuaH6G6E4Ta09,2
5BxWelBT,KRCZve4rxUeSavO7,2
5BxWelBT,KRgzuemKcQWiVoHR,1
5BxWelBT,Lvv4Bbb6Xdk9g9Ow,2
5BxWelBT,MDWOyUxPhElTGfOr,4
5BxWelBT,N2c6J0WWamAR0v2e,2
5BxWelBT,P18luefSwi2JsOAB,2
5BxWelBT,QQXVeT00K3HKBcOS,4
5BxWelBT,QXTNYaXzA5MIG3pC,4
5BxWelBT,Rzx7wl8TXd37IGjN,5
5BxWelBT,S4dQVjDpRRMVQO5Q,3
5BxWelBT,Sj0I7W6bnIwyl65h,1
5BxWelBT,Sng9OYRAf0Qg0LQi,3
5BxWelBT,TJqsbFjDPBbOiW5t,3
5BxWelBT,UdFwtvKXDYXMxnUU,5
5BxWelBT,UxAo1PGb2DoMnl4G,1
5BxWelBT,VL4DedaGGvdxI6Q2,3
5BxWelBT,ViX8pHpYsSbxftqw,1
5BxWelBT,VmvdqTgUPkKF0Zdl,5
5BxWelBT,W5nFU6YmSe9Br5Ot,2
5BxWelBT,WFToHs1L4NRMq27r,1
5BxWelBT,WbnLK9W0XPqBSOvG,4
5BxWelBT,XKE9AZPmce1kbNas,1
5BxWelBT,Xjx72ktHpIRU67wR,5
5BxWelBT,Y72j38eXBzXz7jIi,3
5BxWelBT,Y9ZK37SsEFAp7STl,4
5BxWelBT,YHBJD0jvRuU04sBf,4
5BxWelBT,ZhloxfxgS12TbuC6,3
5BxWelBT,ZkJXyLwxCng5djty,5
5BxWelBT,bXaCjakwxLrROVFm,4
5BxWelBT,cPTvsFsGfYI5RdYh,4
5BxWelBT,djfLlYWZGfEm8P6g,4
5BxWelBT,eczUFgxiULX9zzIZ,5
5BxWelBT,exCT8OtHetIRKxzk,1
5BxWelBT,fDH7iSWR70vXNLKN,3
5BxWelBT,fGxKiJz4W7KoJ21R,2
5BxWelBT,fVQqDSK410aPU9ru,4
5BxWelBT,fZyvWl7k80Um8dli,5
5BxWelBT,feRkkwV7x1qPMC6q,1
5BxWelBT,hV6rgKqotRem49pG,2
5BxWelBT,hebjDkXbHkS0areJ,2
5BxWelBT,iHOqDyiCWJd5qTp9,1
5BxWelBT,iMDdYf7kSlBwF0EJ,5
5BxWelBT,ifCOovat1FMuQ2oN,1
5BxWelBT,jjuf3Gpco39W8n9M,5
5BxWelBT,kVZBIWet79yAZxHr,4
5BxWelBT,kiIpXW7bmy16Buny,2
5BxWelBT,kj7gHQH44Ywtwvum,3
5BxWelBT,lNR8sp1v6Ez5q2cv,4
5BxWelBT,lpBDb7NdJPR8ghjQ,4
5BxWelBT,mIzCiIBWMwu89WZj,1
5BxWelBT,mr9LjK4OKdDPGeBB,3
5BxWelBT,oBO9tevqXQ5WRDMk,3
5BxWelBT,pPloqUgGAs8dYBi6,3
5BxWelBT,pbmZ9ll0YRzOLYOI,3
5BxWelBT,rODBX7UlIi63o7PK,2
5BxWelBT,t9zBR49c0SY3AxYV,2
5BxWelBT,tmMtubirDgegtK5l,4
5BxWelBT,tw7yJRG0uBbXHvNq,4
5BxWelBT,v9Ja9VE2jqz7mR65,5
5BxWelBT,vAH9p8ntKBiddAt7,4
5BxWelBT,wBBNuj8DbN59HSIb,2
5BxWelBT,wR9fyWCyxI8shW9H,5
5BxWelBT,wytAKIkSq1eu1CG1,1
5BxWelBT,zaQOAewPGm2QYzoR,3
