user,item,rating
8GqE7oN1,00632Dm0mzMGQoD0,1
8GqE7oN1,0czl9ZEa2VRgID6u,2
8GqE7oN1,3vS3EB2GEHgckArS,2
8GqE7oN1,4dLrFNEGRoftWDyn,3
8GqE7oN1,4onHYydb9v5pIk0a,5
8GqE7oN1,5MRuns1Y8IPyqHMX,1
8GqE7oN1,5bHnvIFQ2AUMLbnE,1
8GqE7oN1,6bvosF9URUFrrTOF,3
8GqE7oN1,6hZXt1hd7Oo65mzr,4
8GqE7oN1,7T78lr3KG8xipMqE,5
8GqE7oN1,7u83chqGb5up73n8,2
8GqE7oN1,8O7mo21l4UdOlkEI,2
8GqE7oN1,8sU8S6MqOFMq5kfB,5
8GqE7oN1,8upYP2QAucwK25mg,3
8GqE7oN1,9C6JailrSZRA6Hz7,3
8GqE7oN1,ANLUt6PwNcsHYoUj,4
8GqE7oN1,C3eS05mGUv9zpoVU,1
8GqE7oN1,Cy4lVYEa3AO0uoLN,5
8GqE7oN1,DRrUQdKKPmWvDtoX,2
8GqE7oN1,DwWIoolbRdfOWA0Q,3
8GqE7oN1,E11DeRjaImszYlpi,2
8GqE7oN1,EA7nwKojrTWWJFis,2
8GqE7oN1,EQn8VJjsDGmuJrnP,3
8GqE7oN1,F9mK32dIqKHLfQLi,4
8GqE7oN1,FKYtVKPt1Bu6KdC3,2
8GqE7oN1,FejRpWVpgD8BMG3C,4
8GqE7oN1,G61Gwa2WaxNW4EA9,3
8GqE7oN1,GUGKCwkbIhs0LcS2,1
8GqE7oN1,Go9Fa2QQVIMJuwAL,2
8GqE7oN1,HERPWc0dhPmmFoYy,3
8GqE7oN1,HZDcNMBLUI1jd4wN,3
8GqE7oN1,HrVgkCIXGeb1A0dQ,1
8GqE7oN1,IvDjrsVEmiV8jGMo,1
8GqE7oN1,JdynYyReS4uozX7x,2
8GqE7oN1,KHMPuRwDVny8IzpW,1
8GqE7oN1,KRgzuemKcQWiVoHR,5
8GqE7oN1,KVPsJ4e06qA9dLJt,4
8GqE7oN1,LCLKl48VoaReozhK,5
8GqE7oN1,LZNierygcVuisznP,2
8GqE7oN1,LqP0viq3NkN9CrDb,2
8GqE7oN1,MDWOyUxPhElTGfOr,2
8GqE7oN1,MuFcCdGdXz2z6ehz,4
8GqE7oN1,MzUejuWST6dbegMG,4
8GqE7oN1,NCrmZQR3zTfu2vdl,4
8GqE7oN1,PJMyeEftB3oy6PNF,3
8GqE7oN1,PyujxrNUuDNkKh6m,3
8GqE7oN1,Q6GMcbCzKZBsxfEV,5
8GqE7oN1,QP6iI8oiuz1JX0bC,4
8GqE7oN1,RRdDTzBvME6a3hsj,3
8GqE7oN1,RUS87xWILYJ9YfhZ,2
8GqE7oN1,Rrx10jvBkf6UhJjB,4
8GqE7oN1,ShvDJmHF8sJO8pQK,4
8GqE7oN1,TClhMkcV6bhGvxr0,1
8GqE7oN1,TN5UFakQN3O99MbS,5
8GqE7oN1,Tiu13Dl2ObIPao1I,4
8GqE7oN1,TrTCjyTfBBONHLSZ,1
8GqE7oN1,VBhS7YcjPUErypcf,3
8GqE7oN1,Wni6R8Xy7XQTQg3o,4
8GqE7oN1,WveeIxtlzs40j1fj,2
8GqE7oN1,Y3gdPcgqQznS6F48,3
8GqE7oN1,Y9ZK37SsEFAp7STl,2
8GqE7oN1,YHBJD0jvRuU04sBf,3
8GqE7oN1,aIBgGKj2hJ1gDC2m,4
8GqE7oN1,aKwDR9GvxF2072Jh,4
8GqE7oN1,aevJUIMKb8dNN0Kf,1
8GqE7oN1,aoblyJL4biDGsBa2,4
8GqE7oN1,dc1us0US2kj4geI9,1
8GqE7oN1,ebBOuRa0K355XmsH,1
8GqE7oN1,eg38b2P9cAS6M0ny,3
8GqE7oN1,fr7gYQCbLyGHtyCy,4
8GqE7oN1,hYGjDjQwxeRQBDz4,4
8GqE7oN1,iWbLP4Q2rutTw4sy,1
8GqE7oN1,imUQPw7W1mYEdFwf,2
8GqE7oN1,jC8Ugyd5YPVFRsqA,2
8GqE7oN1,jNaufyY47lRepH24,5
8GqE7oN1,joRY16Br2JpJV4sJ,2
8GqE7oN1,kmqIK69pUrwtnGkd,5
8GqE7oN1,kz8zRR3VUPYRljvA,4
8GqE7oN1,lWTx6HDr24uHQa6W,4
8GqE7oN1,lmKHhMNabgTMmQhu,3
8GqE7oN1,mlooBAUBi1izPqdA,1
8GqE7oN1,mzAclAjscdl0lM9e,5
8GqE7oN1,o58X7a4TSgT0NgL3,2
8GqE7oN1,oEEzeGUC2FlBDeja,4
8GqE7oN1,oh2Z0IfA5E78NW3P,5
8GqE7oN1,ouUYxDbrVr91J5k1,1
8GqE7oN1,pnNqua0aPyrE8edm,2
8GqE7oN1,qFkBuzGqsls5a4UQ,5
8GqE7oN1,qHxRTWsJgqc64tHO,5
8GqE7oN1,s0BK98ufdRwvDpMR,2
8GqE7oN1,s1CLFfPR68V8RVd9,3
8GqE7oN1,sSXOU3OhaZHBiS8Y,4
8GqE7oN1,tmMtubirDgegtK5l,1
8GqE7oN1,toxOul28w8OTkv5L,5
8GqE7oN1,v9Ja9VE2jqz7mR65,5
8GqE7oN1,vhc3JkLPffEc5XfH,1
8GqE7oN1,w1xexPjPSZeR2Eee,4
8GqE7oN1,whyoYM4uGwg9u1EN,1
8GqE7oN1,xMhVyZU8C8Yy9dWc,1
8GqE7oN1,yluEtk8ofCszXjGu,5
8GqE7oN1,yvivw7TeT0yPrSEz,2
8GqE7oN1,z2mJUnT10cqKEjeU,3
8GqE7oN1,zJnhU7eWQbktqIrm,4
8GqE7oN1,zOR6SxbCykTbn83e,2
8GqE7oN1,zaQOAewPGm2QYzoR,1
