user,item,rating
JisqAzD2,0h9w9DWbqzeBO0jK,1
JisqAzD2,0s3GozN7i7IiIQn4,2
JisqAzD2,1a4NLyD0n8eJnZqm,5
JisqAzD2,3feyTEfizBZiwN2x,2
JisqAzD2,58CEAMQM1bi6CNxL,1
JisqAzD2,5VPUhKWEUMlzYHJ4,1
JisqAzD2,5VYsLR9X3r4cGxHp,3
JisqAzD2,5pKPbF0lWcQp12Gy,2
JisqAzD2,5vKvCoGFRTbLfahH,3
JisqAzD2,6MsUdNDIrBdQXrh3,2
JisqAzD2,7dy2APmK5hauUUY0,3
JisqAzD2,7rFvIhmNYGXrQ9dw,1
JisqAzD2,7sOtthLiep8pHexm,2
JisqAzD2,89RISfSVUWqfYLOi,2
JisqAzD2,8NJKTREvYnJfxh2b,2
JisqAzD2,8ibtMp0CCYUTP4D7,3
JisqAzD2,9HxqUtU65QdWEy25,4
JisqAzD2,9m2WtkankraOi87D,4
JisqAzD2,B2KAItJ7HOa6yn2A,2
JisqAzD2,BDfOI33ty3ZGRbqV,2
JisqAzD2,BGY4L0PZpf7aQNeK,2
JisqAzD2,CvFDfEHqzEno0pYB,5
JisqAzD2,DJhOaguHwONef4LH,2
JisqAzD2,DKpYb3mv0KQCMra8,5
JisqAzD2,DtdD1V9OUuiy2S56,5
JisqAzD2,FHH9RA9TNF3ohll4,4
JisqAzD2,G4QPzd2R5l1iRBin,5
JisqAzD2,GODTfXTpPwoXMm7Y,2
JisqAzD2,GjFK8qTiOtb6MfJe,5
JisqAzD2,H27nNynjnDFbpiBn,5
JisqAzD2,H6OvCWzycBoWbZXs,1
JisqAzD2,HVIfHSpcFcl8wPak,3
JisqAzD2,HiLXYf3TmvJY4GQc,2
JisqAzD2,ISpS8bpaIM28JB0M,4
JisqAzD2,IvDjrsVEmiV8jGMo,1
JisqAzD2,Jo1V2KIjDpAjHT6M,4
JisqAzD2,JwifKXrBL0MzzTVE,5
JisqAzD2,LJ2d37ImVsheQ6eS,4
JisqAzD2,Ly3wsQf4njxO0vsv,4
JisqAzD2,NHqbInZbQY3c1Hsc,5
JisqAzD2,ObApGqFy4x9vJipV,2
JisqAzD2,Obf5i3NCScaXeU9u,3
JisqAzD2,QBnISJZ7UxHQesDK,3
JisqAzD2,SSvoxupjKZQLWOJp,5
JisqAzD2,UJLak7EatGWpnS1X,5
JisqAzD2,WSi7s4QxockpRMdX,5
JisqAzD2,XogUptzkB5AHD2IB,3
JisqAzD2,YAp4mhZ4H3bf8hfa,3
JisqAzD2,YHBJD0jvRuU04sBf,1
JisqAzD2,YZnt8pN3WoniJcok,3
JisqAzD2,ZW9r3P73DKMhAHSb,1
JisqAzD2,aoblyJL4biDGsBa2,2
JisqAzD2,bKi38oFHoYAZlRsf,4
JisqAzD2,dDsldJ1qUfaxFFZA,5
JisqAzD2,dXgwM2uOD0EzJ552,4
JisqAzD2,djfLlYWZGfEm8P6g,3
JisqAzD2,eczUFgxiULX9zzIZ,1
JisqAzD2,fGxKiJz4W7KoJ21R,2
JisqAzD2,hWphlSJTLHd62bCJ,2
JisqAzD2,igjzSX9sBrtFXsoK,2
JisqAzD2,k2yeZdXN9ugKnnvi,3
JisqAzD2,kA13lwpsIEVHyt0m,1
JisqAzD2,kVZBIWet79yAZxHr,5
JisqAzD2,kz8zRR3VUPYRljvA,4
JisqAzD2,lFdXEeaBLKCZrUsT,4
JisqAzD2,lNR8sp1v6Ez5q2cv,1
JisqAzD2,lgRVGGfnWn02qUse,3
JisqAzD2,lpBDb7NdJPR8ghjQ,3
JisqAzD2,n04sQwfrD8kdueqR,4
JisqAzD2,nB5G1oDOZtxwkZeo,4
JisqAzD2,nyccVTm2lFzJAJkN,3
JisqAzD2,pAdPoyWWJyvjywiV,1
JisqAzD2,pdrqRPoDGeXYhgfH,2
JisqAzD2,pmNArkxwJiBCuuAI,5
JisqAzD2,q7qK9b8C07VPjsb6,3
JisqAzD2,qFH571j2EXq32jtr,2
JisqAzD2,ql1KA2D7GcUsKNWd,2
JisqAzD2,rG9JilOsx8YTgFPP,5
JisqAzD2,rLW9Eg9L0h8iIwsM,5
JisqAzD2,rxPk2un7aDIZFqpN,4
JisqAzD2,ryWxJQ3zU5518Ev0,1
JisqAzD2,sB1nDUEuDK1tGdmf,2
JisqAzD2,tAUd7yiASf6Zzi6d,3
JisqAzD2,tqQ8uk39yLlOZ10L,1
JisqAzD2,u62puOV2QAfXpHEa,3
JisqAzD2,uBFdn489LauAwpQm,1
JisqAzD2,uWM8YTmiKEH3cX41,5
JisqAzD2,vSub90z4NJV6rUZb,4
JisqAzD2,wR9fyWCyxI8shW9H,4
JisqAzD2,wxeK2DFYOtBumJzo,4
JisqAzD2,x5IKWTpohWgYkzHI,1
JisqAzD2,xhFhA0LoiY3ivfyP,1
JisqAzD2,yO8XGg7a9UHbqatL,3
JisqAzD2,yZIEM0Pb6Hi5neA9,5
JisqAzD2,ykBGM3UcRgF8whc5,3
JisqAzD2,ypJCM39tzfpxsVgB,3
JisqAzD2,zYNBh92jnL4vjZfg,4
