user,item,rating
q0BbKPHJ,0RvVdVcSWzXJb6ME,5
q0BbKPHJ,0kG80toKp2msfAut,3
q0BbKPHJ,1nrTRvzTTYUn1raF,2
q0BbKPHJ,1uJNupU6GqjKAbHs,3
q0BbKPHJ,2yVaGfxifFo5dapk,3
q0BbKPHJ,3HThHYoPWn4IVJlm,3
q0BbKPHJ,46227weCVdlV6DNH,5
q0BbKPHJ,5QJvEzWm9NAfEPpy,1
q0BbKPHJ,5zJh9TmOnlaM5UmJ,3
q0BbKPHJ,6K8k5sgdVevlqsCo,3
q0BbKPHJ,6qI9cBWT76jxm42G,5
q0BbKPHJ,8ibtMp0CCYUTP4D7,2
q0BbKPHJ,9m2WtkankraOi87D,5
q0BbKPHJ,APIlmb6SvQvNUt83,5
q0BbKPHJ,Ajac9fbTuuQfW0mf,3
q0BbKPHJ,BApfPtLoKwX9JysE,5
q0BbKPHJ,BDfOI33ty3ZGRbqV,1
q0BbKPHJ,CSDZYnJWg2lyHKLM,2
q0BbKPHJ,EHzsT1JvkyLeZ8Hh,5
q0BbKPHJ,FFDgrptgr2z7DV0a,2
q0BbKPHJ,GEDWGzR5cdb9Kr6S,5
q0BbKPHJ,HB6yV7lShQsIU4iP,3
q0BbKPHJ,HDDZpC9htcEX0DwH,1
q0BbKPHJ,HIwySCVCLwWhP1ay,5
q0BbKPHJ,HOb5o3pPaMPxMwZ5,3
q0BbKPHJ,HY0TRP81KWi3P5wY,2
q0BbKPHJ,HmgtChm3f2QYfEr5,3
q0BbKPHJ,HrVgkCIXGeb1A0dQ,2
q0BbKPHJ,It9QIlu0djwYUCCu,5
q0BbKPHJ,IvDjrsVEmiV8jGMo,1
q0BbKPHJ,JJUio3cQraJicnFI,3
q0BbKPHJ,JxKGBxOx8zP9h9U3,2
q0BbKPHJ,KVPsJ4e06qA9dLJt,1
q0BbKPHJ,KylbyTbn6mLJK9Si,1
q0BbKPHJ,MQpXsIMHnVJgtoUE,1
q0BbKPHJ,MgvHz7kVsJlJWNmG,3
q0BbKPHJ,Mre65SwKLrFTTpJT,4
q0BbKPHJ,ObApGqFy4x9vJipV,1
q0BbKPHJ,QvVLjpZSuL5ebsyH,4
q0BbKPHJ,S1I7az8HoLXm27OQ,2
q0BbKPHJ,S4dQVjDpRRMVQO5Q,2
q0BbKPHJ,SSnlTNTGITufzmw3,3
q0BbKPHJ,T5Tl2pUdZ3NNfuwZ,3
q0BbKPHJ,Ty2m1i3lO39vm5vD,1
q0BbKPHJ,UCsXN2yamombJfQb,2
q0BbKPHJ,UZ2JfiioTASm1Rea,5
q0BbKPHJ,UePeejDIbc24wgqR,4
q0BbKPHJ,UggxzEDayBCZ5TBE,4
q0BbKPHJ,UhsW1Y10zHwq8Euu,5
q0BbKPHJ,UvejeWkan1vZiRUz,3
q0BbKPHJ,X1FyEShVfWYAPf6k,5
q0BbKPHJ,XB710L3NAjwqfaPY,3
q0BbKPHJ,XKE9AZPmce1kbNas,2
q0BbKPHJ,XyMnX4VA0tvF39yB,5
q0BbKPHJ,ZKobrOPbnryDwDeR,1
q0BbKPHJ,bDaxCXO32PNTvLX9,2
q0BbKPHJ,dJW78nzpFlDiGudt,4
q0BbKPHJ,eVOJ8Kwz8Rt4YvmH,1
q0BbKPHJ,eg38b2P9cAS6M0ny,3
q0BbKPHJ,fCumCvCDwjbuGorc,4
q0BbKPHJ,g43aRIhH7Zmqv3EB,1
q0BbKPHJ,gJPTwMKz2SDAiL8G,4
q0BbKPHJ,jC8Ugyd5YPVFRsqA,3
q0BbKPHJ,jiOs9bUqUNSaMMyn,2
q0BbKPHJ,kVZBIWet79yAZxHr,1
q0BbKPHJ,lAdKpyviYEl7bcIB,5
q0BbKPHJ,lgxnAEU8CgrlJquL,1
q0BbKPHJ,m09WILykiDnbveP8,3
q0BbKPHJ,nHWaS06i50r09eqB,4
q0BbKPHJ,nnZIObuoy5ZXQdkI,3
q0BbKPHJ,oFjVY7WecVXFGUOm,2
q0BbKPHJ,ouUYxDbrVr91J5k1,4
q0BbKPHJ,pF1Fif486YUHDgNg,4
q0BbKPHJ,qAITGsIKtAo5WYxB,2
q0BbKPHJ,r4ysb94YTr46yCTO,1
q0BbKPHJ,rjyLZ8fHNLNdFgNt,5
q0BbKPHJ,rxPk2un7aDIZFqpN,1
q0BbKPHJ,sHato2dyUR5jtPv3,2
q0BbKPHJ,soVMMowlUzrMb84H,5
q0BbKPHJ,uiyGRIoGNXa4NjQD,1
q0BbKPHJ,vWQd1YIHF7a7SIxo,5
q0BbKPHJ,wPgxcYZEQtyhm0C2,1
q0BbKPHJ,wZmR3WF1O9yfQNsx,4
q0BbKPHJ,xor1ygt85yCWTF8q,2
q0BbKPHJ,xyL7iiqhxF0uaCxF,5
q0BbKPHJ,ypJCM39tzfpxsVgB,4
q0BbKPHJ,zJFJD8V1L9Cb7J8S,1
q0BbKPHJ,zQBDgVrQmSYGpYrn,5
