user,item,rating
92xKzKrt,22OiLzqkxeS31xvn,3
92xKzKrt,2TbTz7r4Yz0gpFS5,4
92xKzKrt,2vgyajdOgSNsNinI,5
92xKzKrt,3Jv90YqmCTy3A9Pm,4
92xKzKrt,4bEYOnjuQUC584g9,3
92xKzKrt,52ii4a2WbHgGfohg,4
92xKzKrt,5NU6OSxpyQQeFTlN,3
92xKzKrt,5QJvEzWm9NAfEPpy,1
92xKzKrt,7Bco0B4GzOWDdNbu,5
92xKzKrt,7XMPT2ilsOzZ9Hu2,1
92xKzKrt,8m2tSUV1dTvv8cc5,5
92xKzKrt,9HxqUtU65QdWEy25,5
92xKzKrt,9uecWP5KlLCPSc4U,5
92xKzKrt,9xDfotH51RwE0SJ4,4
92xKzKrt,AcElivuiuGHheuK0,1
92xKzKrt,CcrqMO4f2Gy22j8f,2
92xKzKrt,CgMFJbR7u3boQzHW,5
92xKzKrt,D1rWDPpEoms4WfFV,1
92xKzKrt,D5Rr2xQNHQmhfG3e,4
92xKzKrt,D9IuL48Jz8helnXF,3
92xKzKrt,DLImItJgiztdp5fm,3
92xKzKrt,DPrnw0T2hRSA2wWv,4
92xKzKrt,E85iyQNGSKz0GnAg,3
92xKzKrt,EnI33pRNKsvAmlvg,2
92xKzKrt,FqQYF7mzwqe45V5G,3
92xKzKrt,GC9xbMk2c5VQOmny,4
92xKzKrt,GEwfskjqGc9F2pBz,2
92xKzKrt,GgogAW8uhLBHTUzy,4
92xKzKrt,GvjcuA5RXftKBWQ1,5
92xKzKrt,J5b1B9YfK6tBw75Y,3
92xKzKrt,JR89x51UEx4sW5qc,3
92xKzKrt,K7e7RMsbmix80yFo,3
92xKzKrt,KaUaU7Ox8Iz735GL,1
92xKzKrt,KjYiJSXZGumUpZ50,4
92xKzKrt,Ly3wsQf4njxO0vsv,2
92xKzKrt,OSBHBR1Zfjwa3Ru1,4
92xKzKrt,Om6Z1yQsWYfuSncu,4
92xKzKrt,RdHWZgZMGGluNhNd,3
92xKzKrt,TKWNBpKTMADbNllB,5
92xKzKrt,TaM583BrLN5lJg4A,1
92xKzKrt,TrTCjyTfBBONHLSZ,2
92xKzKrt,Tw8CJaykJkKso2KZ,4
92xKzKrt,Ty9UV2Xv0oRjlJVs,2
92xKzKrt,UvejeWkan1vZiRUz,3
92xKzKrt,XGmGelJqBc9l12LH,4
92xKzKrt,XP0k6aLcj27LUejh,4
92xKzKrt,Y72j38eXBzXz7jIi,1
92xKzKrt,Zj7Aqv1rkPJSTck7,5
92xKzKrt,bFC8B0W8rPkL3LcO,2
92xKzKrt,cfwgFEaWvfvmKoOE,4
92xKzKrt,d4SaVkHRbQTTTJOk,1
92xKzKrt,dCBQ9j2Y3K8Wk2Ah,5
92xKzKrt,dTQioyHjhqPj1jfQ,5
92xKzKrt,dwRH60hM1zfcimix,1
92xKzKrt,e8mYKX4YRIUH2Jfp,4
92xKzKrt,eCefdryGnG2IConf,4
92xKzKrt,eS3yzZYKEziqb8Op,2
92xKzKrt,eVOJ8Kwz8Rt4YvmH,2
92xKzKrt,fdOhXrznNFh5if0t,5
92xKzKrt,fiaLHDgTCe7BHtmG,2
92xKzKrt,gPJMzxlWNKLKnleZ,1
92xKzKrt,h0QGWSgXCNRgRSLl,3
92xKzKrt,hfSWWMrnyjk3BsZC,5
92xKzKrt,hxXjDoN0IcWeNkM3,3
92xKzKrt,j9wpbAFFEuxsqp3O,4
92xKzKrt,kV1X1TeJnavuyXUt,3
92xKzKrt,kem0hGvaGfzoig7A,4
92xKzKrt,kwnQtsEZ6EWU0Ser,3
92xKzKrt,kz8zRR3VUPYRljvA,2
92xKzKrt,l2fMyx4EPbc0tLn4,3
92xKzKrt,lVpGin7Uidizu7A4,3
92xKzKrt,lZLOPVqk3w7paMoT,3
92xKzKrt,lgNkSTloOYKNxglp,2
92xKzKrt,m09WILykiDnbveP8,5
92xKzKrt,marDwBg9tUynEoH1,5
92xKzKrt,nz3pgEQK4ACFV6UV,4
92xKzKrt,pZDa3ZOdQEOmjU1j,2
92xKzKrt,qHMZ5IQbbwg2kpeO,1
92xKzKrt,qJVbvzZcgkAWCksG,3
92xKzKrt,qMvOTJLvCzPatwYM,4
92xKzKrt,rGQ28tt8q02Jm931,5
92xKzKrt,rtRcgKMormj9atKq,4
92xKzKrt,sMrgrFelhlPYE7oq,4
92xKzKrt,ugmKlhS7xIuTqWEg,1
92xKzKrt,v9Ja9VE2jqz7mR65,4
92xKzKrt,vwacFlzbbWekKATO,1
92xKzKrt,whllyERYJir9lTi6,3
92xKzKrt,wnzgiTBLaLBRjSOo,2
92xKzKrt,xtCHdIdoECw7INac,2
92xKzKrt,ypJCM39tzfpxsVgB,5
92xKzKrt,ypstfxIpWXisrPEi,4
92xKzKrt,zrCEujkDaeupZzyO,5
