user,item,rating
HswOWbtg,1S62K7cyM3FfXNZc,3
HswOWbtg,27udEhCzgXgH7kFY,2
HswOWbtg,2xXFEFHstUIZGqRJ,3
HswOWbtg,3G53p38ftcNskSXB,2
HswOWbtg,3HdLSUT1L2plIOtg,1
HswOWbtg,3UlwkGzrqKKDuh3X,2
HswOWbtg,4dLrFNEGRoftWDyn,5
HswOWbtg,4vnYpwl0APd1HuHQ,2
HswOWbtg,53hFOM8HUaoCUVU3,3
HswOWbtg,55OVO6FBD8pjrLgw,3
HswOWbtg,5bA95VW2dLskktq0,3
HswOWbtg,5pKPbF0lWcQp12Gy,2
HswOWbtg,8FVToFZYNNHgTSji,3
HswOWbtg,8n9KWNqZkZdlgNoU,2
HswOWbtg,8upYP2QAucwK25mg,2
HswOWbtg,94RCy5LSl73V9acJ,2
HswOWbtg,9OGwJ7VqdVOIRZEN,5
HswOWbtg,9xDfotH51RwE0SJ4,3
HswOWbtg,AULxStFEDQpXjqnO,4
HswOWbtg,BIORbTX9VQuDIMn3,3
HswOWbtg,BJDglKpX3wGpW7RY,3
HswOWbtg,Br3IkHIgYtDMoeZd,1
HswOWbtg,C6JYyvKT4otPu3XF,1
HswOWbtg,Cd3oFoHCBI6igPln,5
HswOWbtg,Cdi3xJPtLsWXTz9A,3
HswOWbtg,CnnPs4OgqFLgVtPl,2
HswOWbtg,CoWy7e49nhUP2xWV,5
HswOWbtg,CrLwErqXg29AoyU3,5
HswOWbtg,Cy4lVYEa3AO0uoLN,2
HswOWbtg,D1rWDPpEoms4WfFV,1
HswOWbtg,D8aBAGJeiViMRNhM,3
HswOWbtg,D9IuL48Jz8helnXF,1
HswOWbtg,DHMHfxcVyaOcoxQR,5
HswOWbtg,EpTLXzLS9iSD6EAz,1
HswOWbtg,F6aQvDvi6fZD2iCb,5
HswOWbtg,F8ZYFFpPowJjmGNF,1
HswOWbtg,G4QPzd2R5l1iRBin,5
HswOWbtg,GHdgvQzp8Rto9A4J,1
HswOWbtg,GNAkipkyXZgX7EUU,1
HswOWbtg,GT91Jcl7MwPEWQHE,5
HswOWbtg,HOb5o3pPaMPxMwZ5,3
HswOWbtg,I2McHLPh8RWiRUx3,3
HswOWbtg,IYsxqAvLSM7YirVP,5
