user,item,rating
z4GOyCZl,1yDUe7fCQl5x3xLU,3
z4GOyCZl,3HThHYoPWn4IVJlm,1
z4GOyCZl,5VYsLR9X3r4cGxHp,5
z4GOyCZl,5cbqt7zMVIO9RS4i,2
z4GOyCZl,7dy2APmK5hauUUY0,5
z4GOyCZl,7sKKpqboWndAi2Ra,1
z4GOyCZl,9BlkSzvSWQinuW3R,5
z4GOyCZl,9G46gOcVdTBxzIXP,3
z4GOyCZl,B25VMvNbXYqv88EI,4
z4GOyCZl,BSOSLiBSHTHZsm0U,1
z4GOyCZl,C6JYyvKT4otPu3XF,3
z4GOyCZl,CoahGAxsZn0qmJfi,4
z4GOyCZl,DVG3E12NUO8kyMNW,4
z4GOyCZl,DkXuJvdkFTYWto5L,5
z4GOyCZl,EpbYea8C1s9kyFTi,4
z4GOyCZl,FKYtVKPt1Bu6KdC3,3
z4GOyCZl,G2j26bKDTNUT1LAB,1
z4GOyCZl,GGk8dYl00jR2VKMx,5
z4GOyCZl,GoBc6eqOrOotY1nV,2
z4GOyCZl,Gq7wiGzq9FWxtVf1,5
z4GOyCZl,IIOal5tzQwfqUdcf,2
z4GOyCZl,JR89x51UEx4sW5qc,3
z4GOyCZl,KVPsJ4e06qA9dLJt,4
z4GOyCZl,KVoePoa70vc36hDA,1
z4GOyCZl,LxG4FpwKC8oZBq14,1
z4GOyCZl,NHmDSbsQDfPYQWwC,3
z4GOyCZl,P818vUtI4P1peyoz,1
z4GOyCZl,PJMyeEftB3oy6PNF,3
z4GOyCZl,PLwyuU5nKJIGcQwV,2
z4GOyCZl,Q6OJ4NZiHiM9c157,3
z4GOyCZl,QfOxh6RJdnopowOW,3
z4GOyCZl,R8a46oYlyKIT5ePa,2
z4GOyCZl,RjMfLZJenG8FTofI,3
z4GOyCZl,Sop1LT6bOM9j70KD,5
z4GOyCZl,Szzh0Ty6uxXuOa1b,5
z4GOyCZl,T4Z7ohFZbxbh0b6q,1
z4GOyCZl,TWzQzjFCRYJBiGfY,2
z4GOyCZl,Urz3X9jbmqCR2PTh,5
z4GOyCZl,VSFkgMvfeh5R5cAj,4
z4GOyCZl,VmvdqTgUPkKF0Zdl,3
z4GOyCZl,WlIVhuSnVX4HxJPD,4
z4GOyCZl,X1FyEShVfWYAPf6k,4
z4GOyCZl,Y5C8Rgqel23m3g9H,2
z4GOyCZl,YKPUfyhMY2XX7jzS,3
z4GOyCZl,YVcTL2B9ypRCq5aR,3
z4GOyCZl,ZXM1GSUJ74V7u8bx,4
z4GOyCZl,aJUr2MnhPRB5xQnR,2
z4GOyCZl,aLWQpeee6JhgIld4,3
z4GOyCZl,aQW6EzdGU0sAccjC,2
z4GOyCZl,axRCvecenGMDjnzO,4
z4GOyCZl,buc78V5g87WGHuuu,4
z4GOyCZl,cNjRsLLrsVosjhcH,2
z4GOyCZl,ce5QyFPuYjjei1uq,5
z4GOyCZl,d5mi7tVnmIYnZuIs,3
z4GOyCZl,dVWoMnntDwjjwmjk,3
z4GOyCZl,de87coG0rdxYUVtu,5
z4GOyCZl,eCefdryGnG2IConf,5
z4GOyCZl,eIKwYmuffouV7bqD,2
z4GOyCZl,ebjuwzrTz23LafsW,2
z4GOyCZl,fEm1hLZUtLrN3BsW,3
z4GOyCZl,fr7gYQCbLyGHtyCy,2
z4GOyCZl,gMGuRUnwynMArBZj,5
z4GOyCZl,hDvFA3JfP2WHiHrz,4
z4GOyCZl,iDnyd2CyekLlkKhB,4
z4GOyCZl,iHOqDyiCWJd5qTp9,4
z4GOyCZl,jJ9iVZnJmkEagx4H,2
z4GOyCZl,k9zSaDBKqwRLkpdZ,2
z4GOyCZl,lPTA0XL0otnrtK0A,2
z4GOyCZl,mMuHUSM73nR2fyaU,5
z4GOyCZl,nnZIObuoy5ZXQdkI,4
z4GOyCZl,pCBrwKkLYSigi43W,5
z4GOyCZl,pmNArkxwJiBCuuAI,4
z4GOyCZl,q0QUp5qlZ9JTIB2L,3
z4GOyCZl,qJVbvzZcgkAWCksG,3
z4GOyCZl,r4ysb94YTr46yCTO,5
z4GOyCZl,rODBX7UlIi63o7PK,2
z4GOyCZl,si8LUSXDm5Br6QVi,5
z4GOyCZl,tScMy5ZLmBXb9iXt,1
z4GOyCZl,v9Ja9VE2jqz7mR65,3
z4GOyCZl,vhc3JkLPffEc5XfH,2
z4GOyCZl,vvAAusdvghR56n8Y,2
z4GOyCZl,wR9fyWCyxI8shW9H,2
z4GOyCZl,wwHuG5rt0KxGWgg5,3
z4GOyCZl,wzIHMoLau44Ewf8O,1
z4GOyCZl,xqCBdF6LQiMjIL7q,1
z4GOyCZl,y8FZpD8GKmRSq2RE,2
z4GOyCZl,zK1pTHHT7PG4GS6I,5
z4GOyCZl,zuMayl0rrzuC9u6K,3
