user,item,rating
LzEmLZ0J,0JFCjVx2P1RMzy3h,1
LzEmLZ0J,0cIeo4hY51q7FsSH,1
LzEmLZ0J,1jOHmmQ0bTPp6Z2s,2
LzEmLZ0J,1up4oH2EL8qNJFHN,1
LzEmLZ0J,23IWvaBTd3auhfDK,2
LzEmLZ0J,2MuADzavcbzz2LNz,1
LzEmLZ0J,3eqC6xsz1OrQAA1t,4
LzEmLZ0J,44MFrPTsqVRkWqyy,3
LzEmLZ0J,46227weCVdlV6DNH,2
LzEmLZ0J,4UpwP9PI4WRbGpYR,3
LzEmLZ0J,55tKxbpje6K2XB6o,2
LzEmLZ0J,5ARdMBRA5cQWlCQZ,3
LzEmLZ0J,5mxqTh18jmrwCjkT,3
LzEmLZ0J,69uXGUvaM9nbRErr,5
LzEmLZ0J,6B8AikWqyWVNH0I0,1
LzEmLZ0J,6WKYWbffLLsgoPcv,5
LzEmLZ0J,6tUs31Vwnw22MakT,3
LzEmLZ0J,6yC9Q7hic3h0omcv,5
LzEmLZ0J,81s7ABvXzw2JM9G2,4
LzEmLZ0J,9YEqyiCdGv6FMjSr,1
LzEmLZ0J,9ZB6CInjWB2RZZNJ,3
LzEmLZ0J,AIoNddHoyo4RKFJ0,5
LzEmLZ0J,AaxJFPG4zliBX8Iu,1
LzEmLZ0J,BApfPtLoKwX9JysE,3
LzEmLZ0J,Cy4lVYEa3AO0uoLN,1
LzEmLZ0J,EONQjXpwums4K249,4
LzEmLZ0J,EOuMevkTZOtSZUWH,1
LzEmLZ0J,Fl5KO2u5a0A23AWi,3
LzEmLZ0J,FuqPTI5nboM1F0bX,3
LzEmLZ0J,GUGKCwkbIhs0LcS2,2
LzEmLZ0J,Ggl7BLziaqY7EN0j,3
LzEmLZ0J,HERPWc0dhPmmFoYy,3
LzEmLZ0J,HGzQ1rjJKD0xAvka,5
LzEmLZ0J,I7eoIC5qBCiirXEe,4
LzEmLZ0J,Jfj9wgSsOwo0ljZ6,3
LzEmLZ0J,JyhE5p8IXB6STjhD,1
LzEmLZ0J,KRCZve4rxUeSavO7,2
LzEmLZ0J,KT2OxM2cMWbuTxAH,1
LzEmLZ0J,KaUaU7Ox8Iz735GL,2
LzEmLZ0J,LElsYB4o5losWXPg,4
LzEmLZ0J,LkYMRstX4P5nLVrv,1
LzEmLZ0J,LvXF1DB1UQbWkqY3,1
LzEmLZ0J,LxG4FpwKC8oZBq14,3
LzEmLZ0J,Ng1aHlmscdMq4O7r,2
LzEmLZ0J,NyhpY9Vt0EoMqGuo,3
LzEmLZ0J,Nzatx3dBpoleG9Q6,4
LzEmLZ0J,OSgaj9lq6ofQf75w,4
LzEmLZ0J,OemJfWpnbr7WGRIk,5
LzEmLZ0J,OipSSjes647F23T5,3
LzEmLZ0J,PKn46PwMdgY2IszZ,3
LzEmLZ0J,PVAG0C9of0IYY45e,4
LzEmLZ0J,PVb00chT1ZrtbSjH,5
LzEmLZ0J,Q4vRPSVe6cUW5LPM,3
LzEmLZ0J,RRdDTzBvME6a3hsj,3
LzEmLZ0J,RXEcYx3PMZ7dpUfD,1
LzEmLZ0J,Sop1LT6bOM9j70KD,1
LzEmLZ0J,T2q38omeofW0laJx,5
LzEmLZ0J,UQE7FN1M99ta0GPc,4
LzEmLZ0J,VCqmQSVCJzLP9U6p,3
LzEmLZ0J,VTiZwcZ8gF9cm48c,3
LzEmLZ0J,VZORTloZc16I6JcS,3
LzEmLZ0J,VqQ6Q5viXQ67wDjp,5
LzEmLZ0J,WRGhJrtG3upc9MR6,2
LzEmLZ0J,WiP0XKV3J7XwJHRT,4
LzEmLZ0J,X6H2kTtRr5DNVccH,4
LzEmLZ0J,Xxmq28vZQmltmOD7,3
LzEmLZ0J,XyMnX4VA0tvF39yB,4
LzEmLZ0J,Z17rYSZ3pV0vyfSW,3
LzEmLZ0J,Z8aFmq7bG26mqOCt,3
LzEmLZ0J,aJUr2MnhPRB5xQnR,2
LzEmLZ0J,aLWQpeee6JhgIld4,5
LzEmLZ0J,aWSHu1jL2jXJKzEm,3
LzEmLZ0J,bNnalzoZtLOGnxj8,2
LzEmLZ0J,ce53GjSUrX5Qpj5d,1
LzEmLZ0J,d5Dko4Xfa1vKcJSP,5
LzEmLZ0J,dsdybeacCyFiXAAT,5
LzEmLZ0J,fVNri05vQ6Tguca4,1
LzEmLZ0J,fduwJWS6b8pKrPly,2
LzEmLZ0J,h3VHmMM6XGVS7Fnq,2
LzEmLZ0J,h7pq853hdSC0tU0N,2
LzEmLZ0J,hiZ5RjFksbR7ayG4,5
LzEmLZ0J,iwmFTjBSIllJ6CAW,4
LzEmLZ0J,jqCdA7k3ZEpdAx2U,2
LzEmLZ0J,kIwnWqs4C7LRikCU,5
LzEmLZ0J,kdjqCjuQk4SV69pY,4
LzEmLZ0J,l2IlQXdd6kL3WZn5,1
LzEmLZ0J,l6qyD6pSVp39D1PV,1
LzEmLZ0J,m044Jx8NMOnr8H9S,5
LzEmLZ0J,mAP413RnKcYGB1NI,4
LzEmLZ0J,mMuHUSM73nR2fyaU,4
LzEmLZ0J,nv8ZKMd8RHrZl2jH,1
LzEmLZ0J,oCTbwlwVdbb3F7n6,3
LzEmLZ0J,oJHTbwOwdqhhfOwB,5
LzEmLZ0J,pArMy90sntfONFyX,3
LzEmLZ0J,pnNqua0aPyrE8edm,1
LzEmLZ0J,qDKtY6q3tkZkvmnj,1
LzEmLZ0J,qMn0wqtrMcs0bUkw,1
LzEmLZ0J,tpqeknFMUHkdlw4a,4
LzEmLZ0J,u6QvATWZ8X3ZDuED,1
LzEmLZ0J,uNp5n9ziPoSjwab6,1
LzEmLZ0J,vhc3JkLPffEc5XfH,3
LzEmLZ0J,xPTm1UOpnaM3tRps,1
LzEmLZ0J,y4i3jMauOe9u1IHG,3
LzEmLZ0J,ykBGM3UcRgF8whc5,3
LzEmLZ0J,ypJkDgQu9hClUBub,4
LzEmLZ0J,zCZPZPUGH2gPeAUd,3
LzEmLZ0J,zx4H8asF2iqCtm5N,1
