user,item,rating
78egw9Gc,0iG85hFazb6j2VwS,1
78egw9Gc,1b6BLIiPUyTT7LRf,2
78egw9Gc,21xRQm4HWSKM5yKe,1
78egw9Gc,3FmIqi5FARcNMezR,2
78egw9Gc,3G53p38ftcNskSXB,3
78egw9Gc,3hEjA5IOkCTElGbh,5
78egw9Gc,6MsUdNDIrBdQXrh3,1
78egw9Gc,8m2tSUV1dTvv8cc5,3
78egw9Gc,8qM3wXbSS4argbAS,4
78egw9Gc,8upYP2QAucwK25mg,5
78egw9Gc,9m2WtkankraOi87D,1
78egw9Gc,9xDfotH51RwE0SJ4,3
78egw9Gc,AQdKnqIrQJXsKcIX,5
78egw9Gc,B4yRu5PZ4odDYeiw,5
78egw9Gc,CgMFJbR7u3boQzHW,4
78egw9Gc,CoahGAxsZn0qmJfi,5
78egw9Gc,CrLwErqXg29AoyU3,3
78egw9Gc,D5Rr2xQNHQmhfG3e,5
78egw9Gc,DfElbQIsjCbdPDoT,5
78egw9Gc,EAkREOaI2aj27S42,2
78egw9Gc,F6Osimob6Ie8JlPo,1
78egw9Gc,FuqPTI5nboM1F0bX,5
78egw9Gc,GEDWGzR5cdb9Kr6S,1
78egw9Gc,GKNQ93vGYyA5QDyn,2
78egw9Gc,GjFK8qTiOtb6MfJe,4
78egw9Gc,H27nNynjnDFbpiBn,4
78egw9Gc,HrVgkCIXGeb1A0dQ,1
78egw9Gc,JwifKXrBL0MzzTVE,5
78egw9Gc,K7e7RMsbmix80yFo,4
78egw9Gc,LH9uH7n4xkVrNvmN,1
78egw9Gc,LkPM5rbp12h3Sfbu,5
78egw9Gc,Lxo28df37Qcy3lSI,5
78egw9Gc,Ly3wsQf4njxO0vsv,2
78egw9Gc,MZ4v9aMC6HWSpOyA,3
78egw9Gc,MaIr0JJQFvLalvZO,1
78egw9Gc,NVXn4Hgz7qnrczeb,3
78egw9Gc,O3dph9CFy3Eyt0vf,2
78egw9Gc,Qic2wieRKvlLQ5H0,2
78egw9Gc,RdHWZgZMGGluNhNd,4
78egw9Gc,RdnH2nFlSX9Maxhy,4
78egw9Gc,RjKay9Jh48FpJtDZ,3
78egw9Gc,TJqsbFjDPBbOiW5t,2
78egw9Gc,TTWi6DFAVU0GrBtt,4
78egw9Gc,TZlRy1068Ce0Mktc,1
78egw9Gc,UaJ50XHNXbCdm3Dk,4
78egw9Gc,UhsW1Y10zHwq8Euu,4
78egw9Gc,VEenaN0etpPyndCf,4
78egw9Gc,VnrrHeM6BHEeXfps,2
78egw9Gc,Wni6R8Xy7XQTQg3o,5
78egw9Gc,X6H2kTtRr5DNVccH,1
78egw9Gc,XyMnX4VA0tvF39yB,4
78egw9Gc,YHBJD0jvRuU04sBf,3
78egw9Gc,YZnt8pN3WoniJcok,5
78egw9Gc,Yo6b9w7j2jP8DFKf,3
78egw9Gc,aLWQpeee6JhgIld4,5
78egw9Gc,ceVnLlvDGeya3gXs,3
78egw9Gc,dGS3mWsMIjax9vk3,1
78egw9Gc,dksgTnMuSBoONW9O,2
78egw9Gc,dqM6EiaKVV0kIFAG,1
78egw9Gc,ejQlJL9PIejCZ1YT,1
78egw9Gc,exRzzfv8cOflyeqW,1
78egw9Gc,fVNri05vQ6Tguca4,5
78egw9Gc,feRkkwV7x1qPMC6q,3
78egw9Gc,gMLN8Y6MLQBwVLgi,2
78egw9Gc,gtxJsfdpWUyDhJ3L,4
78egw9Gc,imUQPw7W1mYEdFwf,1
78egw9Gc,jBuWip4AqPGCn8XZ,2
78egw9Gc,jGiDQU23FLnT03yi,3
78egw9Gc,jMDigLO8FUGSuQfd,3
78egw9Gc,jNaufyY47lRepH24,2
78egw9Gc,jkOnZW7MZfuLVzCo,5
78egw9Gc,kXtmJg8AWT68mJ4w,1
78egw9Gc,kwnQtsEZ6EWU0Ser,2
78egw9Gc,l0NoPs4e6bu1aeNu,3
78egw9Gc,ls9O4HsEM8e1VTT7,1
78egw9Gc,marDwBg9tUynEoH1,5
78egw9Gc,nO1uvTVm4pjtgHxQ,3
78egw9Gc,puI1j79YvQV7ht4w,1
78egw9Gc,q7M60zJ3feQViHsp,1
78egw9Gc,qhwuMr35yQkBeFGj,5
78egw9Gc,rxPk2un7aDIZFqpN,3
78egw9Gc,sqkBrzxSrwFR3CRd,4
78egw9Gc,szMY3FGC2mRNZXc9,4
78egw9Gc,t0fsacS4mtSTZNkh,1
78egw9Gc,vPI43TEe3CMQUM5U,3
78egw9Gc,w8chOOU5kuQvIoRy,1
78egw9Gc,wMmkJF9CFYowoKfR,5
78egw9Gc,wytAKIkSq1eu1CG1,2
78egw9Gc,xPTm1UOpnaM3tRps,5
78egw9Gc,xyL7iiqhxF0uaCxF,2
78egw9Gc,yB7zdbBTcFEk00RQ,1
78egw9Gc,yG0CFoU0eBkqUDsR,2
78egw9Gc,yvivw7TeT0yPrSEz,3
78egw9Gc,zJJIBkd5bwzivFWS,5
78egw9Gc,zaQOAewPGm2QYzoR,2
78egw9Gc,zf65krMhrldNnA6f,5
78egw9Gc,zrgdmOIUnV5DhCsG,5
78egw9Gc,zx4H8asF2iqCtm5N,3
