user,item,rating
tKQNR3MQ,0cIeo4hY51q7FsSH,5
tKQNR3MQ,1Q9EfpHF3qXbP6QT,2
tKQNR3MQ,1nrTRvzTTYUn1raF,5
tKQNR3MQ,1rXIAyjoPibxzIOK,3
tKQNR3MQ,2wchZjd8rMM859nb,2
tKQNR3MQ,6bvosF9URUFrrTOF,3
tKQNR3MQ,7J4B0ztqgYRPBlT7,1
tKQNR3MQ,7dLsSV3NJygfLjey,5
tKQNR3MQ,8O7mo21l4UdOlkEI,2
tKQNR3MQ,8ibtMp0CCYUTP4D7,5
tKQNR3MQ,94RCy5LSl73V9acJ,1
tKQNR3MQ,94aIfKACcUdQa7b5,1
tKQNR3MQ,9alJp0QIb32dH8Rv,2
tKQNR3MQ,9vh9F2yrAkb0YhST,5
tKQNR3MQ,A36Y1CZUBLrLPQKO,5
tKQNR3MQ,ANLUt6PwNcsHYoUj,5
tKQNR3MQ,B4yRu5PZ4odDYeiw,4
tKQNR3MQ,Boifc2qr6qZ3gI2b,3
tKQNR3MQ,C2cA4mV35jVDqiNN,1
tKQNR3MQ,Cd3oFoHCBI6igPln,1
tKQNR3MQ,D9IuL48Jz8helnXF,3
tKQNR3MQ,DGBp2Mtwp8Z2affH,2
tKQNR3MQ,EUpFNu0wllbCz4qn,3
tKQNR3MQ,Fd4E7zTeWKSHUSGf,5
tKQNR3MQ,Go9Fa2QQVIMJuwAL,1
tKQNR3MQ,GzGPhPL7hTclBzHM,1
tKQNR3MQ,HpMT56Sz4yyQOSzg,5
tKQNR3MQ,HrVgkCIXGeb1A0dQ,2
tKQNR3MQ,IA0hJ6p8W2rn971m,1
tKQNR3MQ,IClnrbDw4bTFh6Jv,3
tKQNR3MQ,J5b1B9YfK6tBw75Y,3
tKQNR3MQ,KHMPuRwDVny8IzpW,3
tKQNR3MQ,KQcxioncFdpSLIxa,1
tKQNR3MQ,KUIBb1fNRCylns9D,3
tKQNR3MQ,MuG0oI1mKiQ5aFIC,3
tKQNR3MQ,N0bKPeE5Ig63cCZo,2
tKQNR3MQ,N6tAw54guvXD2KvU,4
tKQNR3MQ,NNPYJo7H1ikuTku0,5
tKQNR3MQ,NsGmu4Y5ko1G2QMT,2
tKQNR3MQ,PsOSy8wTpa4TOqBj,2
tKQNR3MQ,QXTNYaXzA5MIG3pC,5
tKQNR3MQ,QsIsMxsPfFF4EENh,3
tKQNR3MQ,T2q38omeofW0laJx,1
tKQNR3MQ,TGIOTEM8DA6pmVVi,5
tKQNR3MQ,UCsXN2yamombJfQb,5
tKQNR3MQ,VmvdqTgUPkKF0Zdl,4
tKQNR3MQ,Vuc1C5THm2sxmOal,5
tKQNR3MQ,XvvXt9UHQPjgRmvj,4
tKQNR3MQ,aQW6EzdGU0sAccjC,1
tKQNR3MQ,cVwli3d6mvDghReR,4
tKQNR3MQ,dqM6EiaKVV0kIFAG,3
tKQNR3MQ,eCefdryGnG2IConf,3
tKQNR3MQ,eDNSdkWx99TolFpt,2
tKQNR3MQ,fBRRGnGkcMMIDYzK,3
tKQNR3MQ,g0wAT0hrHUD5PXlp,4
tKQNR3MQ,gEzI9Hn3FyiJL5qc,3
tKQNR3MQ,hSj34vvwmC9d13IU,1
tKQNR3MQ,k9Ja684svlNC7JjY,2
tKQNR3MQ,kcXDCfgCBCiJyDCF,5
tKQNR3MQ,l3Kv8iI9XWiwPKo7,4
tKQNR3MQ,mCEqVtTTrkz8QReR,5
tKQNR3MQ,mUv3rRXgdtcTULKa,4
tKQNR3MQ,marDwBg9tUynEoH1,2
tKQNR3MQ,mzAclAjscdl0lM9e,1
tKQNR3MQ,p9Ho1rXku6oWqUUw,3
tKQNR3MQ,q0QUp5qlZ9JTIB2L,1
tKQNR3MQ,qFkBuzGqsls5a4UQ,3
tKQNR3MQ,qJVbvzZcgkAWCksG,3
tKQNR3MQ,qXKdD8VWPUlzn9XK,3
tKQNR3MQ,ru5POQT0CdQPX33p,3
tKQNR3MQ,sSXOU3OhaZHBiS8Y,2
tKQNR3MQ,sasAM0W4THsT8Rpg,4
tKQNR3MQ,tAUd7yiASf6Zzi6d,1
tKQNR3MQ,tbVdg48Ny82dKDn4,4
tKQNR3MQ,tmMtubirDgegtK5l,2
tKQNR3MQ,trUIRiqGNvZlUurX,2
tKQNR3MQ,uNUAKt3qe2SWVVe0,3
tKQNR3MQ,uWM8YTmiKEH3cX41,3
tKQNR3MQ,wxeK2DFYOtBumJzo,1
tKQNR3MQ,xj6zfk13Lx62lgMD,5
tKQNR3MQ,y8FZpD8GKmRSq2RE,2
tKQNR3MQ,ylpSOCwl2VBxg5S7,5
tKQNR3MQ,zRdWlN6fsxiJakZa,1
