user,item,rating
XOT4BZFc,0F3N7DZoPi6NDRqm,1
XOT4BZFc,0SoH3JLA5JcBiLDL,5
XOT4BZFc,1b6BLIiPUyTT7LRf,2
XOT4BZFc,1jM5Xg4ldMqNoTrg,1
XOT4BZFc,1up4oH2EL8qNJFHN,4
XOT4BZFc,27UiB3G256J1qiKk,4
XOT4BZFc,27udEhCzgXgH7kFY,2
XOT4BZFc,2V703JzVkZVPYW85,3
XOT4BZFc,4sLOJqtm4kE334pm,5
XOT4BZFc,5CPrwZX49kH6wNql,4
XOT4BZFc,5vChnp2SNh8dx7kU,5
XOT4BZFc,6ANH3aOTpBdMNf4Z,4
XOT4BZFc,7dLsSV3NJygfLjey,4
XOT4BZFc,81WV28kyl7v7L6AI,2
XOT4BZFc,8QuZmIUPqUAvpa8r,5
XOT4BZFc,8SCl4kmrK0XQRoGv,1
XOT4BZFc,8avlBxNXRn3ltePF,5
XOT4BZFc,AGzC0eBwBXDm9DVJ,3
XOT4BZFc,ANLUt6PwNcsHYoUj,4
XOT4BZFc,AjFQYEQ000BBF3aF,2
XOT4BZFc,B2KAItJ7HOa6yn2A,5
XOT4BZFc,BGY4L0PZpf7aQNeK,5
XOT4BZFc,BuuD4wdLAkgO3LJS,3
XOT4BZFc,COU7Tc1pKJevqLMb,3
XOT4BZFc,Cdi3xJPtLsWXTz9A,1
XOT4BZFc,CvanskBuLgvWnXvI,5
XOT4BZFc,D8aBAGJeiViMRNhM,1
XOT4BZFc,DlTrdGD4IqlHvlGo,5
XOT4BZFc,EH8pKi46VKOgNN92,4
XOT4BZFc,ENh81oBZjyJFDBCu,1
XOT4BZFc,EQn8VJjsDGmuJrnP,2
XOT4BZFc,EUrHwJvAMVT5yXgO,2
XOT4BZFc,G61Gwa2WaxNW4EA9,1
XOT4BZFc,GF2jifks0NcnquPW,4
XOT4BZFc,IKGi7ZYE16gd9HHb,4
XOT4BZFc,Irps23svSITgGU6k,5
XOT4BZFc,J5zaw5zK3SDsHj7a,4
XOT4BZFc,KUT1Gp5AwbevFlNz,4
XOT4BZFc,KvPssPsXO7lPV4eN,4
XOT4BZFc,Mre65SwKLrFTTpJT,2
XOT4BZFc,OsIAFuA2SE4PlEUO,5
XOT4BZFc,PJHrrwPHgSnmNWnV,1
XOT4BZFc,PLwyuU5nKJIGcQwV,3
XOT4BZFc,PykM5IPkARLmJlRU,4
XOT4BZFc,QQXVeT00K3HKBcOS,4
XOT4BZFc,QSjtdLhhEK2WiKY0,2
XOT4BZFc,Qs4Ma05Wybcz1gZG,1
XOT4BZFc,R57XFJJE4WiNCOB5,3
XOT4BZFc,RoV3fR8NtSGsaYp2,5
XOT4BZFc,SGPjap7SdR5MJrRq,4
XOT4BZFc,T5Tl2pUdZ3NNfuwZ,2
XOT4BZFc,TB9g4PI3d3ZyatC8,4
XOT4BZFc,TrfFP96gtqMBXOBE,4
XOT4BZFc,TsBEMD7WdxRy4NiI,2
XOT4BZFc,UGzOAjYQVYHh8xMt,3
XOT4BZFc,UOS0OSjtkR52b3YB,1
XOT4BZFc,UxAo1PGb2DoMnl4G,2
XOT4BZFc,VGl8Noz6xbkWsZ4u,4
XOT4BZFc,XKE9AZPmce1kbNas,3
XOT4BZFc,YT9ttxyMOrV6HPje,3
XOT4BZFc,Yw6jdBEyRV4yzXKg,2
XOT4BZFc,Zj7Aqv1rkPJSTck7,5
XOT4BZFc,aixxRW3cVyCiwPCl,5
XOT4BZFc,bBtrn6QePv2kvKpm,5
XOT4BZFc,bDaxCXO32PNTvLX9,4
XOT4BZFc,bbq7pQL4rD0sWvUb,5
XOT4BZFc,buc78V5g87WGHuuu,4
XOT4BZFc,bz0HZEvrW8JvdJp4,1
XOT4BZFc,cBQPhHhQ4HsOcIy1,2
XOT4BZFc,cJ8tH6BVTuE4pkHm,4
XOT4BZFc,cP0KG6pE1NW7RNmT,5
XOT4BZFc,dTQioyHjhqPj1jfQ,4
XOT4BZFc,fBRRGnGkcMMIDYzK,3
XOT4BZFc,iHl3UNzDKX1L55OF,1
XOT4BZFc,iougnpSTct0Aq1Lj,4
XOT4BZFc,k9Ja684svlNC7JjY,2
XOT4BZFc,kXtmJg8AWT68mJ4w,3
XOT4BZFc,lPTA0XL0otnrtK0A,2
XOT4BZFc,lmKHhMNabgTMmQhu,1
XOT4BZFc,mIzCiIBWMwu89WZj,5
XOT4BZFc,marDwBg9tUynEoH1,4
XOT4BZFc,n5PsweXYovwGAeX4,2
XOT4BZFc,q93G2KpVrtQ6Q5iZ,3
XOT4BZFc,rGQ28tt8q02Jm931,3
XOT4BZFc,rIWQ5DPSjSYJn3oa,5
XOT4BZFc,s0BK98ufdRwvDpMR,5
XOT4BZFc,sfIrQZEBfNXiF14K,1
XOT4BZFc,tMwBzXJQ6s7I3l73,1
XOT4BZFc,uRj1EMxA7Egl6niz,3
XOT4BZFc,vFF5xaZWs28cCJoG,1
XOT4BZFc,wPgxcYZEQtyhm0C2,5
XOT4BZFc,wdaqDmrly4My4S6p,5
XOT4BZFc,whllyERYJir9lTi6,1
XOT4BZFc,xLCs9KlFgMM41nLx,5
XOT4BZFc,xMhVyZU8C8Yy9dWc,3
XOT4BZFc,xPTm1UOpnaM3tRps,4
XOT4BZFc,xhFhA0LoiY3ivfyP,3
XOT4BZFc,z2mJUnT10cqKEjeU,4
XOT4BZFc,zHjRpKM1QeDopT66,5
XOT4BZFc,zJFJD8V1L9Cb7J8S,2
XOT4BZFc,zJJIBkd5bwzivFWS,1
XOT4BZFc,zOR8XykGkdH8MLxX,1
