user,item,rating
F3GCPBq2,0SoH3JLA5JcBiLDL,3
F3GCPBq2,0fLphSCEstioilGN,1
F3GCPBq2,0h9w9DWbqzeBO0jK,2
F3GCPBq2,1rXIAyjoPibxzIOK,5
F3GCPBq2,3k7Wf4yv0RV6vi4K,5
F3GCPBq2,55tKxbpje6K2XB6o,4
F3GCPBq2,58CEAMQM1bi6CNxL,3
F3GCPBq2,5cuJjBH54J7AnDwH,4
F3GCPBq2,5jGWMLpLKUazuSml,5
F3GCPBq2,5ojsQwt551UqUD6K,3
F3GCPBq2,6ANH3aOTpBdMNf4Z,4
F3GCPBq2,7dy2APmK5hauUUY0,3
F3GCPBq2,7zvUP5tfTlGLjArc,1
F3GCPBq2,8FVToFZYNNHgTSji,3
F3GCPBq2,8FeXcAcX2du9dl1z,4
F3GCPBq2,94aIfKACcUdQa7b5,2
F3GCPBq2,9G46gOcVdTBxzIXP,3
F3GCPBq2,9RLGJBGRez1kPx5I,3
F3GCPBq2,AIgJkLjAWFsjryh1,3
F3GCPBq2,BAezlJBZn6xMkHaj,1
F3GCPBq2,BDfOI33ty3ZGRbqV,2
F3GCPBq2,BQCrg2Ug50yUskZd,4
F3GCPBq2,C2VhsA2eTFAHwzyC,4
F3GCPBq2,CgMFJbR7u3boQzHW,2
F3GCPBq2,D9IuL48Jz8helnXF,5
F3GCPBq2,DJhOaguHwONef4LH,5
F3GCPBq2,DMpSVUrogze051bv,2
F3GCPBq2,DdXbK906LNzp3aAa,2
F3GCPBq2,EMDckEkjt1frVHsA,1
F3GCPBq2,ENh81oBZjyJFDBCu,4
F3GCPBq2,EOuMevkTZOtSZUWH,1
F3GCPBq2,F8ZYFFpPowJjmGNF,5
F3GCPBq2,FBmEGe6S9QaKLKOv,1
F3GCPBq2,FKYtVKPt1Bu6KdC3,5
F3GCPBq2,FgTp7XSJjzw5EdhH,3
F3GCPBq2,FpIoXZejoidPdDQw,5
F3GCPBq2,FwqhLTHT44QDH2xz,4
F3GCPBq2,GVO0QOGS3B9r8cg2,3
F3GCPBq2,HiLXYf3TmvJY4GQc,4
F3GCPBq2,IRp2OoIusVWGBYJv,5
F3GCPBq2,JJUio3cQraJicnFI,1
F3GCPBq2,JPz0zG2KdbKCBWPb,2
F3GCPBq2,KOA8plo1HJXoKZns,2
F3GCPBq2,LElsYB4o5losWXPg,5
F3GCPBq2,LRGOgn3dagPYwY7S,1
F3GCPBq2,Lvv4Bbb6Xdk9g9Ow,5
F3GCPBq2,NtkjIOkNpisy1h9w,4
F3GCPBq2,Nzatx3dBpoleG9Q6,3
F3GCPBq2,PKhgwv5cSK4UK44G,3
F3GCPBq2,Pg4VuxvdaU9DsxtK,1
F3GCPBq2,QmeNsBnMto1tPHur,1
F3GCPBq2,QvVLjpZSuL5ebsyH,1
F3GCPBq2,RjKay9Jh48FpJtDZ,4
F3GCPBq2,SGPjap7SdR5MJrRq,1
F3GCPBq2,Tw8CJaykJkKso2KZ,2
F3GCPBq2,UKNvkOGYNrVkayEg,1
F3GCPBq2,UvejeWkan1vZiRUz,1
F3GCPBq2,VV9U3B0kpkWo5xpz,2
F3GCPBq2,VoJ8lVEcIdBPHx0L,1
F3GCPBq2,XYek6wFEqZmWHyPv,1
F3GCPBq2,YZnt8pN3WoniJcok,4
F3GCPBq2,YgB6obzTez9szHTo,5
F3GCPBq2,ZXM1GSUJ74V7u8bx,3
F3GCPBq2,a7R2mY5iSz91dh23,3
F3GCPBq2,aqY4mEoyfAYnAotx,4
F3GCPBq2,bh8XV2NGih1qRnZb,4
F3GCPBq2,cKjaIJq8CsrWCOj2,5
F3GCPBq2,ckwof9hj34JGwP7w,5
F3GCPBq2,dwRH60hM1zfcimix,5
F3GCPBq2,fCGW5SWfvXaNVkgd,4
F3GCPBq2,fbycYs1kK3WQZJwW,3
F3GCPBq2,hPFVKu7IqbLftYFd,5
F3GCPBq2,hgTR1yQbVgN5c4HB,1
F3GCPBq2,kcXDCfgCBCiJyDCF,4
F3GCPBq2,mZr6raLO4z8GxXM8,2
F3GCPBq2,mmPeKrdADiQCmpYr,5
F3GCPBq2,mzAclAjscdl0lM9e,5
F3GCPBq2,nHWaS06i50r09eqB,3
F3GCPBq2,nVI41IS6RYofpByI,4
F3GCPBq2,o9s0OEJ3fO34TKof,1
F3GCPBq2,oVx96vsDmLamfFO6,4
F3GCPBq2,qXKdD8VWPUlzn9XK,4
F3GCPBq2,rN9KaZUpDpgF1gq4,3
F3GCPBq2,s0BK98ufdRwvDpMR,4
F3GCPBq2,sUAdEVH3OlAnOzp1,3
F3GCPBq2,sfbIvZeiJWmHEuUn,2
F3GCPBq2,tLGGnXjXCA0yG3ky,3
F3GCPBq2,toxOul28w8OTkv5L,5
F3GCPBq2,vrCSjIpEjMLnyLdf,2
F3GCPBq2,wPM2KdqZfVoFeJCu,1
F3GCPBq2,wdaqDmrly4My4S6p,2
F3GCPBq2,wwHuG5rt0KxGWgg5,1
F3GCPBq2,xQaQyeAg4ll7EFdC,3
F3GCPBq2,xhFhA0LoiY3ivfyP,5
F3GCPBq2,xmt2nBjSpA8j6Za3,5
F3GCPBq2,xqCBdF6LQiMjIL7q,1
F3GCPBq2,xyL7iiqhxF0uaCxF,5
F3GCPBq2,yZIEM0Pb6Hi5neA9,3
F3GCPBq2,zCZPZPUGH2gPeAUd,4
F3GCPBq2,zJJIBkd5bwzivFWS,3
F3GCPBq2,zSa8GzrxWmUpFlWK,2
