user,item,rating
bUfuwQeq,05NU3NZwRbfRhgTS,5
bUfuwQeq,0cIeo4hY51q7FsSH,1
bUfuwQeq,0fLphSCEstioilGN,1
bUfuwQeq,1ASNzXdpHs8oZqIW,2
bUfuwQeq,1b6BLIiPUyTT7LRf,2
bUfuwQeq,22OiLzqkxeS31xvn,4
bUfuwQeq,27udEhCzgXgH7kFY,4
bUfuwQeq,2MuADzavcbzz2LNz,5
bUfuwQeq,3HwhBGMOOmmvGj6H,4
bUfuwQeq,46227weCVdlV6DNH,1
bUfuwQeq,5LWLJExmWd21gbec,5
bUfuwQeq,6MsUdNDIrBdQXrh3,4
bUfuwQeq,7uonzS02OhL70VqJ,1
bUfuwQeq,8EprjMPQTEfZgbYw,3
bUfuwQeq,94RCy5LSl73V9acJ,4
bUfuwQeq,9uMJ6WW1N9TcjQ5o,2
bUfuwQeq,APIlmb6SvQvNUt83,3
bUfuwQeq,AcElivuiuGHheuK0,1
bUfuwQeq,Ajac9fbTuuQfW0mf,3
bUfuwQeq,B6pmykIzH9a25lFk,1
bUfuwQeq,COU7Tc1pKJevqLMb,3
bUfuwQeq,ClynTy43aopHhiRG,3
bUfuwQeq,CrLwErqXg29AoyU3,1
bUfuwQeq,Cwdj2lZUe75p7oge,5
bUfuwQeq,DMZEQ5GtlrelMWHD,3
bUfuwQeq,DVG3E12NUO8kyMNW,5
bUfuwQeq,E6o1edesXpT5C0QO,4
bUfuwQeq,F0yFBj7ccvcytXJI,1
bUfuwQeq,FpgBDk5biVVbVLkM,1
bUfuwQeq,G61Gwa2WaxNW4EA9,3
bUfuwQeq,GEwfskjqGc9F2pBz,5
bUfuwQeq,GoaqYiuznUUwtT8F,3
bUfuwQeq,H8EuEjCWr3K9wyd9,1
bUfuwQeq,HzHVEMIHPIZc0Dno,5
bUfuwQeq,Jur7YFkrJh2W8SR5,3
bUfuwQeq,JurPHXvnN562SPHg,2
bUfuwQeq,JyhE5p8IXB6STjhD,5
bUfuwQeq,KEE62fjfItJ5Pyap,5
bUfuwQeq,KkSTF1hVVJTmOYNF,3
bUfuwQeq,L2ir72WmaECOhDGY,4
bUfuwQeq,LhhBNTIeh93wXpuh,3
bUfuwQeq,LxG4FpwKC8oZBq14,3
bUfuwQeq,MgvHz7kVsJlJWNmG,2
bUfuwQeq,NITCIYaEpdsg6V3i,3
bUfuwQeq,NiBfz8ulDE0SIUtU,2
bUfuwQeq,ORFSKCyL1iPMpBLY,2
bUfuwQeq,OipSSjes647F23T5,4
bUfuwQeq,P818vUtI4P1peyoz,4
bUfuwQeq,QPNFUvUrOGF1wgBk,4
bUfuwQeq,RaxieW7liJDpcgj9,1
bUfuwQeq,RoV3fR8NtSGsaYp2,1
bUfuwQeq,RrtEyXkdiLpzBedB,3
bUfuwQeq,Rwwo9fBceKWzS8dV,2
bUfuwQeq,TB9g4PI3d3ZyatC8,2
bUfuwQeq,TKWNBpKTMADbNllB,5
bUfuwQeq,U2NGxbMmwenGc1tz,5
bUfuwQeq,UQE7FN1M99ta0GPc,3
bUfuwQeq,UhsW1Y10zHwq8Euu,5
bUfuwQeq,V8rNl90wxelAbFZw,5
bUfuwQeq,VTiZwcZ8gF9cm48c,5
bUfuwQeq,WGrBqr5tQVCKmIt4,4
bUfuwQeq,XASdZMVB1Br4wL5j,2
bUfuwQeq,Xxmq28vZQmltmOD7,1
bUfuwQeq,YejE64CzZlRpgurO,5
bUfuwQeq,Yg43ebOR7HkRQOiJ,2
bUfuwQeq,YuB6W1fLFiyT7BKB,5
bUfuwQeq,ZGitvnBBUZFtpGOY,2
bUfuwQeq,ZhloxfxgS12TbuC6,1
bUfuwQeq,Zj7Aqv1rkPJSTck7,3
bUfuwQeq,agwyvloIY2TUlY0z,5
bUfuwQeq,alKnrx3SpDcKkUiM,3
bUfuwQeq,bhnNDcIeTC5Eg3qa,1
bUfuwQeq,cNjRsLLrsVosjhcH,5
bUfuwQeq,d5mi7tVnmIYnZuIs,1
bUfuwQeq,diUrn2X4kefe6boa,3
bUfuwQeq,ecU0e4W9ADu3WuqB,4
bUfuwQeq,ewUHDI7HGmPogCHJ,5
bUfuwQeq,fZyvWl7k80Um8dli,1
bUfuwQeq,fbycYs1kK3WQZJwW,2
bUfuwQeq,g14at8c8DJzuWBCm,2
bUfuwQeq,hAj78oLG4whUmZZo,5
bUfuwQeq,hC49fOk2BuAz0GHM,3
bUfuwQeq,k2yeZdXN9ugKnnvi,1
bUfuwQeq,kOlP0Hf0EYYyUEqx,5
bUfuwQeq,nO1uvTVm4pjtgHxQ,5
bUfuwQeq,nz3pgEQK4ACFV6UV,1
bUfuwQeq,oU6T9MA9bRBSUE4s,3
bUfuwQeq,pCBrwKkLYSigi43W,4
bUfuwQeq,pF1Fif486YUHDgNg,2
bUfuwQeq,pVN36WMsjuqxjxcb,2
bUfuwQeq,qsY4ykJGajqBdQtM,5
bUfuwQeq,s1CLFfPR68V8RVd9,4
bUfuwQeq,svvzBGTK8acLNn2n,3
bUfuwQeq,t0fsacS4mtSTZNkh,4
bUfuwQeq,tHIIerBiRyzSV2c3,1
bUfuwQeq,tMwBzXJQ6s7I3l73,2
bUfuwQeq,uJcIahOR13DBFLO8,5
bUfuwQeq,uWM8YTmiKEH3cX41,4
bUfuwQeq,w1pi1vtSKBxY4MFX,3
bUfuwQeq,w8crOpjyfpJMhO0Y,2
bUfuwQeq,yvivw7TeT0yPrSEz,5
bUfuwQeq,z2mJUnT10cqKEjeU,2
bUfuwQeq,zx4H8asF2iqCtm5N,3
