user,item,rating
4VzqdZTR,0OiVOga2oyRNivzs,2
4VzqdZTR,0VOni4sUYYxNHlqX,5
4VzqdZTR,29M142MilWKloMzE,4
4VzqdZTR,2aPdk9wcYCmw45RB,3
4VzqdZTR,2s28qMo2RtY7k1MA,5
4VzqdZTR,2wchZjd8rMM859nb,3
4VzqdZTR,4916jcoIQ6YqJHi6,5
4VzqdZTR,4UpwP9PI4WRbGpYR,1
4VzqdZTR,5tNiNntRFkhdOhBU,3
4VzqdZTR,5vRZp8DBWxXk4vQx,1
4VzqdZTR,6ANH3aOTpBdMNf4Z,3
4VzqdZTR,6Md68c2Ik0FqOT2B,4
4VzqdZTR,7F7hVv1ybkaDEl6p,2
4VzqdZTR,81s7ABvXzw2JM9G2,3
4VzqdZTR,95EBjF9xyDulByU1,2
4VzqdZTR,9c95jC3cHPLWKNzZ,5
4VzqdZTR,CSDZYnJWg2lyHKLM,1
4VzqdZTR,CcrqMO4f2Gy22j8f,1
4VzqdZTR,Cd3oFoHCBI6igPln,1
4VzqdZTR,CrLwErqXg29AoyU3,5
4VzqdZTR,CxnY45LM9tU9rPTI,5
4VzqdZTR,DR2k7lQQBPcPEk3y,1
4VzqdZTR,DwWIoolbRdfOWA0Q,4
4VzqdZTR,F0yFBj7ccvcytXJI,4
4VzqdZTR,FpIoXZejoidPdDQw,2
4VzqdZTR,FuqPTI5nboM1F0bX,3
4VzqdZTR,GNAkipkyXZgX7EUU,3
4VzqdZTR,GT91Jcl7MwPEWQHE,2
4VzqdZTR,GzGPhPL7hTclBzHM,5
4VzqdZTR,Hr6wI2IOxu3rlPdP,1
4VzqdZTR,I4fqCGV91AYxEH6l,1
4VzqdZTR,IBxnZPwPJtNkV21z,1
4VzqdZTR,JZC6zDJI50y3ZYiO,5
4VzqdZTR,JurPHXvnN562SPHg,4
4VzqdZTR,KPwsvrzp8b5OUbSD,3
4VzqdZTR,Los7kPMDedCM4Dr6,1
4VzqdZTR,MRVLq6F7oeK81G25,4
4VzqdZTR,OFXdIKsqfJbRFKdw,2
4VzqdZTR,OpJ3jrmMYbjycG1z,3
4VzqdZTR,QfOxh6RJdnopowOW,4
4VzqdZTR,Qic2wieRKvlLQ5H0,5
4VzqdZTR,SBytJVH7165mDFYx,4
4VzqdZTR,SbBX2tPm3lUtPsr6,3
4VzqdZTR,UG2InwW49tCjkwSg,5
4VzqdZTR,ULfaOho7fRQ4C79r,1
4VzqdZTR,UhIenjo8isevCKvA,5
4VzqdZTR,V7mkondW8Ca47WB2,2
4VzqdZTR,WwYSom2hefUlvGit,1
4VzqdZTR,Xe7ZCoCZyNxlven3,5
4VzqdZTR,XjyippoaOAGK8I1e,2
4VzqdZTR,ZToHFOJ7kqSprv2u,4
4VzqdZTR,a7R2mY5iSz91dh23,2
4VzqdZTR,aevJUIMKb8dNN0Kf,2
4VzqdZTR,bAVSxYLmILJbq8QY,2
4VzqdZTR,bNnalzoZtLOGnxj8,5
4VzqdZTR,bz0HZEvrW8JvdJp4,4
4VzqdZTR,cJ8tH6BVTuE4pkHm,3
4VzqdZTR,cU6X6xhBdWSgW9VI,2
4VzqdZTR,d5mi7tVnmIYnZuIs,2
4VzqdZTR,dVWoMnntDwjjwmjk,1
4VzqdZTR,ddah8qpVeYPI3vmy,1
4VzqdZTR,elM4ILjtBDTsAEee,2
4VzqdZTR,ewUHDI7HGmPogCHJ,2
4VzqdZTR,fDH7iSWR70vXNLKN,2
4VzqdZTR,feRkkwV7x1qPMC6q,1
4VzqdZTR,gMGuRUnwynMArBZj,4
4VzqdZTR,gPJMzxlWNKLKnleZ,2
4VzqdZTR,hT5Do28Hb4fGOWNV,5
4VzqdZTR,iOMQ4yMKtHVhJfMy,2
4VzqdZTR,iRtddr9L3jkJZNtX,5
4VzqdZTR,iWbLP4Q2rutTw4sy,2
4VzqdZTR,ifCOovat1FMuQ2oN,5
4VzqdZTR,juI1EH5bEdpvSNUh,3
4VzqdZTR,kzxJOQb23wd2c0a3,1
4VzqdZTR,lSmntgKGhvE2NCzX,3
4VzqdZTR,lTU1V07yU6uNocQZ,2
4VzqdZTR,lmKHhMNabgTMmQhu,5
4VzqdZTR,ls9O4HsEM8e1VTT7,4
4VzqdZTR,n5PsweXYovwGAeX4,4
4VzqdZTR,nB5G1oDOZtxwkZeo,3
4VzqdZTR,nyD6cLkbBcN6fhuw,1
4VzqdZTR,of1p3xpFNtrCce4D,2
4VzqdZTR,pPloqUgGAs8dYBi6,4
4VzqdZTR,pSEkNzSlSXWBSqIJ,5
4VzqdZTR,pdohjzgHSClFMROg,1
4VzqdZTR,q7xyQa29bm3tkJy8,3
4VzqdZTR,qwUzmAYNLIhOMflQ,1
4VzqdZTR,rODBX7UlIi63o7PK,4
4VzqdZTR,sUAdEVH3OlAnOzp1,4
4VzqdZTR,svvzBGTK8acLNn2n,4
4VzqdZTR,vWQd1YIHF7a7SIxo,1
4VzqdZTR,wBBNuj8DbN59HSIb,3
4VzqdZTR,wxeK2DFYOtBumJzo,3
4VzqdZTR,xIQnCi2SDbgjnIQs,1
4VzqdZTR,xfIRimY87qjynw3l,1
4VzqdZTR,yO8XGg7a9UHbqatL,5
4VzqdZTR,ypJCM39tzfpxsVgB,5
