user,item,rating
cg5uENIg,00m3WVRw0AmKu8Eu,1
cg5uENIg,0OiVOga2oyRNivzs,3
cg5uENIg,0fLphSCEstioilGN,4
cg5uENIg,1uJNupU6GqjKAbHs,4
cg5uENIg,21xRQm4HWSKM5yKe,4
cg5uENIg,2V703JzVkZVPYW85,5
cg5uENIg,2vgyajdOgSNsNinI,2
cg5uENIg,3HThHYoPWn4IVJlm,4
cg5uENIg,3Ym315kf3btD7duu,4
cg5uENIg,3eqC6xsz1OrQAA1t,4
cg5uENIg,3uzxJmF98k6CdlLn,3
cg5uENIg,44MFrPTsqVRkWqyy,3
cg5uENIg,4UpwP9PI4WRbGpYR,5
cg5uENIg,5FG4Iwu0pp78rKza,3
cg5uENIg,5LWLJExmWd21gbec,2
cg5uENIg,5bHnvIFQ2AUMLbnE,3
cg5uENIg,6bvosF9URUFrrTOF,4
cg5uENIg,6qhvfuOeYpccsT3Z,5
cg5uENIg,7F7hVv1ybkaDEl6p,1
cg5uENIg,7TXFVn85yJfA4kUR,5
cg5uENIg,7dLsSV3NJygfLjey,3
cg5uENIg,8N3MEkjGtYYtXrTk,1
cg5uENIg,8O7mo21l4UdOlkEI,1
cg5uENIg,8lRGzj94tn8xV5CB,4
cg5uENIg,9uecWP5KlLCPSc4U,5
cg5uENIg,9xDfotH51RwE0SJ4,4
cg5uENIg,A4tn9qtgJDdvxcyb,1
cg5uENIg,AcElivuiuGHheuK0,5
cg5uENIg,B6pmykIzH9a25lFk,2
cg5uENIg,BFHagHNiSnl6cIu2,2
cg5uENIg,BrZRaISD14PqQAfY,1
cg5uENIg,C2VhsA2eTFAHwzyC,1
cg5uENIg,C3eS05mGUv9zpoVU,5
cg5uENIg,C9b6H4QyHOuHqCuA,4
cg5uENIg,COU7Tc1pKJevqLMb,1
cg5uENIg,Cdi3xJPtLsWXTz9A,1
cg5uENIg,CqhIpUv7SZy3Ibde,2
cg5uENIg,CrLwErqXg29AoyU3,3
cg5uENIg,Cwdj2lZUe75p7oge,1
cg5uENIg,D8aBAGJeiViMRNhM,3
cg5uENIg,DEP5NZFIPKaVwfbh,3
cg5uENIg,DJhOaguHwONef4LH,5
cg5uENIg,DlgVzzHM4NnojEm2,2
cg5uENIg,EMDckEkjt1frVHsA,5
cg5uENIg,EQn8VJjsDGmuJrnP,5
cg5uENIg,EfxAH3nfUHb82yfb,2
cg5uENIg,FjpNJ0kAJk4qqc1Z,2
cg5uENIg,FpgBDk5biVVbVLkM,5
cg5uENIg,FwqhLTHT44QDH2xz,1
cg5uENIg,G7fptWtqlTbYH8uv,4
cg5uENIg,HIwySCVCLwWhP1ay,2
cg5uENIg,HOi1BaBRE0EpGciE,1
cg5uENIg,HeOjdePMNcoMvNx1,4
cg5uENIg,HrVgkCIXGeb1A0dQ,2
cg5uENIg,JfAE32tryC9sSEFY,2
cg5uENIg,JxKGBxOx8zP9h9U3,5
cg5uENIg,KkLP3o1oEeKdWWJe,2
cg5uENIg,NjYLkT7ANRpDqglM,5
cg5uENIg,P4cueYcx6POHt6ki,1
cg5uENIg,PFnapcDGchhmTuR0,1
cg5uENIg,PsOSy8wTpa4TOqBj,3
cg5uENIg,RRdDTzBvME6a3hsj,3
cg5uENIg,Rrx10jvBkf6UhJjB,4
cg5uENIg,ScGAK6JtOP9WMpqu,4
cg5uENIg,UYyNJQyT7AwIQ0p4,4
cg5uENIg,UdFwtvKXDYXMxnUU,2
cg5uENIg,Uy1DXLHQd3iSfS4c,2
cg5uENIg,VQewlvk42XqLs0Gb,1
cg5uENIg,WrdiPmkdlxdTeLov,5
cg5uENIg,XYek6wFEqZmWHyPv,4
cg5uENIg,a4v6JiqP2JAgi6Zj,3
cg5uENIg,bz0HZEvrW8JvdJp4,2
cg5uENIg,cfwgFEaWvfvmKoOE,5
cg5uENIg,ckwof9hj34JGwP7w,1
cg5uENIg,d5Dko4Xfa1vKcJSP,2
cg5uENIg,dCBQ9j2Y3K8Wk2Ah,2
cg5uENIg,dJW78nzpFlDiGudt,5
cg5uENIg,dcZ8cLFjmEmyaHTN,3
cg5uENIg,dtrJFHbIIqlcX6iK,4
cg5uENIg,eDNSdkWx99TolFpt,4
cg5uENIg,eb6VnFnOJYWfNPzH,2
cg5uENIg,enhlGDp4XsrAkhqo,5
cg5uENIg,fINMqon9ENFNHiux,2
cg5uENIg,grQkTnY45Uzlw9AO,1
cg5uENIg,hC49fOk2BuAz0GHM,4
cg5uENIg,hT5Do28Hb4fGOWNV,3
cg5uENIg,hi40wFEEJshQgboH,3
cg5uENIg,iOejOulxIg0Ukxtp,1
cg5uENIg,kOlP0Hf0EYYyUEqx,3
cg5uENIg,lAdKpyviYEl7bcIB,1
cg5uENIg,lNR8sp1v6Ez5q2cv,1
cg5uENIg,lgRVGGfnWn02qUse,1
