user,item,rating
tCfo5sa8,1SZlC8Z9gy6rEoYb,1
tCfo5sa8,1UMCWBX4OgWPGXUS,5
tCfo5sa8,1b6BLIiPUyTT7LRf,3
tCfo5sa8,2T0emU5lTeqVcxWW,2
tCfo5sa8,2V703JzVkZVPYW85,4
tCfo5sa8,3KiKHyR0E95BIoAC,2
tCfo5sa8,3qrKK4sd1J8zlYcu,5
tCfo5sa8,41ZKJShIcvWmZfee,1
tCfo5sa8,4pSa43t4ZAyR6twW,5
tCfo5sa8,5MRuns1Y8IPyqHMX,5
tCfo5sa8,623tTPB29dKIBi94,4
tCfo5sa8,76p6W6xL85OcDxR9,4
tCfo5sa8,7Bco0B4GzOWDdNbu,2
tCfo5sa8,8ziLUOqmJsMv2qrN,1
tCfo5sa8,9ChvskELlakW1Mlq,3
tCfo5sa8,9jlRq4ZO431uSXyO,3
tCfo5sa8,9mVB6vlJvNK3YXyu,5
tCfo5sa8,9v7f5sj4uBZlewDo,1
tCfo5sa8,AGzC0eBwBXDm9DVJ,3
tCfo5sa8,AXoLuJtBQIWJHfPO,5
tCfo5sa8,AvZmVLmggrcgKRsw,4
tCfo5sa8,B4yRu5PZ4odDYeiw,1
tCfo5sa8,BIORbTX9VQuDIMn3,2
tCfo5sa8,Bv5heiWHuZua5Rz5,4
tCfo5sa8,C3Wlgp9JJCO1ekqz,4
tCfo5sa8,C9b6H4QyHOuHqCuA,4
tCfo5sa8,DESw6TEsvTIkhG2A,2
tCfo5sa8,DbM6msZK7D5LJ25j,1
tCfo5sa8,EmIQKui7tVY9bWqV,2
tCfo5sa8,F9mK32dIqKHLfQLi,1
tCfo5sa8,FzADiUJeFkfiyOyK,4
tCfo5sa8,Gm9lQH0rPKlImBfl,5
tCfo5sa8,Hi1yNQFs0UiXwmfF,3
tCfo5sa8,Kuek8Cx0SjpBHsAn,2
tCfo5sa8,LH9uH7n4xkVrNvmN,3
tCfo5sa8,ME5fwFJqaz0mFDZ0,5
tCfo5sa8,MnmqzRezL3JG3adu,2
tCfo5sa8,NyhpY9Vt0EoMqGuo,1
tCfo5sa8,ORFSKCyL1iPMpBLY,4
tCfo5sa8,OUm4CmSxb3MhPTOJ,1
tCfo5sa8,QBnISJZ7UxHQesDK,2
tCfo5sa8,QRLpi3UO0LXKSwcq,3
tCfo5sa8,QXTNYaXzA5MIG3pC,5
tCfo5sa8,QvVLjpZSuL5ebsyH,5
tCfo5sa8,R8a46oYlyKIT5ePa,2
tCfo5sa8,RaxieW7liJDpcgj9,2
tCfo5sa8,RivhchtWke95kEjT,1
tCfo5sa8,Rk3WAl9m5Ewpg4RC,1
tCfo5sa8,Rrx10jvBkf6UhJjB,4
tCfo5sa8,SSvoxupjKZQLWOJp,1
tCfo5sa8,StBA0LZN9G0w8udT,2
tCfo5sa8,TJqsbFjDPBbOiW5t,4
tCfo5sa8,TjS2EwpiZB4TyHcZ,5
tCfo5sa8,UggxzEDayBCZ5TBE,1
tCfo5sa8,VdTOBLuTVihRSNfw,4
tCfo5sa8,Vg5VJWpNLW25ojQ3,2
tCfo5sa8,VlA1rFDAPJEI5oJm,3
tCfo5sa8,Y4VsV1SKqSd3vC78,3
tCfo5sa8,bUMM5vrlBq0ypVgW,4
tCfo5sa8,bhnNDcIeTC5Eg3qa,3
tCfo5sa8,cnC2Lp8TGApIaBc7,3
tCfo5sa8,dLT5flPygFT19x3Q,1
tCfo5sa8,dsdybeacCyFiXAAT,5
tCfo5sa8,eIKwYmuffouV7bqD,3
tCfo5sa8,eXhqCLDT0aLrKk5Z,2
tCfo5sa8,enhlGDp4XsrAkhqo,3
tCfo5sa8,fS1STeLPxKzs3FEH,5
tCfo5sa8,fiaLHDgTCe7BHtmG,5
tCfo5sa8,foVXdkBTKxr4stHS,1
tCfo5sa8,fr7gYQCbLyGHtyCy,3
tCfo5sa8,h2FNaWV2k2UdaIcm,5
tCfo5sa8,hebjDkXbHkS0areJ,1
tCfo5sa8,iwmFTjBSIllJ6CAW,3
tCfo5sa8,jjuf3Gpco39W8n9M,4
tCfo5sa8,kA13lwpsIEVHyt0m,5
tCfo5sa8,kcXDCfgCBCiJyDCF,4
tCfo5sa8,mIzCiIBWMwu89WZj,2
tCfo5sa8,nO1uvTVm4pjtgHxQ,2
tCfo5sa8,ntPifWd9pIfK99Lr,2
tCfo5sa8,nz3pgEQK4ACFV6UV,3
tCfo5sa8,o6hwShjHiPDH5HWr,1
tCfo5sa8,of1p3xpFNtrCce4D,2
tCfo5sa8,pArMy90sntfONFyX,4
tCfo5sa8,qMn0wqtrMcs0bUkw,4
tCfo5sa8,qqMrPGxZELJ8kMbx,5
tCfo5sa8,rIWQ5DPSjSYJn3oa,3
tCfo5sa8,sSXOU3OhaZHBiS8Y,4
tCfo5sa8,tJ05mqYPPGlzGeIL,3
tCfo5sa8,tMwBzXJQ6s7I3l73,1
tCfo5sa8,tpqeknFMUHkdlw4a,4
tCfo5sa8,uMuGlLCuV6RLHEQB,4
tCfo5sa8,uuTpSlC8OBa7oK24,2
tCfo5sa8,vjNzmofIOIlrEmvj,1
tCfo5sa8,wzIHMoLau44Ewf8O,3
tCfo5sa8,x5IKWTpohWgYkzHI,5
tCfo5sa8,xhXJiIYZIGK5TaaU,5
tCfo5sa8,xmt2nBjSpA8j6Za3,3
tCfo5sa8,yCMf5fHNmaMOVa9j,1
tCfo5sa8,yIH6w2gzfw28cQHP,5
tCfo5sa8,ymDWVgepmg3tt0QF,2
tCfo5sa8,z9qR2NDvSen7QyBG,1
tCfo5sa8,zEhrhmNOsTS7TEuf,4
tCfo5sa8,zEwkhcp2VpOtH9Tm,1
