user,item,rating
haUBoHZm,0F3N7DZoPi6NDRqm,1
haUBoHZm,0FWC6r9jKkERmiT4,3
haUBoHZm,0TXeAQf2PR5NHgiM,2
haUBoHZm,0bpZVEEremlamg34,4
haUBoHZm,0gDvOWhBgdOzm2wj,1
haUBoHZm,1SOCtC2rjtt77zau,1
haUBoHZm,1UMCWBX4OgWPGXUS,4
haUBoHZm,1yDUe7fCQl5x3xLU,2
haUBoHZm,3eqC6xsz1OrQAA1t,2
haUBoHZm,4916jcoIQ6YqJHi6,1
haUBoHZm,4sLOJqtm4kE334pm,4
haUBoHZm,5SksLPiE48wxmV4c,3
haUBoHZm,6YPuZxQMCg8JIHlu,4
haUBoHZm,7LiHCGkDuT0Vtj5N,2
haUBoHZm,7pZD29PGvcadslIL,4
haUBoHZm,94aIfKACcUdQa7b5,1
haUBoHZm,9v7f5sj4uBZlewDo,2
haUBoHZm,AA7nNbFyGhpbgi5g,5
haUBoHZm,ANLUt6PwNcsHYoUj,4
haUBoHZm,BhYeDBiwKBlPOGuu,2
haUBoHZm,Cdi3xJPtLsWXTz9A,5
haUBoHZm,DuN6IWoplZ2UHzuv,5
haUBoHZm,FTUKtTwfMHlmX3yQ,2
haUBoHZm,G61Gwa2WaxNW4EA9,5
haUBoHZm,HOQM86CICfJRaEOM,1
haUBoHZm,HOi1BaBRE0EpGciE,1
haUBoHZm,J2wkNGmsPtzhX2mX,3
haUBoHZm,JRQfAjqD4ygzFSOH,2
haUBoHZm,JgvFNv9dabS79n2z,2
haUBoHZm,K7e7RMsbmix80yFo,1
haUBoHZm,L2ir72WmaECOhDGY,1
haUBoHZm,LCLKl48VoaReozhK,1
haUBoHZm,Lvv4Bbb6Xdk9g9Ow,3
haUBoHZm,M2JWwkHNlXHX6gx8,1
haUBoHZm,OcR8MD6LvoVb4JS6,2
haUBoHZm,OhRR03PHcdR93sT8,4
haUBoHZm,PIjp9uS3brku67Y6,5
haUBoHZm,Pg4VuxvdaU9DsxtK,3
haUBoHZm,QP6iI8oiuz1JX0bC,3
haUBoHZm,Qs4Ma05Wybcz1gZG,3
haUBoHZm,RIqs4H3pnL9x6Nz2,5
haUBoHZm,RMjqu3nQBbPB9p3x,1
haUBoHZm,SGPjap7SdR5MJrRq,2
haUBoHZm,SimheDdVNgGdiwQL,4
haUBoHZm,TjS2EwpiZB4TyHcZ,4
haUBoHZm,TsBEMD7WdxRy4NiI,3
haUBoHZm,U0Qoe5Fx4dQKs8MR,4
haUBoHZm,UQE7FN1M99ta0GPc,1
haUBoHZm,ViX8pHpYsSbxftqw,1
haUBoHZm,VpzBxgYp8whhyVlW,3
haUBoHZm,Why2FvPYmcONcIAt,1
haUBoHZm,Wni6R8Xy7XQTQg3o,3
haUBoHZm,XGmGelJqBc9l12LH,1
haUBoHZm,XYek6wFEqZmWHyPv,3
haUBoHZm,YzK6n3GF0TQjnUD0,2
haUBoHZm,aJUr2MnhPRB5xQnR,2
haUBoHZm,acjznWJeL0oMfC1M,5
haUBoHZm,aixxRW3cVyCiwPCl,3
haUBoHZm,c7SFkqvNcJClnudI,2
haUBoHZm,cP0KG6pE1NW7RNmT,1
haUBoHZm,f6X6OEvnetMB6rDT,3
haUBoHZm,fdITthRinRXgVxgz,4
haUBoHZm,fpfekqJ0uEpeq9x8,3
haUBoHZm,fs1ZjMT622zZzuDa,3
haUBoHZm,gkwcevxIu3WohXgb,1
haUBoHZm,hfF4M0MNMxRH0WQu,2
haUBoHZm,iDnyd2CyekLlkKhB,4
haUBoHZm,kem0hGvaGfzoig7A,1
haUBoHZm,l0hYeuIPB1kBamhq,1
haUBoHZm,l5j3Am7TdBHuJMDj,3
haUBoHZm,mIzCiIBWMwu89WZj,1
haUBoHZm,mSTxhno9Ih1jT0ze,1
haUBoHZm,nMkPj7XAnTQTmyKK,5
haUBoHZm,njSz3CsKJLDgjmot,1
haUBoHZm,o5xZy74Z6Z6rDgUL,5
haUBoHZm,oTSRSy59hxzkiihs,1
haUBoHZm,pdohjzgHSClFMROg,2
haUBoHZm,q93G2KpVrtQ6Q5iZ,1
haUBoHZm,qhwuMr35yQkBeFGj,4
haUBoHZm,rLW9Eg9L0h8iIwsM,3
haUBoHZm,ra0FCucep6Y846gw,5
haUBoHZm,t0fsacS4mtSTZNkh,4
haUBoHZm,tbA95e9WXfo9cYfV,3
haUBoHZm,u2mNmc4Pt6LhiSt1,2
haUBoHZm,uUnfyKkhE8VdNesg,1
haUBoHZm,vS3UOTT5ML2hdkaS,1
haUBoHZm,voOFgJMKn8FTwStp,3
haUBoHZm,w1pi1vtSKBxY4MFX,3
haUBoHZm,xqCBdF6LQiMjIL7q,5
haUBoHZm,ykBGM3UcRgF8whc5,1
haUBoHZm,yluEtk8ofCszXjGu,1
haUBoHZm,ypstfxIpWXisrPEi,5
haUBoHZm,zuAWraa4OXupLeeq,1
