user,item,rating
Ft0vHtGI,0UBk5kTrMdSOYNWh,2
Ft0vHtGI,1wgOPPLAahwYFpWT,4
Ft0vHtGI,3a0btNsLd9YxY6rt,1
Ft0vHtGI,4onHYydb9v5pIk0a,4
Ft0vHtGI,4ykCTW2h8ILeOKPm,3
Ft0vHtGI,55OVO6FBD8pjrLgw,1
Ft0vHtGI,594mIZENkMDb2k3o,5
Ft0vHtGI,5ARdMBRA5cQWlCQZ,4
Ft0vHtGI,5MRuns1Y8IPyqHMX,5
Ft0vHtGI,5PZEdq2IiuZyjcKs,1
Ft0vHtGI,5QJvEzWm9NAfEPpy,5
Ft0vHtGI,5mxqTh18jmrwCjkT,1
Ft0vHtGI,7ErYD5OJKsJLDPEt,1
Ft0vHtGI,8O7mo21l4UdOlkEI,4
Ft0vHtGI,AvZmVLmggrcgKRsw,2
Ft0vHtGI,CVcIuyU2etYwlWSj,4
Ft0vHtGI,CoWy7e49nhUP2xWV,2
Ft0vHtGI,CwVSZatRFAt5LGGK,5
Ft0vHtGI,Cwdj2lZUe75p7oge,1
Ft0vHtGI,DESw6TEsvTIkhG2A,1
Ft0vHtGI,F6aQvDvi6fZD2iCb,2
Ft0vHtGI,FjpNJ0kAJk4qqc1Z,4
Ft0vHtGI,Fl5KO2u5a0A23AWi,1
Ft0vHtGI,FpIoXZejoidPdDQw,1
Ft0vHtGI,GGk8dYl00jR2VKMx,3
Ft0vHtGI,GODTfXTpPwoXMm7Y,1
Ft0vHtGI,H50UdCiyzVdXpTzt,1
Ft0vHtGI,JZC6zDJI50y3ZYiO,3
Ft0vHtGI,JwifKXrBL0MzzTVE,5
Ft0vHtGI,KEE62fjfItJ5Pyap,2
Ft0vHtGI,KkyFDb4qkD3aWk7h,3
Ft0vHtGI,L2ir72WmaECOhDGY,2
Ft0vHtGI,LOoC7scIChxXSSzN,4
Ft0vHtGI,LPZTx5E0p7JNxnkH,5
Ft0vHtGI,Lf6KHY0KGEGkLIgB,3
Ft0vHtGI,LjYPPA9FAEROvwwf,4
Ft0vHtGI,LqfLHw7rRoecPE2T,2
Ft0vHtGI,Lvv4Bbb6Xdk9g9Ow,3
Ft0vHtGI,MQpXsIMHnVJgtoUE,3
Ft0vHtGI,MpMnhxL3BaL7xHPo,2
Ft0vHtGI,NDkMn5GRoqyaIF41,4
Ft0vHtGI,NNPYJo7H1ikuTku0,4
Ft0vHtGI,NVXn4Hgz7qnrczeb,1
Ft0vHtGI,NsGmu4Y5ko1G2QMT,3
Ft0vHtGI,OkxksteUpoDZvKCw,2
Ft0vHtGI,P18luefSwi2JsOAB,4
Ft0vHtGI,PLwyuU5nKJIGcQwV,4
Ft0vHtGI,PxPqu3uzuXtUgLVS,3
Ft0vHtGI,RLyjqveXMkmPyUZR,5
Ft0vHtGI,TsTJyRKcxAAQxUVJ,5
Ft0vHtGI,U0Qoe5Fx4dQKs8MR,1
Ft0vHtGI,UYyNJQyT7AwIQ0p4,3
Ft0vHtGI,VBhS7YcjPUErypcf,1
Ft0vHtGI,VZORTloZc16I6JcS,1
Ft0vHtGI,Vg5VJWpNLW25ojQ3,5
Ft0vHtGI,WlIVhuSnVX4HxJPD,5
Ft0vHtGI,Y3gdPcgqQznS6F48,1
Ft0vHtGI,ZZJMKryA46ZsK8ex,1
Ft0vHtGI,Zj7Aqv1rkPJSTck7,4
Ft0vHtGI,axRCvecenGMDjnzO,1
Ft0vHtGI,bI52uABME5Os2kvB,3
Ft0vHtGI,bjnpltxrAFnMpmo3,4
Ft0vHtGI,eDNm4EucAfouHW9T,3
Ft0vHtGI,edVi7sq7MzGB0w4K,2
Ft0vHtGI,hiZ5RjFksbR7ayG4,4
Ft0vHtGI,ixG7ssQHLoIrI7pB,5
Ft0vHtGI,jdVDAwC9LkVgSBwP,3
Ft0vHtGI,k4h5a1qUaOW2wkMj,3
Ft0vHtGI,kVZBIWet79yAZxHr,1
Ft0vHtGI,kbvkSdrlVnKnrRHz,3
Ft0vHtGI,lUCUyljbQbwG136j,5
Ft0vHtGI,lurs84UX4CompAq2,5
Ft0vHtGI,mJTDxtOVQcESthNO,1
Ft0vHtGI,marDwBg9tUynEoH1,2
Ft0vHtGI,n2b5Az5t3GzfvroQ,1
Ft0vHtGI,nvN8uKcYEV5YGgiE,5
Ft0vHtGI,p9Qgir3dXYy7kE2E,4
Ft0vHtGI,pn6aKEpLENurG46D,2
Ft0vHtGI,rG9JilOsx8YTgFPP,3
Ft0vHtGI,rj5xf0lZkwDmoOfG,1
Ft0vHtGI,rjEaOzvGJKdXgCUY,1
Ft0vHtGI,uaJ9X7WbKpPBtBK2,3
Ft0vHtGI,v9Ja9VE2jqz7mR65,3
Ft0vHtGI,vhc3JkLPffEc5XfH,3
Ft0vHtGI,wMGzs1Qo3WGpnTwg,5
Ft0vHtGI,wMmkJF9CFYowoKfR,4
Ft0vHtGI,xhFhA0LoiY3ivfyP,2
Ft0vHtGI,ypJCM39tzfpxsVgB,3
Ft0vHtGI,ypstfxIpWXisrPEi,5
Ft0vHtGI,zaQOAewPGm2QYzoR,5
