user,item,rating
EWn1FWXa,0QLmKuPMqjGjzLjU,2
EWn1FWXa,1jOHmmQ0bTPp6Z2s,2
EWn1FWXa,2pwQKbR3Zp0gh4zH,2
EWn1FWXa,3qrKK4sd1J8zlYcu,2
EWn1FWXa,594mIZENkMDb2k3o,4
EWn1FWXa,6tUs31Vwnw22MakT,2
EWn1FWXa,7F7hVv1ybkaDEl6p,5
EWn1FWXa,7pt0zSrmLYw6Q4rC,1
EWn1FWXa,7zvUP5tfTlGLjArc,2
EWn1FWXa,8O7mo21l4UdOlkEI,2
EWn1FWXa,8VqEpGdGOhxSQmVp,4
EWn1FWXa,8lRGzj94tn8xV5CB,4
EWn1FWXa,9BlkSzvSWQinuW3R,5
EWn1FWXa,9uMJ6WW1N9TcjQ5o,3
EWn1FWXa,9vh9F2yrAkb0YhST,4
EWn1FWXa,9xDfotH51RwE0SJ4,1
EWn1FWXa,Ag4vwfyLZvEPGMoD,5
EWn1FWXa,B6pmykIzH9a25lFk,1
EWn1FWXa,BFHagHNiSnl6cIu2,4
EWn1FWXa,BI9k0NIF53bFjZrX,4
EWn1FWXa,CnnPs4OgqFLgVtPl,4
EWn1FWXa,DZuzDLbaaYH7fX5N,4
EWn1FWXa,DlgVzzHM4NnojEm2,1
EWn1FWXa,EAkREOaI2aj27S42,4
EWn1FWXa,GODTfXTpPwoXMm7Y,1
EWn1FWXa,IVyYTkyzzlnwgRVS,3
EWn1FWXa,ImbDiRlsGETURkOt,2
EWn1FWXa,IyjJMLOxmlBKpTTC,5
EWn1FWXa,J5b1B9YfK6tBw75Y,4
EWn1FWXa,KVPsJ4e06qA9dLJt,3
EWn1FWXa,KkLP3o1oEeKdWWJe,3
EWn1FWXa,LNAQEAAjFSOE76Ai,5
EWn1FWXa,MtKlwejEY5uU2XHQ,5
EWn1FWXa,NTXWNNLgexaL9wuO,3
EWn1FWXa,NtJ0Z0QShxcyCR8A,4
EWn1FWXa,OSBHBR1Zfjwa3Ru1,5
EWn1FWXa,PFnapcDGchhmTuR0,1
EWn1FWXa,PKhgwv5cSK4UK44G,2
EWn1FWXa,QcPxgstVVzAe1Fy5,3
EWn1FWXa,Qvvhl9Z7rJ0pDTVe,4
EWn1FWXa,RLyjqveXMkmPyUZR,2
EWn1FWXa,S4dQVjDpRRMVQO5Q,1
EWn1FWXa,Tiu13Dl2ObIPao1I,5
EWn1FWXa,Urz3X9jbmqCR2PTh,4
EWn1FWXa,VdTOBLuTVihRSNfw,5
EWn1FWXa,VnrrHeM6BHEeXfps,4
EWn1FWXa,WJ2O1I95Wyl5uM1C,2
EWn1FWXa,XogUptzkB5AHD2IB,3
EWn1FWXa,Yg43ebOR7HkRQOiJ,3
EWn1FWXa,Zk56ACR2LmEIdZYr,3
EWn1FWXa,aRs0yyZ33FIzUnXl,5
EWn1FWXa,b1ILqt8NZMgqIl9k,3
EWn1FWXa,bPJUHbsdpR37wMhB,5
EWn1FWXa,bjZF6rCt6eiWCJcj,4
EWn1FWXa,buc78V5g87WGHuuu,5
EWn1FWXa,bz0HZEvrW8JvdJp4,3
EWn1FWXa,cFMYe6grmlNWClQY,3
EWn1FWXa,ce53GjSUrX5Qpj5d,5
EWn1FWXa,ceVnLlvDGeya3gXs,5
EWn1FWXa,dTQioyHjhqPj1jfQ,5
EWn1FWXa,grQkTnY45Uzlw9AO,1
EWn1FWXa,gziCUvN60wG4owRy,3
EWn1FWXa,inR4Z44OIUD28YPU,1
EWn1FWXa,jA2kH1uupzDvUcAW,1
EWn1FWXa,jiOs9bUqUNSaMMyn,4
EWn1FWXa,k2yeZdXN9ugKnnvi,3
EWn1FWXa,kIwnWqs4C7LRikCU,5
EWn1FWXa,kgGldR5Wx8CCcLUS,1
EWn1FWXa,kiIpXW7bmy16Buny,3
EWn1FWXa,lFdXEeaBLKCZrUsT,2
EWn1FWXa,lUaHuhCzLVTY3Qxg,4
EWn1FWXa,lw1dL3G2PTrAAoJK,3
EWn1FWXa,mpHdrxGNCzKYAS6A,2
EWn1FWXa,nTai9nw8sSfiyfOD,1
EWn1FWXa,nmb7Zily38LjD6al,4
EWn1FWXa,nyccVTm2lFzJAJkN,4
EWn1FWXa,oBO9tevqXQ5WRDMk,5
EWn1FWXa,oKkfmeATXbtGj3I3,2
EWn1FWXa,pAdPoyWWJyvjywiV,3
EWn1FWXa,pUiAAJzcwMgLBADd,3
EWn1FWXa,puKmlZOSdNKRkHBI,4
EWn1FWXa,rLW9Eg9L0h8iIwsM,2
EWn1FWXa,tpqeknFMUHkdlw4a,5
EWn1FWXa,tw7yJRG0uBbXHvNq,2
EWn1FWXa,vC3yPwwDJ5hlwFMC,3
EWn1FWXa,wPgxcYZEQtyhm0C2,3
EWn1FWXa,wR9fyWCyxI8shW9H,1
EWn1FWXa,woalk9qRFu3Kgixy,2
EWn1FWXa,z2mJUnT10cqKEjeU,2
EWn1FWXa,zEhrhmNOsTS7TEuf,1
EWn1FWXa,zHBB8HvBaSiQcPsa,2
EWn1FWXa,zJFJD8V1L9Cb7J8S,3
EWn1FWXa,zaQOAewPGm2QYzoR,2
