user,item,rating
usItIG8E,0fPANMiJwWGRZop9,5
usItIG8E,0s3GozN7i7IiIQn4,3
usItIG8E,1YShgbRMm59drHw5,1
usItIG8E,1nrTRvzTTYUn1raF,4
usItIG8E,2xXFEFHstUIZGqRJ,1
usItIG8E,3vS3EB2GEHgckArS,5
usItIG8E,5XSrSdrXmP9aJoeD,1
usItIG8E,5cuJjBH54J7AnDwH,5
usItIG8E,5jGWMLpLKUazuSml,1
usItIG8E,7dy2APmK5hauUUY0,2
usItIG8E,8GCcXUlxEZe9vtUB,3
usItIG8E,8Q8BKi1LR8FaP66M,2
usItIG8E,95EBjF9xyDulByU1,1
usItIG8E,9gr31Fy7zZ63gfRM,1
usItIG8E,9mVB6vlJvNK3YXyu,4
usItIG8E,AA7nNbFyGhpbgi5g,5
usItIG8E,AE3zIhw40WVd8gM8,1
usItIG8E,AbvLmOfaXjQzxWdy,1
usItIG8E,B4hWFclmfS1OP7KQ,1
usItIG8E,B4yRu5PZ4odDYeiw,2
usItIG8E,Bv5heiWHuZua5Rz5,2
usItIG8E,C9fKcSDQ3itXfHNg,2
usItIG8E,CvFDfEHqzEno0pYB,5
usItIG8E,D5Rr2xQNHQmhfG3e,5
usItIG8E,DEP5NZFIPKaVwfbh,4
usItIG8E,DIyaQEDDWimMwu11,3
usItIG8E,DKpYb3mv0KQCMra8,3
usItIG8E,EHzsT1JvkyLeZ8Hh,1
usItIG8E,F3jh1CurpKcWDNwk,3
usItIG8E,G7fptWtqlTbYH8uv,4
usItIG8E,GC9xbMk2c5VQOmny,3
usItIG8E,Ggl7BLziaqY7EN0j,1
usItIG8E,GoBc6eqOrOotY1nV,5
usItIG8E,HGzQ1rjJKD0xAvka,3
usItIG8E,HiLXYf3TmvJY4GQc,1
usItIG8E,I6L5ALHg5AAnI97e,4
usItIG8E,JBw0wI6ebRzPHcgZ,2
usItIG8E,JJUio3cQraJicnFI,5
usItIG8E,KT2OxM2cMWbuTxAH,2
usItIG8E,KjYiJSXZGumUpZ50,2
usItIG8E,LPZTx5E0p7JNxnkH,4
usItIG8E,MTf0LntduRjl6qCt,4
usItIG8E,Mre65SwKLrFTTpJT,2
usItIG8E,MsFZIOW2NnL3RgGb,4
usItIG8E,MuFcCdGdXz2z6ehz,4
usItIG8E,NtJ0Z0QShxcyCR8A,5
usItIG8E,OkxksteUpoDZvKCw,4
usItIG8E,PCthcg8uiHR086zU,2
usItIG8E,PJHrrwPHgSnmNWnV,4
usItIG8E,PLwyuU5nKJIGcQwV,4
usItIG8E,PVb00chT1ZrtbSjH,3
usItIG8E,QQXVeT00K3HKBcOS,2
usItIG8E,RdnH2nFlSX9Maxhy,5
usItIG8E,Rk3WAl9m5Ewpg4RC,5
usItIG8E,Sop1LT6bOM9j70KD,4
usItIG8E,StBA0LZN9G0w8udT,4
usItIG8E,VkIoqrOcGlPmWtUZ,4
usItIG8E,WGrBqr5tQVCKmIt4,4
usItIG8E,WrEHd963QgfkBQZR,2
usItIG8E,Xe7ZCoCZyNxlven3,1
usItIG8E,Y396iBPUfD2y5K0N,5
usItIG8E,YZnt8pN3WoniJcok,2
usItIG8E,Yg7YJfiybFHndiad,1
usItIG8E,ZaRAqczqeolhPlGd,1
usItIG8E,aLWQpeee6JhgIld4,3
usItIG8E,b7v8NbTbBpDZ2zTe,4
usItIG8E,bKi38oFHoYAZlRsf,3
usItIG8E,bWwjZik0c8YRNdgx,2
usItIG8E,buc78V5g87WGHuuu,5
usItIG8E,cBQPhHhQ4HsOcIy1,4
usItIG8E,cF9RDCVcDMAfk9ST,1
usItIG8E,d5Dko4Xfa1vKcJSP,3
usItIG8E,dJW78nzpFlDiGudt,1
usItIG8E,dR9g58dwonbkm7Dz,2
usItIG8E,dc1us0US2kj4geI9,5
usItIG8E,dtrJFHbIIqlcX6iK,2
usItIG8E,duoAoM85Jc9EA7HA,4
usItIG8E,eCefdryGnG2IConf,1
usItIG8E,eS3yzZYKEziqb8Op,2
usItIG8E,elM4ILjtBDTsAEee,5
usItIG8E,exCT8OtHetIRKxzk,3
usItIG8E,fDH7iSWR70vXNLKN,1
usItIG8E,fVNri05vQ6Tguca4,4
usItIG8E,fiaLHDgTCe7BHtmG,1
usItIG8E,h31URyRJYGdtCYEF,1
usItIG8E,hgTR1yQbVgN5c4HB,1
usItIG8E,iHOqDyiCWJd5qTp9,2
usItIG8E,jJ9iVZnJmkEagx4H,3
usItIG8E,joRY16Br2JpJV4sJ,5
usItIG8E,kVoYJOdz1MWccDa3,5
usItIG8E,kbvkSdrlVnKnrRHz,4
usItIG8E,lSmntgKGhvE2NCzX,3
usItIG8E,me0w16pBRwYgFQJt,2
usItIG8E,nVI41IS6RYofpByI,3
usItIG8E,nmb7Zily38LjD6al,4
usItIG8E,o58X7a4TSgT0NgL3,5
usItIG8E,onQYI5FpRJPI6TOy,2
usItIG8E,pAdPoyWWJyvjywiV,3
usItIG8E,qMn0wqtrMcs0bUkw,4
usItIG8E,qsY4ykJGajqBdQtM,1
usItIG8E,rxPk2un7aDIZFqpN,4
usItIG8E,sSXOU3OhaZHBiS8Y,3
usItIG8E,uGM5NmO7Q6U6za7Y,3
usItIG8E,uPU8XKJD4wo3Twss,5
usItIG8E,uZPdacj3eHFLX0N8,3
usItIG8E,v1H4lwJKrmLJpY0m,3
usItIG8E,vgLBMprblNQ7ucBB,3
usItIG8E,vhc3JkLPffEc5XfH,3
usItIG8E,voOFgJMKn8FTwStp,2
usItIG8E,vrCSjIpEjMLnyLdf,3
usItIG8E,vxs33hsgKQBDhnNy,3
usItIG8E,wLodkF09NtOsMuUl,2
usItIG8E,wcNlWZaJYd3PxxGa,1
usItIG8E,weP9txVTCof2LLpq,1
usItIG8E,wejLqZThZkZ8wp1i,3
usItIG8E,xIQnCi2SDbgjnIQs,4
usItIG8E,xj6zfk13Lx62lgMD,2
usItIG8E,yB7zdbBTcFEk00RQ,1
usItIG8E,z3mosPYPXpwICX78,3
usItIG8E,zCOFVMAu6TBUjftI,1
usItIG8E,zOR8XykGkdH8MLxX,4
usItIG8E,zhmBzql3qZmzqb0n,2
usItIG8E,zrgdmOIUnV5DhCsG,1
