user,item,rating
WAtn2zK8,1UMCWBX4OgWPGXUS,2
WAtn2zK8,1b6BLIiPUyTT7LRf,1
WAtn2zK8,21xRQm4HWSKM5yKe,2
WAtn2zK8,3a0btNsLd9YxY6rt,3
WAtn2zK8,4icPV3jTXm3tGREj,1
WAtn2zK8,5rDeoTp311MKPgu4,5
WAtn2zK8,6bvosF9URUFrrTOF,5
WAtn2zK8,7u83chqGb5up73n8,4
WAtn2zK8,8SCl4kmrK0XQRoGv,5
WAtn2zK8,8VqEpGdGOhxSQmVp,1
WAtn2zK8,8v2Yw9kIVqyQ0wy9,5
WAtn2zK8,AKCU0o1QbBcN3iEL,1
WAtn2zK8,B4hWFclmfS1OP7KQ,3
WAtn2zK8,B59m2iG8Hkf2LqgP,2
WAtn2zK8,Bwsq3MWikEMrj3cK,4
WAtn2zK8,C3Wlgp9JJCO1ekqz,3
WAtn2zK8,C9fKcSDQ3itXfHNg,4
WAtn2zK8,DJhOaguHwONef4LH,1
WAtn2zK8,F3jh1CurpKcWDNwk,3
WAtn2zK8,GHdgvQzp8Rto9A4J,1
WAtn2zK8,HrVgkCIXGeb1A0dQ,4
WAtn2zK8,Hzej1yfxJVlmdV2H,3
WAtn2zK8,J5EuJ578lePWS1sz,4
WAtn2zK8,JClE0G6e6Gf7ZJaI,4
WAtn2zK8,KjYiJSXZGumUpZ50,1
WAtn2zK8,KkLP3o1oEeKdWWJe,4
WAtn2zK8,KvPssPsXO7lPV4eN,2
WAtn2zK8,NDkMn5GRoqyaIF41,2
WAtn2zK8,NZuuKlKrHpvJH8RE,4
WAtn2zK8,NlN4Sze3hOSJnfHU,5
WAtn2zK8,NmJG1q6SevdC7mYo,2
WAtn2zK8,O0YYMtbhVjXVxgPs,3
WAtn2zK8,P5L7ypB6rlrOXsYo,2
WAtn2zK8,PuEPyKrkf7MRcfbI,1
WAtn2zK8,Sto91RjIuJ5ByWOO,1
WAtn2zK8,T4Z7ohFZbxbh0b6q,1
WAtn2zK8,UhIenjo8isevCKvA,4
WAtn2zK8,Uy1DXLHQd3iSfS4c,1
WAtn2zK8,W2jiU3C2LtTwmpX5,4
WAtn2zK8,XEau1iiGL1CBK47H,4
WAtn2zK8,Y36fXGeY3T8T7yuk,3
WAtn2zK8,YAp4mhZ4H3bf8hfa,4
WAtn2zK8,YOHTrrhTmuNwqlmo,1
WAtn2zK8,YT9ttxyMOrV6HPje,5
WAtn2zK8,Z2Y4m2WEvneybS2a,5
WAtn2zK8,Z6q7UDpmM0uYqtK3,1
WAtn2zK8,a4v6JiqP2JAgi6Zj,2
WAtn2zK8,aRKGPHSHWoQxPL2w,3
WAtn2zK8,ajtjTephnllSScg1,5
WAtn2zK8,azegJGK2YpBwJ1aZ,4
WAtn2zK8,bLsIJbjYLQfgOfqa,4
WAtn2zK8,cFMYe6grmlNWClQY,2
WAtn2zK8,cNjRsLLrsVosjhcH,5
WAtn2zK8,dc1us0US2kj4geI9,3
WAtn2zK8,exRzzfv8cOflyeqW,4
WAtn2zK8,fEm1hLZUtLrN3BsW,2
WAtn2zK8,fINMqon9ENFNHiux,5
WAtn2zK8,g0wAT0hrHUD5PXlp,2
WAtn2zK8,gMGuRUnwynMArBZj,5
WAtn2zK8,h31URyRJYGdtCYEF,2
WAtn2zK8,hV6rgKqotRem49pG,4
WAtn2zK8,hWphlSJTLHd62bCJ,1
WAtn2zK8,iAwS8Zy41PDDHQLs,2
WAtn2zK8,jjkIV2JJ7j0XrlVz,4
WAtn2zK8,kcXDCfgCBCiJyDCF,2
WAtn2zK8,lGDkBFzTbr7NNN3n,2
WAtn2zK8,lVpGin7Uidizu7A4,5
WAtn2zK8,lvrrZ0ZGakH4WY1m,4
WAtn2zK8,mIzCiIBWMwu89WZj,2
WAtn2zK8,mpHdrxGNCzKYAS6A,4
WAtn2zK8,qMvOTJLvCzPatwYM,3
WAtn2zK8,rVChRCWj9nMn3lLV,4
WAtn2zK8,sygglGRRXBJCbJVG,4
WAtn2zK8,t9SG6Icn47uCVQkP,3
WAtn2zK8,tOdCg6ZBhNFRORrM,4
WAtn2zK8,tgwa0nx69eLC7qM4,5
WAtn2zK8,tqQ8uk39yLlOZ10L,2
WAtn2zK8,uGM5NmO7Q6U6za7Y,3
WAtn2zK8,uUnfyKkhE8VdNesg,2
WAtn2zK8,vgLBMprblNQ7ucBB,4
WAtn2zK8,w0InfBzkL1ZRxh0r,2
WAtn2zK8,wGbowYkFWcPfA1Gq,5
WAtn2zK8,wi9BOlkt541mP8XM,1
WAtn2zK8,yJQKDWI1HBLWTmMt,2
WAtn2zK8,yQpAuVaqcdXxb9IN,2
WAtn2zK8,yluEtk8ofCszXjGu,4
WAtn2zK8,yrBlo2pXetZM89fm,4
