user,item,rating
puMThO0Y,1Q9EfpHF3qXbP6QT,2
puMThO0Y,27udEhCzgXgH7kFY,5
puMThO0Y,3UlwkGzrqKKDuh3X,2
puMThO0Y,3eqC6xsz1OrQAA1t,1
puMThO0Y,4dLrFNEGRoftWDyn,1
puMThO0Y,594mIZENkMDb2k3o,3
puMThO0Y,6ZWnbUtexZpOM8vj,1
puMThO0Y,9c95jC3cHPLWKNzZ,5
puMThO0Y,BAezlJBZn6xMkHaj,4
puMThO0Y,CIDOFgWh6EGY20DB,2
puMThO0Y,CoWy7e49nhUP2xWV,4
puMThO0Y,CxlIYv58qQY9nUDY,5
puMThO0Y,DGBp2Mtwp8Z2affH,3
puMThO0Y,DR2k7lQQBPcPEk3y,4
puMThO0Y,DVG3E12NUO8kyMNW,2
puMThO0Y,F6Osimob6Ie8JlPo,2
puMThO0Y,F6aQvDvi6fZD2iCb,3
puMThO0Y,FcS9AUhA3ZqM9niO,4
puMThO0Y,Fl5UMTsLFNpCyBEG,3
puMThO0Y,FqQYF7mzwqe45V5G,4
puMThO0Y,GEDWGzR5cdb9Kr6S,5
puMThO0Y,HpMT56Sz4yyQOSzg,5
puMThO0Y,ISRzM345rbL3UmZh,2
puMThO0Y,JBLQmFQh4m3bVu41,3
puMThO0Y,JS59CCKxxOPZjx8H,3
puMThO0Y,JpwnuvEtNdWRt5T7,2
puMThO0Y,JxKGBxOx8zP9h9U3,5
puMThO0Y,KCSQyJ07qlJWGJJh,2
puMThO0Y,KyygeEtov0Co9TOI,3
puMThO0Y,Ly3wsQf4njxO0vsv,3
puMThO0Y,MQpgF21bmp7UKODf,5
puMThO0Y,MZ4v9aMC6HWSpOyA,3
puMThO0Y,NHqbInZbQY3c1Hsc,3
puMThO0Y,NbQ1Uf4UVmZcpGXS,4
puMThO0Y,OjRg5r3EC1UNltvr,5
puMThO0Y,P18luefSwi2JsOAB,1
puMThO0Y,PJHrrwPHgSnmNWnV,3
puMThO0Y,QcPxgstVVzAe1Fy5,4
puMThO0Y,RIfkcNrmpw4HtRRA,5
puMThO0Y,RRhN2XcPBijISlLF,1
puMThO0Y,SGPjap7SdR5MJrRq,4
puMThO0Y,T5Tl2pUdZ3NNfuwZ,2
puMThO0Y,TZlRy1068Ce0Mktc,3
puMThO0Y,WgKL7M8srYcO8y3E,5
puMThO0Y,Y0NteAkKx1fDITx8,4
puMThO0Y,Y9ZK37SsEFAp7STl,1
puMThO0Y,Z6q7UDpmM0uYqtK3,5
puMThO0Y,Zj7Aqv1rkPJSTck7,3
puMThO0Y,aevJUIMKb8dNN0Kf,4
puMThO0Y,aoblyJL4biDGsBa2,5
puMThO0Y,bJIDxAULfQMjw1In,2
puMThO0Y,bYukAOYS7qiUm21f,1
puMThO0Y,c7SFkqvNcJClnudI,4
puMThO0Y,cFMYe6grmlNWClQY,1
puMThO0Y,cx0ujWY7hT2CJhs1,2
puMThO0Y,d4SaVkHRbQTTTJOk,1
puMThO0Y,dCBQ9j2Y3K8Wk2Ah,5
puMThO0Y,dJW78nzpFlDiGudt,4
puMThO0Y,e5I6Xo4Ptv8nvieq,1
puMThO0Y,enhlGDp4XsrAkhqo,4
puMThO0Y,fVQqDSK410aPU9ru,3
puMThO0Y,fdOhXrznNFh5if0t,2
puMThO0Y,fm2HtjbYSGdcZ20q,5
puMThO0Y,gEzI9Hn3FyiJL5qc,1
puMThO0Y,gJPTwMKz2SDAiL8G,5
puMThO0Y,h31URyRJYGdtCYEF,1
puMThO0Y,hfF4M0MNMxRH0WQu,3
puMThO0Y,hgupE7lU8rJNlOa3,5
puMThO0Y,hm5hFermiMqlEaxS,1
puMThO0Y,j32gQZzDyYBurv2h,5
puMThO0Y,jjuf3Gpco39W8n9M,3
puMThO0Y,kgGldR5Wx8CCcLUS,2
puMThO0Y,lj3tH1FWcgxFdZNV,2
puMThO0Y,ly3W3VQS5EKkCESt,2
puMThO0Y,lytVFlZnDQphaPg0,3
puMThO0Y,n04sQwfrD8kdueqR,1
puMThO0Y,n4mv0XIqF11WWiEl,1
puMThO0Y,nZCcD78kSkSdamkX,2
puMThO0Y,nv8ZKMd8RHrZl2jH,1
puMThO0Y,oKkfmeATXbtGj3I3,3
puMThO0Y,pArMy90sntfONFyX,2
puMThO0Y,pCtyZDlgQwKFfQpU,4
puMThO0Y,puI1j79YvQV7ht4w,3
puMThO0Y,q8A1d5uNUU2eLtPY,3
puMThO0Y,qFH571j2EXq32jtr,4
puMThO0Y,qFkBuzGqsls5a4UQ,1
puMThO0Y,s1CLFfPR68V8RVd9,5
puMThO0Y,sNAJTvLoYx2AKwXo,4
puMThO0Y,t1acaDLcy0mMlOJ1,5
puMThO0Y,t5ObcRCIg6jEo90k,2
puMThO0Y,uNG9lwxYq9ehe72u,3
puMThO0Y,uaJ9X7WbKpPBtBK2,4
puMThO0Y,y4i3jMauOe9u1IHG,5
puMThO0Y,yeZcUlaFqrZmEB9a,3
puMThO0Y,ypJCM39tzfpxsVgB,5
puMThO0Y,ypkBYl55VRCWa8wk,3
puMThO0Y,zCZPZPUGH2gPeAUd,4
