user,item,rating
ol9wpQON,0JFCjVx2P1RMzy3h,1
ol9wpQON,1mZAQgMylaoot0TT,4
ol9wpQON,21xRQm4HWSKM5yKe,2
ol9wpQON,2BCoxWutXheDqGRX,4
ol9wpQON,3Jv90YqmCTy3A9Pm,2
ol9wpQON,4bEYOnjuQUC584g9,3
ol9wpQON,4eTE85omh9GZkYRN,1
ol9wpQON,5VPUhKWEUMlzYHJ4,5
ol9wpQON,5bA95VW2dLskktq0,3
ol9wpQON,5ojsQwt551UqUD6K,5
ol9wpQON,6YPuZxQMCg8JIHlu,5
ol9wpQON,7sOtthLiep8pHexm,3
ol9wpQON,94aIfKACcUdQa7b5,1
ol9wpQON,96dAsYSDMrvrvOaA,1
ol9wpQON,9BlkSzvSWQinuW3R,5
ol9wpQON,9gr31Fy7zZ63gfRM,5
ol9wpQON,9m2WtkankraOi87D,5
ol9wpQON,ABHgPF8Ms0kK9apY,3
ol9wpQON,AE3zIhw40WVd8gM8,5
ol9wpQON,AdoR8DN2g4f1Ll4S,1
ol9wpQON,B25VMvNbXYqv88EI,5
ol9wpQON,Br3IkHIgYtDMoeZd,4
ol9wpQON,DHUhgNKRMWgdpqF8,4
ol9wpQON,DlTrdGD4IqlHvlGo,1
ol9wpQON,DuN6IWoplZ2UHzuv,3
ol9wpQON,ENh81oBZjyJFDBCu,5
ol9wpQON,F9mK32dIqKHLfQLi,1
ol9wpQON,Fr3CBtFcrazNbRCn,4
ol9wpQON,Gk69ZGXuCca8f6uR,2
ol9wpQON,GoBc6eqOrOotY1nV,5
ol9wpQON,H6OvCWzycBoWbZXs,5
ol9wpQON,HB6yV7lShQsIU4iP,2
ol9wpQON,HIwySCVCLwWhP1ay,1
ol9wpQON,I2McHLPh8RWiRUx3,5
ol9wpQON,IVyYTkyzzlnwgRVS,5
ol9wpQON,Jfj9wgSsOwo0ljZ6,3
ol9wpQON,KbaIXZv6VmTgrKUX,2
ol9wpQON,KkSTF1hVVJTmOYNF,3
ol9wpQON,KvPssPsXO7lPV4eN,4
ol9wpQON,LH9uH7n4xkVrNvmN,3
ol9wpQON,Los7kPMDedCM4Dr6,4
ol9wpQON,MTf0LntduRjl6qCt,2
ol9wpQON,MsFZIOW2NnL3RgGb,5
ol9wpQON,N5cEYvoFSvYKZaKk,5
ol9wpQON,N7EQNYGTAJ5nCJUs,1
ol9wpQON,NTXWNNLgexaL9wuO,2
ol9wpQON,Nzlz8m7J4Aw6ToR6,1
ol9wpQON,OUm4CmSxb3MhPTOJ,3
ol9wpQON,PJMyeEftB3oy6PNF,1
ol9wpQON,QSjtdLhhEK2WiKY0,3
ol9wpQON,Qic2wieRKvlLQ5H0,3
ol9wpQON,R8a46oYlyKIT5ePa,4
ol9wpQON,RaxieW7liJDpcgj9,5
ol9wpQON,S1I7az8HoLXm27OQ,1
ol9wpQON,SimheDdVNgGdiwQL,5
ol9wpQON,Tiu13Dl2ObIPao1I,1
ol9wpQON,UYyNJQyT7AwIQ0p4,2
ol9wpQON,VAOPgaeNQj81p0dX,2
ol9wpQON,VkJw8MpiC92qSpuf,5
ol9wpQON,WFToHs1L4NRMq27r,1
ol9wpQON,WbnLK9W0XPqBSOvG,4
ol9wpQON,Wx4lM6DU2VOcKz8M,2
ol9wpQON,XO1FPINjtzMK3rOg,3
ol9wpQON,Z17rYSZ3pV0vyfSW,5
ol9wpQON,ZZJMKryA46ZsK8ex,1
ol9wpQON,Zk56ACR2LmEIdZYr,2
ol9wpQON,ZnufF1ZwpzTH3ziQ,2
