user,item,rating
2yELhOPZ,00e9Kq1Q7pnHf4uy,3
2yELhOPZ,0FWC6r9jKkERmiT4,4
2yELhOPZ,1Q9EfpHF3qXbP6QT,4
2yELhOPZ,1a4NLyD0n8eJnZqm,3
2yELhOPZ,2EOuzH0cG8vKJnWm,2
2yELhOPZ,3Jv90YqmCTy3A9Pm,3
2yELhOPZ,3eqC6xsz1OrQAA1t,5
2yELhOPZ,3vS3EB2GEHgckArS,1
2yELhOPZ,5ARdMBRA5cQWlCQZ,2
2yELhOPZ,5VYsLR9X3r4cGxHp,2
2yELhOPZ,5jGWMLpLKUazuSml,3
2yELhOPZ,6yC9Q7hic3h0omcv,2
2yELhOPZ,7uonzS02OhL70VqJ,1
2yELhOPZ,8Q8BKi1LR8FaP66M,5
2yELhOPZ,8SCl4kmrK0XQRoGv,2
2yELhOPZ,8UEcHLVp6PuhDdUT,5
2yELhOPZ,96dAsYSDMrvrvOaA,4
2yELhOPZ,9vh9F2yrAkb0YhST,5
2yELhOPZ,ABhHHYLgP8EMb0b3,3
2yELhOPZ,ACTLAHxICzezr3pZ,4
2yELhOPZ,An7If6q94XAki6RD,2
2yELhOPZ,Cy4lVYEa3AO0uoLN,5
2yELhOPZ,DIwBUPS3IUz3C4Aq,2
2yELhOPZ,DoCcSr7EKNQORXZe,2
2yELhOPZ,En4FMh8gR922RlIx,2
2yELhOPZ,EpTLXzLS9iSD6EAz,1
2yELhOPZ,F9mK32dIqKHLfQLi,4
2yELhOPZ,FOrTiFEBYi381Pqb,1
2yELhOPZ,GvjcuA5RXftKBWQ1,4
2yELhOPZ,HzHVEMIHPIZc0Dno,1
2yELhOPZ,IAk3ZMS9izVNwNy6,5
2yELhOPZ,Iajg2x3k1PQH9LQV,5
2yELhOPZ,Iew7dl29nzd7ArMW,3
2yELhOPZ,JXomYGXZ3a3xEa2G,5
2yELhOPZ,KjYiJSXZGumUpZ50,2
2yELhOPZ,KyygeEtov0Co9TOI,2
2yELhOPZ,LhhBNTIeh93wXpuh,1
2yELhOPZ,NCrmZQR3zTfu2vdl,2
2yELhOPZ,OFXdIKsqfJbRFKdw,2
2yELhOPZ,ObApGqFy4x9vJipV,4
2yELhOPZ,OhRR03PHcdR93sT8,1
2yELhOPZ,Qs4Ma05Wybcz1gZG,2
2yELhOPZ,QvVLjpZSuL5ebsyH,4
2yELhOPZ,TjS2EwpiZB4TyHcZ,2
2yELhOPZ,U0Qoe5Fx4dQKs8MR,4
2yELhOPZ,UZSC2MRA5XgVgaF6,4
2yELhOPZ,UdFwtvKXDYXMxnUU,2
2yELhOPZ,UhIenjo8isevCKvA,4
2yELhOPZ,UvejeWkan1vZiRUz,3
2yELhOPZ,VApMSPkI1EyGSVRO,2
2yELhOPZ,VGl8Noz6xbkWsZ4u,4
2yELhOPZ,WbnLK9W0XPqBSOvG,5
2yELhOPZ,XyMnX4VA0tvF39yB,2
2yELhOPZ,Y396iBPUfD2y5K0N,5
2yELhOPZ,YKPUfyhMY2XX7jzS,4
2yELhOPZ,YZDkpVqr6gm2KRte,2
2yELhOPZ,Z8aFmq7bG26mqOCt,3
2yELhOPZ,ZKobrOPbnryDwDeR,2
2yELhOPZ,ZW9r3P73DKMhAHSb,4
2yELhOPZ,ZZJMKryA46ZsK8ex,5
2yELhOPZ,a4v6JiqP2JAgi6Zj,2
2yELhOPZ,aEzeufPVFCaRfSN8,3
2yELhOPZ,aGsl38VHUkJNSKna,5
2yELhOPZ,aI07pqxWSlD9bSO1,1
2yELhOPZ,cFMYe6grmlNWClQY,4
2yELhOPZ,cfwgFEaWvfvmKoOE,1
2yELhOPZ,dCBQ9j2Y3K8Wk2Ah,2
2yELhOPZ,duoAoM85Jc9EA7HA,1
2yELhOPZ,eIKwYmuffouV7bqD,1
2yELhOPZ,f4GQLVYb2MjrGnOR,4
2yELhOPZ,fiaLHDgTCe7BHtmG,5
2yELhOPZ,fs1ZjMT622zZzuDa,1
2yELhOPZ,gJPTwMKz2SDAiL8G,5
2yELhOPZ,gcKNt6qrEAvSdSpR,5
2yELhOPZ,h0QGWSgXCNRgRSLl,4
2yELhOPZ,hMWzWdNcnaFJfVgV,2
2yELhOPZ,hSj34vvwmC9d13IU,5
2yELhOPZ,jkOnZW7MZfuLVzCo,5
2yELhOPZ,kV1X1TeJnavuyXUt,1
2yELhOPZ,kXtmJg8AWT68mJ4w,1
2yELhOPZ,kzxJOQb23wd2c0a3,3
2yELhOPZ,lAdKpyviYEl7bcIB,1
2yELhOPZ,lNR8sp1v6Ez5q2cv,1
2yELhOPZ,mCEqVtTTrkz8QReR,4
2yELhOPZ,onQYI5FpRJPI6TOy,1
2yELhOPZ,puKmlZOSdNKRkHBI,1
2yELhOPZ,q93G2KpVrtQ6Q5iZ,3
2yELhOPZ,sNAJTvLoYx2AKwXo,3
2yELhOPZ,szMY3FGC2mRNZXc9,4
2yELhOPZ,uCVvIAf6CF22jhNB,5
2yELhOPZ,wPM2KdqZfVoFeJCu,5
2yELhOPZ,wdaqDmrly4My4S6p,2
2yELhOPZ,xPTm1UOpnaM3tRps,5
2yELhOPZ,yG0CFoU0eBkqUDsR,5
2yELhOPZ,yO8XGg7a9UHbqatL,1
2yELhOPZ,ylpSOCwl2VBxg5S7,3
2yELhOPZ,yvivw7TeT0yPrSEz,2
2yELhOPZ,z3mosPYPXpwICX78,4
2yELhOPZ,zOR6SxbCykTbn83e,3
2yELhOPZ,zqyjUXqawE8kw737,2
