user,item,rating
RBlqdcoh,0FWC6r9jKkERmiT4,1
RBlqdcoh,0RvVdVcSWzXJb6ME,5
RBlqdcoh,1jOHmmQ0bTPp6Z2s,2
RBlqdcoh,20aFjDhEC7zDWTh9,3
RBlqdcoh,26sI4bKbS7fM7O6y,5
RBlqdcoh,3HvfvePcZG4sS35b,4
RBlqdcoh,3eNdLPKfiQkLQqaA,3
RBlqdcoh,5SksLPiE48wxmV4c,3
RBlqdcoh,65XJcGivLEBBMPIR,1
RBlqdcoh,6ZWnbUtexZpOM8vj,3
RBlqdcoh,6qI9cBWT76jxm42G,3
RBlqdcoh,7dLsSV3NJygfLjey,3
RBlqdcoh,7fRAgXBV0FsAlHlO,3
RBlqdcoh,9uMJ6WW1N9TcjQ5o,5
RBlqdcoh,AbvLmOfaXjQzxWdy,3
RBlqdcoh,CSNj9Zo0Xxjwhm8t,2
RBlqdcoh,DJhOaguHwONef4LH,2
RBlqdcoh,DhKCbZYHlqM2T895,4
RBlqdcoh,EjQqFIxI5VcOshgd,3
RBlqdcoh,FcS9AUhA3ZqM9niO,1
RBlqdcoh,FqQYF7mzwqe45V5G,2
RBlqdcoh,GF2jifks0NcnquPW,5
RBlqdcoh,H27nNynjnDFbpiBn,1
RBlqdcoh,HB6yV7lShQsIU4iP,2
RBlqdcoh,HmgtChm3f2QYfEr5,3
RBlqdcoh,IrD9g4cEyCb6KibI,1
RBlqdcoh,JgxRdRhbLa4Px6FB,4
RBlqdcoh,JkjBf7kxMqEZ2YnY,1
RBlqdcoh,K5MCZihT03cz1DWY,1
RBlqdcoh,KT2OxM2cMWbuTxAH,4
RBlqdcoh,KkSTF1hVVJTmOYNF,4
RBlqdcoh,KkyFDb4qkD3aWk7h,3
RBlqdcoh,M7C5576TQqyA4s9S,1
RBlqdcoh,N2c6J0WWamAR0v2e,5
RBlqdcoh,N6tAw54guvXD2KvU,2
RBlqdcoh,NjYLkT7ANRpDqglM,5
RBlqdcoh,OUm4CmSxb3MhPTOJ,4
RBlqdcoh,ObApGqFy4x9vJipV,5
RBlqdcoh,Pq38hkmNi0P9fSSW,4
RBlqdcoh,Q6GMcbCzKZBsxfEV,3
RBlqdcoh,R4Oe6aeHyNT3QIYI,1
RBlqdcoh,RUS87xWILYJ9YfhZ,5
RBlqdcoh,RjMfLZJenG8FTofI,5
RBlqdcoh,TCusydXONdCS0d0E,2
RBlqdcoh,TsBEMD7WdxRy4NiI,5
RBlqdcoh,UIR5jVyvmZgenRcy,5
RBlqdcoh,W5nFU6YmSe9Br5Ot,2
RBlqdcoh,W8G577oW9Zir0Yrh,2
RBlqdcoh,WwYSom2hefUlvGit,5
RBlqdcoh,X9Nf17TKnmx5KuLD,3
RBlqdcoh,XO1FPINjtzMK3rOg,1
RBlqdcoh,Xjx72ktHpIRU67wR,3
RBlqdcoh,YZDkpVqr6gm2KRte,3
RBlqdcoh,ZnufF1ZwpzTH3ziQ,4
RBlqdcoh,aqY4mEoyfAYnAotx,5
RBlqdcoh,bUMM5vrlBq0ypVgW,5
RBlqdcoh,bhnNDcIeTC5Eg3qa,5
RBlqdcoh,cJ8tH6BVTuE4pkHm,2
RBlqdcoh,dksgTnMuSBoONW9O,4
RBlqdcoh,e8mYKX4YRIUH2Jfp,3
RBlqdcoh,e9dDsLwwpyjE1FCw,4
RBlqdcoh,fduwJWS6b8pKrPly,1
RBlqdcoh,gPJMzxlWNKLKnleZ,2
RBlqdcoh,hMWzWdNcnaFJfVgV,2
RBlqdcoh,hT5Do28Hb4fGOWNV,3
RBlqdcoh,hV6rgKqotRem49pG,1
RBlqdcoh,hfF4M0MNMxRH0WQu,4
RBlqdcoh,j1kjXyo7oeODhBl8,3
RBlqdcoh,jJFpBaidA98hFfes,2
RBlqdcoh,jmErEHO7UyZRfu8J,5
RBlqdcoh,k9Ja684svlNC7JjY,4
RBlqdcoh,kVZBIWet79yAZxHr,5
RBlqdcoh,l0NoPs4e6bu1aeNu,3
RBlqdcoh,l6qyD6pSVp39D1PV,1
RBlqdcoh,liIRB4nHqY8WCbsY,1
RBlqdcoh,ly3W3VQS5EKkCESt,1
RBlqdcoh,mnjF9Rozf5qGWH21,4
RBlqdcoh,oc25VYRnehXNThPO,3
RBlqdcoh,ouUYxDbrVr91J5k1,3
RBlqdcoh,p9Qgir3dXYy7kE2E,3
RBlqdcoh,pAdPoyWWJyvjywiV,1
RBlqdcoh,q6AnuXiw36i5yxQG,1
RBlqdcoh,qXKdD8VWPUlzn9XK,1
RBlqdcoh,r4ysb94YTr46yCTO,1
RBlqdcoh,rG3j96hFurAzpWqI,1
RBlqdcoh,rJHJ9IJVA7YVmKMG,5
RBlqdcoh,rN9KaZUpDpgF1gq4,5
RBlqdcoh,ryWxJQ3zU5518Ev0,3
RBlqdcoh,si8LUSXDm5Br6QVi,5
RBlqdcoh,t9zBR49c0SY3AxYV,1
RBlqdcoh,uNp5n9ziPoSjwab6,1
RBlqdcoh,vjNzmofIOIlrEmvj,3
RBlqdcoh,vjacxSbApMszSocs,4
RBlqdcoh,vwacFlzbbWekKATO,5
RBlqdcoh,whyoYM4uGwg9u1EN,2
RBlqdcoh,wuLDyQr4DF6eSWtQ,3
RBlqdcoh,yV6X2ilZ5uqFAoQF,1
RBlqdcoh,yluEtk8ofCszXjGu,3
RBlqdcoh,zYNBh92jnL4vjZfg,1
