user,item,rating
f8PGJXy1,0NlDdAACVeC1Efgi,1
f8PGJXy1,0gDvOWhBgdOzm2wj,4
f8PGJXy1,1Q9EfpHF3qXbP6QT,2
f8PGJXy1,1RcU5LuNtp07ejr2,1
f8PGJXy1,1toAaNoOTyhYBd29,1
f8PGJXy1,26sI4bKbS7fM7O6y,3
f8PGJXy1,2BCoxWutXheDqGRX,1
f8PGJXy1,2TbTz7r4Yz0gpFS5,3
f8PGJXy1,3HdLSUT1L2plIOtg,2
f8PGJXy1,4g5E3TJXJjAWxnMt,1
f8PGJXy1,55OVO6FBD8pjrLgw,1
f8PGJXy1,55tKxbpje6K2XB6o,2
f8PGJXy1,5SksLPiE48wxmV4c,3
f8PGJXy1,5VPUhKWEUMlzYHJ4,1
f8PGJXy1,5jGWMLpLKUazuSml,4
f8PGJXy1,6ZWnbUtexZpOM8vj,3
f8PGJXy1,6bvosF9URUFrrTOF,5
f8PGJXy1,8N3MEkjGtYYtXrTk,5
f8PGJXy1,8Q8BKi1LR8FaP66M,3
f8PGJXy1,8n9KWNqZkZdlgNoU,5
f8PGJXy1,9ChvskELlakW1Mlq,4
f8PGJXy1,AKwjtIHurJqCMqad,4
f8PGJXy1,Bv5heiWHuZua5Rz5,2
f8PGJXy1,CcrqMO4f2Gy22j8f,5
f8PGJXy1,DKpYb3mv0KQCMra8,3
f8PGJXy1,F0yFBj7ccvcytXJI,5
f8PGJXy1,FjpNJ0kAJk4qqc1Z,4
f8PGJXy1,GNAkipkyXZgX7EUU,5
f8PGJXy1,IYsxqAvLSM7YirVP,2
f8PGJXy1,JxKGBxOx8zP9h9U3,1
f8PGJXy1,Lf6KHY0KGEGkLIgB,1
f8PGJXy1,MAetGS3VfMbTAat5,2
f8PGJXy1,MgXVGz2vOOoi9ToI,4
f8PGJXy1,NHqbInZbQY3c1Hsc,5
f8PGJXy1,NXwZLF4v07MkM1tX,1
f8PGJXy1,NbQ1Uf4UVmZcpGXS,3
f8PGJXy1,Nzatx3dBpoleG9Q6,4
f8PGJXy1,OAeAeoJCAQT5CGcv,4
f8PGJXy1,OfyEEfvRT1wE11ng,2
f8PGJXy1,PoWmmitiO4AWwFmH,4
f8PGJXy1,Pq38hkmNi0P9fSSW,5
f8PGJXy1,QcTA3Td2IAYXpr0O,3
f8PGJXy1,QsIsMxsPfFF4EENh,2
f8PGJXy1,R8a46oYlyKIT5ePa,5
f8PGJXy1,SbBX2tPm3lUtPsr6,3
f8PGJXy1,ScGAK6JtOP9WMpqu,1
f8PGJXy1,UxAo1PGb2DoMnl4G,3
f8PGJXy1,VEenaN0etpPyndCf,1
f8PGJXy1,VGl8Noz6xbkWsZ4u,3
f8PGJXy1,VTiZwcZ8gF9cm48c,5
f8PGJXy1,WIJ5o35JEcH7nKph,3
f8PGJXy1,XEau1iiGL1CBK47H,3
f8PGJXy1,YKPUfyhMY2XX7jzS,3
f8PGJXy1,YPljtkizeiBEBirm,2
f8PGJXy1,YjCGvhAGT6xUDVwV,5
f8PGJXy1,ZToHFOJ7kqSprv2u,2
f8PGJXy1,ZdO3P8eNd0p06249,1
f8PGJXy1,aQW6EzdGU0sAccjC,3
f8PGJXy1,aSombmbHR2cx9BIb,2
f8PGJXy1,aUQLpWNfyJl5VeGS,2
f8PGJXy1,b6QvfJzYnElEoDvD,4
f8PGJXy1,bKi38oFHoYAZlRsf,5
f8PGJXy1,bh8XV2NGih1qRnZb,2
f8PGJXy1,bz0HZEvrW8JvdJp4,2
f8PGJXy1,c3ZYeoOBXRquwNcz,3
f8PGJXy1,cBQPhHhQ4HsOcIy1,2
f8PGJXy1,cP0KG6pE1NW7RNmT,4
f8PGJXy1,eIKwYmuffouV7bqD,5
f8PGJXy1,fS1STeLPxKzs3FEH,2
f8PGJXy1,g3ERztw8ZG16U4dF,2
f8PGJXy1,gD1oquIqRkUrzIs0,2
f8PGJXy1,hMWzWdNcnaFJfVgV,1
f8PGJXy1,juI1EH5bEdpvSNUh,3
f8PGJXy1,kCzOQfE7bTyJJ6wT,3
f8PGJXy1,kjbJS0Da9NMRRQC6,2
f8PGJXy1,l2fMyx4EPbc0tLn4,3
f8PGJXy1,mpHdrxGNCzKYAS6A,4
f8PGJXy1,ntMGfmzeh1FLMOzB,4
f8PGJXy1,nyD6cLkbBcN6fhuw,4
f8PGJXy1,o7lgjIS0ECNTeJO9,5
f8PGJXy1,p9Ho1rXku6oWqUUw,4
f8PGJXy1,pn6aKEpLENurG46D,1
f8PGJXy1,puKmlZOSdNKRkHBI,5
f8PGJXy1,q93G2KpVrtQ6Q5iZ,3
f8PGJXy1,qWf8Lx2EKpmfVqmI,3
f8PGJXy1,rADzrozeTDOCftdM,1
f8PGJXy1,tLC4C6mlhT0dL07C,3
f8PGJXy1,tw7yJRG0uBbXHvNq,1
f8PGJXy1,uNUAKt3qe2SWVVe0,3
f8PGJXy1,vFF5xaZWs28cCJoG,4
f8PGJXy1,wGbowYkFWcPfA1Gq,3
f8PGJXy1,wZmR3WF1O9yfQNsx,4
f8PGJXy1,wytAKIkSq1eu1CG1,1
f8PGJXy1,xfIRimY87qjynw3l,4
f8PGJXy1,zK1pTHHT7PG4GS6I,2
f8PGJXy1,zOu5YhhdFdoh6YPO,4
f8PGJXy1,zrCEujkDaeupZzyO,1
