user,item,rating
kvnxBzBQ,00632Dm0mzMGQoD0,1
kvnxBzBQ,0JFCjVx2P1RMzy3h,4
kvnxBzBQ,0TUVnxT8mZi0me73,5
kvnxBzBQ,0bDQ4qUD8e9U4vg7,3
kvnxBzBQ,0cIeo4hY51q7FsSH,1
kvnxBzBQ,22OiLzqkxeS31xvn,2
kvnxBzBQ,2BCoxWutXheDqGRX,2
kvnxBzBQ,2TbTz7r4Yz0gpFS5,5
kvnxBzBQ,30wAX4bjLZ7cQS1Q,5
kvnxBzBQ,3YpcsrbjZVgtEsVc,2
kvnxBzBQ,4PxPbkADSqi84QJ3,4
kvnxBzBQ,5NU6OSxpyQQeFTlN,4
kvnxBzBQ,69uXGUvaM9nbRErr,4
kvnxBzBQ,6B8AikWqyWVNH0I0,1
kvnxBzBQ,6oeCVzmk8K7zRq8N,1
kvnxBzBQ,6qhvfuOeYpccsT3Z,4
kvnxBzBQ,7LiHCGkDuT0Vtj5N,5
kvnxBzBQ,7TXFVn85yJfA4kUR,1
kvnxBzBQ,8FeXcAcX2du9dl1z,5
kvnxBzBQ,8SdB6voVlZePxTB6,3
kvnxBzBQ,9ChvskELlakW1Mlq,4
kvnxBzBQ,9HxqUtU65QdWEy25,2
kvnxBzBQ,9OGwJ7VqdVOIRZEN,2
kvnxBzBQ,9xDfotH51RwE0SJ4,1
kvnxBzBQ,AIgJkLjAWFsjryh1,2
kvnxBzBQ,BSsuIqtckjoPrKoU,4
kvnxBzBQ,CoWy7e49nhUP2xWV,3
kvnxBzBQ,CxTBqRJ2CRQcqiYG,1
kvnxBzBQ,D8aBAGJeiViMRNhM,1
kvnxBzBQ,DLImItJgiztdp5fm,2
kvnxBzBQ,EA7nwKojrTWWJFis,3
kvnxBzBQ,EHzsT1JvkyLeZ8Hh,1
kvnxBzBQ,EgcyERTR8EQbm1iC,5
kvnxBzBQ,En4FMh8gR922RlIx,5
kvnxBzBQ,FgTp7XSJjzw5EdhH,4
kvnxBzBQ,FuqPTI5nboM1F0bX,1
kvnxBzBQ,FzADiUJeFkfiyOyK,2
kvnxBzBQ,HeOjdePMNcoMvNx1,5
kvnxBzBQ,Hxf5q1bQBraQg4Nk,2
kvnxBzBQ,IUlZ4eko9lIpr18n,5
kvnxBzBQ,IaboK8w1O55r1F6u,4
kvnxBzBQ,JdynYyReS4uozX7x,1
kvnxBzBQ,Jo1V2KIjDpAjHT6M,3
kvnxBzBQ,K7e7RMsbmix80yFo,1
kvnxBzBQ,KZbC6AnR5Lfy95y1,3
kvnxBzBQ,KhAJh12ozOdDiH1H,2
kvnxBzBQ,LE8yWqIwppXP4L35,3
kvnxBzBQ,LTmer5Kb7yWJALap,5
kvnxBzBQ,MgvHz7kVsJlJWNmG,3
kvnxBzBQ,N0bKPeE5Ig63cCZo,5
kvnxBzBQ,NI2q2K9N3aYS81Fy,5
kvnxBzBQ,NtkjIOkNpisy1h9w,5
kvnxBzBQ,PJMyeEftB3oy6PNF,2
kvnxBzBQ,QBnISJZ7UxHQesDK,4
kvnxBzBQ,R3G20As1PinbBmBs,1
kvnxBzBQ,RM6rnFxRbzd3PGnf,4
kvnxBzBQ,RboxniOZ90Kf2u3W,1
kvnxBzBQ,S3UscvzowuLlSnb9,1
kvnxBzBQ,S58Ox0iLPQGkwfoC,3
kvnxBzBQ,SyNFLOF3wVNH7fR6,1
kvnxBzBQ,TOzCwpynsWhPJKj5,2
kvnxBzBQ,Ty9UV2Xv0oRjlJVs,3
kvnxBzBQ,UQE7FN1M99ta0GPc,4
kvnxBzBQ,UYyNJQyT7AwIQ0p4,5
kvnxBzBQ,UggxzEDayBCZ5TBE,2
kvnxBzBQ,Urz3X9jbmqCR2PTh,5
kvnxBzBQ,VTiZwcZ8gF9cm48c,5
kvnxBzBQ,W2jiU3C2LtTwmpX5,1
kvnxBzBQ,XGmGelJqBc9l12LH,5
kvnxBzBQ,XWMSQcbXHmGKPqa8,4
kvnxBzBQ,YPljtkizeiBEBirm,2
kvnxBzBQ,Z8aFmq7bG26mqOCt,2
kvnxBzBQ,ZW9r3P73DKMhAHSb,5
kvnxBzBQ,ZhloxfxgS12TbuC6,3
kvnxBzBQ,a4v6JiqP2JAgi6Zj,4
kvnxBzBQ,bLsIJbjYLQfgOfqa,4
kvnxBzBQ,bYukAOYS7qiUm21f,4
kvnxBzBQ,bz0HZEvrW8JvdJp4,1
kvnxBzBQ,ckwof9hj34JGwP7w,3
kvnxBzBQ,dDsldJ1qUfaxFFZA,3
kvnxBzBQ,dXgwM2uOD0EzJ552,2
kvnxBzBQ,dwRH60hM1zfcimix,2
kvnxBzBQ,esloc4LXx1EC04SC,1
kvnxBzBQ,hC49fOk2BuAz0GHM,4
kvnxBzBQ,ipXwS9b9KYvwLpkb,2
kvnxBzBQ,j1kjXyo7oeODhBl8,1
kvnxBzBQ,jBuWip4AqPGCn8XZ,2
kvnxBzBQ,lWTx6HDr24uHQa6W,1
kvnxBzBQ,mCEqVtTTrkz8QReR,3
kvnxBzBQ,mIzCiIBWMwu89WZj,3
kvnxBzBQ,nB5G1oDOZtxwkZeo,5
kvnxBzBQ,oI1Z4JVznCMiv9sy,3
kvnxBzBQ,p3f6AtePojiy2wJI,1
kvnxBzBQ,pHa5Hj583E2FSu4q,4
kvnxBzBQ,pmNArkxwJiBCuuAI,1
kvnxBzBQ,ql1KA2D7GcUsKNWd,5
kvnxBzBQ,rG3j96hFurAzpWqI,4
kvnxBzBQ,rJHJ9IJVA7YVmKMG,3
kvnxBzBQ,sHato2dyUR5jtPv3,2
kvnxBzBQ,tbpyVnc3xo0nCvhg,2
kvnxBzBQ,tdmSKNwkcdI6Exoc,1
kvnxBzBQ,uBFdn489LauAwpQm,1
kvnxBzBQ,uUnfyKkhE8VdNesg,3
kvnxBzBQ,vP4P4KU3ayYFkQY4,3
kvnxBzBQ,wPS2ka8bK20nl1Yb,1
kvnxBzBQ,whyoYM4uGwg9u1EN,3
kvnxBzBQ,xDzjzT6K85plP2Rp,2
kvnxBzBQ,zCZPZPUGH2gPeAUd,1
kvnxBzBQ,zfL4EAaUxSMqxtX1,4
kvnxBzBQ,zuAWraa4OXupLeeq,4
