user,item,rating
7bcobocx,179JydwNW4p8fz0K,4
7bcobocx,1Bji5PQIOKXaMGZq,1
7bcobocx,22OiLzqkxeS31xvn,2
7bcobocx,29M142MilWKloMzE,4
7bcobocx,2b8XJpWAiVkFGaF7,4
7bcobocx,2vgyajdOgSNsNinI,3
7bcobocx,3HvfvePcZG4sS35b,1
7bcobocx,3I8klj1Dwoy1MB4H,3
7bcobocx,3eqC6xsz1OrQAA1t,2
7bcobocx,4pSa43t4ZAyR6twW,4
7bcobocx,5cbqt7zMVIO9RS4i,4
7bcobocx,5cuJjBH54J7AnDwH,3
7bcobocx,6mk9E32fAGpsYLLF,4
7bcobocx,6oeCVzmk8K7zRq8N,1
7bcobocx,8FVToFZYNNHgTSji,2
7bcobocx,8avlBxNXRn3ltePF,4
7bcobocx,8upYP2QAucwK25mg,5
7bcobocx,AKwjtIHurJqCMqad,2
7bcobocx,AQdKnqIrQJXsKcIX,5
7bcobocx,AY30fGK9TfOcCGS8,2
7bcobocx,Br3IkHIgYtDMoeZd,3
7bcobocx,C3eS05mGUv9zpoVU,4
7bcobocx,C9fKcSDQ3itXfHNg,2
7bcobocx,DIeuMLAaPBK1QwZ7,1
7bcobocx,DIwBUPS3IUz3C4Aq,4
7bcobocx,Daw4iPH5Zgs8Hs3i,4
7bcobocx,EUrHwJvAMVT5yXgO,4
7bcobocx,GC9xbMk2c5VQOmny,4
7bcobocx,GEvy5TN3pKbP4t5U,3
7bcobocx,GvjcuA5RXftKBWQ1,4
7bcobocx,HHkWlWIQnN611gtJ,2
7bcobocx,HOi1BaBRE0EpGciE,2
7bcobocx,IClnrbDw4bTFh6Jv,3
7bcobocx,IvDjrsVEmiV8jGMo,3
7bcobocx,IyjJMLOxmlBKpTTC,4
7bcobocx,JRQfAjqD4ygzFSOH,2
7bcobocx,KCSQyJ07qlJWGJJh,3
7bcobocx,Lf6KHY0KGEGkLIgB,4
7bcobocx,MuFcCdGdXz2z6ehz,2
7bcobocx,NsfLaWCd03Dsf2PO,2
7bcobocx,O8Sp1VAbs0DOYeNl,5
7bcobocx,ORFSKCyL1iPMpBLY,4
7bcobocx,OUm4CmSxb3MhPTOJ,3
7bcobocx,PeAF3iKJyOuqMkFo,3
7bcobocx,R8a46oYlyKIT5ePa,3
7bcobocx,RUS87xWILYJ9YfhZ,4
7bcobocx,RqpUx3WHo8eRCvAr,2
7bcobocx,TClhMkcV6bhGvxr0,4
7bcobocx,ULfaOho7fRQ4C79r,5
7bcobocx,UfkzXvigWOhvJo9M,4
7bcobocx,VBhS7YcjPUErypcf,5
7bcobocx,VTiZwcZ8gF9cm48c,1
7bcobocx,Wx4lM6DU2VOcKz8M,4
7bcobocx,XO1FPINjtzMK3rOg,4
7bcobocx,XX3Or77LnOWBMVnF,1
7bcobocx,Y94jXPg5aX6R9rvI,1
7bcobocx,YKPUfyhMY2XX7jzS,1
7bcobocx,YPljtkizeiBEBirm,1
7bcobocx,Yg43ebOR7HkRQOiJ,1
7bcobocx,Yo6b9w7j2jP8DFKf,5
7bcobocx,ZGThxk4PWnL19vtZ,1
7bcobocx,ZaRAqczqeolhPlGd,1
7bcobocx,agwyvloIY2TUlY0z,5
7bcobocx,b7v8NbTbBpDZ2zTe,5
7bcobocx,bBtrn6QePv2kvKpm,5
7bcobocx,bFC8B0W8rPkL3LcO,5
7bcobocx,dGS3mWsMIjax9vk3,5
7bcobocx,ddah8qpVeYPI3vmy,3
7bcobocx,dsdybeacCyFiXAAT,1
7bcobocx,ebBOuRa0K355XmsH,4
7bcobocx,exCT8OtHetIRKxzk,1
7bcobocx,ft1KOaguoxig6fDU,2
7bcobocx,gJeOVeJXXPzxELjJ,2
7bcobocx,gO42lt3fvEoNPK4k,4
7bcobocx,h2FNaWV2k2UdaIcm,1
7bcobocx,ikIbrD1cMcBnz9bX,4
7bcobocx,inR4Z44OIUD28YPU,1
7bcobocx,k9Ja684svlNC7JjY,2
7bcobocx,kVZBIWet79yAZxHr,3
7bcobocx,lUCUyljbQbwG136j,1
7bcobocx,lUaHuhCzLVTY3Qxg,5
7bcobocx,lW9j2SyrIRcYb2uW,2
7bcobocx,mAP413RnKcYGB1NI,5
7bcobocx,mhvJRUqFMcUcvKT0,1
7bcobocx,nZCcD78kSkSdamkX,5
7bcobocx,ouUYxDbrVr91J5k1,3
7bcobocx,q7M60zJ3feQViHsp,2
7bcobocx,q7qK9b8C07VPjsb6,4
7bcobocx,rb1SrMGF8SGBwoyt,2
7bcobocx,sfIrQZEBfNXiF14K,4
7bcobocx,tHIIerBiRyzSV2c3,5
7bcobocx,tLC4C6mlhT0dL07C,3
7bcobocx,u6QvATWZ8X3ZDuED,4
7bcobocx,uBFdn489LauAwpQm,5
7bcobocx,vKxMw8DfXzttVqxo,3
7bcobocx,voOFgJMKn8FTwStp,1
7bcobocx,wPM2KdqZfVoFeJCu,1
7bcobocx,wa90Nsd8bKCOT8z2,5
7bcobocx,wpghbCtPr1Av6QIx,4
7bcobocx,xhXJiIYZIGK5TaaU,4
7bcobocx,yG0CFoU0eBkqUDsR,5
7bcobocx,zYNBh92jnL4vjZfg,4
7bcobocx,zuMayl0rrzuC9u6K,4
