user,item,rating
0TmJekPT,05NU3NZwRbfRhgTS,5
0TmJekPT,0NlDdAACVeC1Efgi,4
0TmJekPT,3RWRHrHGmSo0TzzF,3
0TmJekPT,5GATwERwOJn8FU52,5
0TmJekPT,5oF6pWcTCs6Rvy1f,4
0TmJekPT,7zvUP5tfTlGLjArc,1
0TmJekPT,8avlBxNXRn3ltePF,3
0TmJekPT,9uMJ6WW1N9TcjQ5o,4
0TmJekPT,APIlmb6SvQvNUt83,5
0TmJekPT,AjFQYEQ000BBF3aF,3
0TmJekPT,B2KAItJ7HOa6yn2A,5
0TmJekPT,BEBK23a7a5l0QYqC,4
0TmJekPT,Br3IkHIgYtDMoeZd,1
0TmJekPT,C2cA4mV35jVDqiNN,1
0TmJekPT,CwVSZatRFAt5LGGK,3
0TmJekPT,Daw4iPH5Zgs8Hs3i,1
0TmJekPT,DoCcSr7EKNQORXZe,1
0TmJekPT,EUpFNu0wllbCz4qn,5
0TmJekPT,EZ6Djn5bDC50P5gp,5
0TmJekPT,F6Osimob6Ie8JlPo,2
0TmJekPT,FFDgrptgr2z7DV0a,3
0TmJekPT,FjpNJ0kAJk4qqc1Z,1
0TmJekPT,G7fptWtqlTbYH8uv,3
0TmJekPT,GT91Jcl7MwPEWQHE,4
0TmJekPT,GUGKCwkbIhs0LcS2,5
0TmJekPT,IAk3ZMS9izVNwNy6,2
0TmJekPT,Iew7dl29nzd7ArMW,1
0TmJekPT,IvDjrsVEmiV8jGMo,5
0TmJekPT,J2wkNGmsPtzhX2mX,2
0TmJekPT,KylbyTbn6mLJK9Si,1
0TmJekPT,Mre65SwKLrFTTpJT,4
0TmJekPT,MsFZIOW2NnL3RgGb,5
0TmJekPT,N2c6J0WWamAR0v2e,1
0TmJekPT,N5cEYvoFSvYKZaKk,2
0TmJekPT,NHqbInZbQY3c1Hsc,2
0TmJekPT,Ncy35W2lVY6u41Ap,3
0TmJekPT,O2ivuxUmKzPqKEAc,3
0TmJekPT,OgoiJlMvwk1zZb8L,4
0TmJekPT,OhRR03PHcdR93sT8,2
0TmJekPT,PKhgwv5cSK4UK44G,2
0TmJekPT,PeAF3iKJyOuqMkFo,5
0TmJekPT,PoWmmitiO4AWwFmH,4
0TmJekPT,PykM5IPkARLmJlRU,2
0TmJekPT,RC8YyffnNio6wmNy,4
0TmJekPT,Rkb89a6wGKEtCw7t,5
0TmJekPT,SLrQDwpPUBfVweSk,3
0TmJekPT,TClhMkcV6bhGvxr0,4
0TmJekPT,TN5UFakQN3O99MbS,5
0TmJekPT,TsBEMD7WdxRy4NiI,2
0TmJekPT,U2NGxbMmwenGc1tz,5
0TmJekPT,UZSC2MRA5XgVgaF6,3
0TmJekPT,UePeejDIbc24wgqR,4
0TmJekPT,VCqmQSVCJzLP9U6p,4
0TmJekPT,VlA1rFDAPJEI5oJm,3
0TmJekPT,Vuc1C5THm2sxmOal,5
0TmJekPT,W2jiU3C2LtTwmpX5,1
0TmJekPT,XM46A4lFaXbxwFRD,5
0TmJekPT,YzK6n3GF0TQjnUD0,3
0TmJekPT,ZdO3P8eNd0p06249,3
0TmJekPT,ZimglAfDJ9DVGnsO,3
0TmJekPT,b1ILqt8NZMgqIl9k,3
0TmJekPT,bFC8B0W8rPkL3LcO,3
0TmJekPT,ce53GjSUrX5Qpj5d,4
0TmJekPT,e35G2eY39So5udJj,4
0TmJekPT,eBLRgDKaJhYEQ0e5,5
0TmJekPT,eWvA1495aQ8m4N6I,2
0TmJekPT,fGxKiJz4W7KoJ21R,3
0TmJekPT,g0wAT0hrHUD5PXlp,4
0TmJekPT,g43aRIhH7Zmqv3EB,4
0TmJekPT,hDvFA3JfP2WHiHrz,3
0TmJekPT,hWphlSJTLHd62bCJ,3
0TmJekPT,iyP6C3Duyt4tGER0,5
0TmJekPT,jkOnZW7MZfuLVzCo,2
0TmJekPT,l69psIQGECexwRMG,3
0TmJekPT,mOzVT2rko9LKSRSa,4
0TmJekPT,mZr6raLO4z8GxXM8,5
0TmJekPT,nchjaSl6zkDLwSVs,4
0TmJekPT,oCTbwlwVdbb3F7n6,5
0TmJekPT,oK5HLgxqWXC7n4QQ,3
0TmJekPT,obaLpPrgBPTz6ge4,1
0TmJekPT,onQYI5FpRJPI6TOy,2
0TmJekPT,pCBrwKkLYSigi43W,5
0TmJekPT,pHa5Hj583E2FSu4q,5
0TmJekPT,r4ysb94YTr46yCTO,2
0TmJekPT,rj5xf0lZkwDmoOfG,5
0TmJekPT,sSXOU3OhaZHBiS8Y,1
0TmJekPT,szMY3FGC2mRNZXc9,5
0TmJekPT,t0IojjUuAI4FnHRp,4
0TmJekPT,t1acaDLcy0mMlOJ1,5
0TmJekPT,t9hzppTpcFHfs31M,3
0TmJekPT,tLC4C6mlhT0dL07C,1
0TmJekPT,vAH9p8ntKBiddAt7,3
0TmJekPT,wMmkJF9CFYowoKfR,4
0TmJekPT,wwHuG5rt0KxGWgg5,3
0TmJekPT,yeZcUlaFqrZmEB9a,1
0TmJekPT,yrG9vJkgNVOBieMh,5
0TmJekPT,zHjRpKM1QeDopT66,2
0TmJekPT,zQBDgVrQmSYGpYrn,2
0TmJekPT,zQwE4Sw7CPIvXJgA,3
0TmJekPT,zYNBh92jnL4vjZfg,1
0TmJekPT,zxNShskTD0eMfxKu,1
