user,item,rating
JX569vqk,00e9Kq1Q7pnHf4uy,3
JX569vqk,0RvVdVcSWzXJb6ME,5
JX569vqk,0cIeo4hY51q7FsSH,5
JX569vqk,0vp5PmkfqCasMeGu,4
JX569vqk,1PU68DAiOfYog1Zs,3
JX569vqk,1UMCWBX4OgWPGXUS,2
JX569vqk,1uJNupU6GqjKAbHs,1
JX569vqk,2gHZQhTJAbMy2EWN,5
JX569vqk,2wchZjd8rMM859nb,1
JX569vqk,3HThHYoPWn4IVJlm,5
JX569vqk,3KiKHyR0E95BIoAC,3
JX569vqk,3uzxJmF98k6CdlLn,1
JX569vqk,4916jcoIQ6YqJHi6,2
JX569vqk,4DMa3w0Jqp20gltK,1
JX569vqk,5QJvEzWm9NAfEPpy,4
JX569vqk,6ANH3aOTpBdMNf4Z,5
JX569vqk,81WV28kyl7v7L6AI,5
JX569vqk,8upYP2QAucwK25mg,5
JX569vqk,9alJp0QIb32dH8Rv,3
JX569vqk,AQdKnqIrQJXsKcIX,3
JX569vqk,AaxJFPG4zliBX8Iu,3
JX569vqk,BPGDz7AoUewgqAJ0,4
JX569vqk,BQCrg2Ug50yUskZd,3
JX569vqk,Bv5heiWHuZua5Rz5,5
JX569vqk,CSDZYnJWg2lyHKLM,2
JX569vqk,DGsBS6Lsw4m4RzM9,5
JX569vqk,DIyaQEDDWimMwu11,3
JX569vqk,DLImItJgiztdp5fm,1
JX569vqk,DRrUQdKKPmWvDtoX,2
JX569vqk,DjPiKm71G81jQWC0,4
JX569vqk,DtfRPEKJ8uV814Od,4
JX569vqk,Fl5KO2u5a0A23AWi,3
JX569vqk,IAk3ZMS9izVNwNy6,2
JX569vqk,IUlZ4eko9lIpr18n,3
JX569vqk,IrD0RNWiEAjuWkKN,3
JX569vqk,JyhE5p8IXB6STjhD,3
JX569vqk,KGv7WvE5AueugjCv,1
JX569vqk,KVPsJ4e06qA9dLJt,4
JX569vqk,KWjqG4daCM12JJZ8,5
JX569vqk,LCLKl48VoaReozhK,3
JX569vqk,Ly3wsQf4njxO0vsv,4
JX569vqk,MaIr0JJQFvLalvZO,4
JX569vqk,N2c6J0WWamAR0v2e,4
JX569vqk,NLM2W4xdqjkpfKs4,3
JX569vqk,NmJG1q6SevdC7mYo,2
JX569vqk,O0YYMtbhVjXVxgPs,4
JX569vqk,O3dph9CFy3Eyt0vf,4
JX569vqk,QcTA3Td2IAYXpr0O,4
JX569vqk,Qic2wieRKvlLQ5H0,2
JX569vqk,QsIsMxsPfFF4EENh,4
JX569vqk,QvVLjpZSuL5ebsyH,1
JX569vqk,R8a46oYlyKIT5ePa,5
JX569vqk,S4dQVjDpRRMVQO5Q,5
JX569vqk,T5Tl2pUdZ3NNfuwZ,2
JX569vqk,TOzCwpynsWhPJKj5,2
JX569vqk,Uy1DXLHQd3iSfS4c,5
JX569vqk,VGl8Noz6xbkWsZ4u,5
JX569vqk,WSi7s4QxockpRMdX,2
JX569vqk,Y3gdPcgqQznS6F48,1
JX569vqk,Y72j38eXBzXz7jIi,4
JX569vqk,Yi4UBpNjgJaJEFQ4,4
JX569vqk,axRCvecenGMDjnzO,1
JX569vqk,b6QvfJzYnElEoDvD,1
JX569vqk,bI52uABME5Os2kvB,1
JX569vqk,cc19QUyHYxtK1JGO,5
JX569vqk,dCBQ9j2Y3K8Wk2Ah,1
JX569vqk,eVOJ8Kwz8Rt4YvmH,1
JX569vqk,fdITthRinRXgVxgz,3
JX569vqk,ft1KOaguoxig6fDU,2
JX569vqk,hC49fOk2BuAz0GHM,1
JX569vqk,hJCIFmiOna1fl3P8,2
JX569vqk,hSld3beMSYUJxCWH,2
JX569vqk,hebjDkXbHkS0areJ,4
JX569vqk,ifCOovat1FMuQ2oN,4
JX569vqk,igjzSX9sBrtFXsoK,2
JX569vqk,kV1X1TeJnavuyXUt,3
JX569vqk,modmk4rAxvHvhyEh,2
JX569vqk,n4mv0XIqF11WWiEl,5
JX569vqk,nchjaSl6zkDLwSVs,1
JX569vqk,oEEzeGUC2FlBDeja,5
JX569vqk,oh2Z0IfA5E78NW3P,4
JX569vqk,pByamhjvtkWRRAWQ,3
JX569vqk,pdrqRPoDGeXYhgfH,2
JX569vqk,q7xyQa29bm3tkJy8,2
JX569vqk,q93G2KpVrtQ6Q5iZ,4
JX569vqk,qzpJh5W4EsBKglE5,4
JX569vqk,tbA95e9WXfo9cYfV,4
JX569vqk,trUIRiqGNvZlUurX,2
JX569vqk,tudVyS45BVCDy73U,5
JX569vqk,vgLBMprblNQ7ucBB,5
JX569vqk,wPS2ka8bK20nl1Yb,3
JX569vqk,whyoYM4uGwg9u1EN,5
JX569vqk,yBHwnmeXqdmA15Yd,1
JX569vqk,yCMf5fHNmaMOVa9j,5
JX569vqk,yiEmlk1hFrMQNv6c,2
JX569vqk,z1AaC2IPTgnlom67,5
JX569vqk,z3mosPYPXpwICX78,2
