user,item,rating
SwSOmItk,09tQk5aAEjHTgoYV,3
SwSOmItk,0RvVdVcSWzXJb6ME,4
SwSOmItk,0SoH3JLA5JcBiLDL,4
SwSOmItk,0kG80toKp2msfAut,5
SwSOmItk,12UDQJC6BQ6Vgf7S,5
SwSOmItk,1jM5Xg4ldMqNoTrg,2
SwSOmItk,1jOHmmQ0bTPp6Z2s,2
SwSOmItk,2xXFEFHstUIZGqRJ,4
SwSOmItk,3v7e8cdPRy1Nu5jP,1
SwSOmItk,4dLrFNEGRoftWDyn,4
SwSOmItk,5S2W0BGy82XgWMiv,1
SwSOmItk,5VPUhKWEUMlzYHJ4,5
SwSOmItk,5VYsLR9X3r4cGxHp,3
SwSOmItk,5cuJjBH54J7AnDwH,2
SwSOmItk,5oF6pWcTCs6Rvy1f,4
SwSOmItk,6opmPfANUHJH121e,5
SwSOmItk,AY30fGK9TfOcCGS8,1
SwSOmItk,B25VMvNbXYqv88EI,4
SwSOmItk,BGY4L0PZpf7aQNeK,1
SwSOmItk,BJDglKpX3wGpW7RY,3
SwSOmItk,CxTBqRJ2CRQcqiYG,1
SwSOmItk,DESw6TEsvTIkhG2A,4
SwSOmItk,DIyaQEDDWimMwu11,1
SwSOmItk,DXBBZ3ayJRkuXxqd,4
SwSOmItk,E11DeRjaImszYlpi,5
SwSOmItk,En4FMh8gR922RlIx,2
SwSOmItk,Fr3CBtFcrazNbRCn,3
SwSOmItk,H50UdCiyzVdXpTzt,5
SwSOmItk,Hr6wI2IOxu3rlPdP,2
SwSOmItk,I1l1PnDbbJEkMyWU,3
SwSOmItk,IUlZ4eko9lIpr18n,1
SwSOmItk,IaboK8w1O55r1F6u,1
SwSOmItk,KGv7WvE5AueugjCv,4
SwSOmItk,KRCZve4rxUeSavO7,5
SwSOmItk,KUIBb1fNRCylns9D,4
SwSOmItk,KWjqG4daCM12JJZ8,2
SwSOmItk,LjYPPA9FAEROvwwf,5
SwSOmItk,MSMvVj6BEmW8b22l,3
SwSOmItk,OSgaj9lq6ofQf75w,3
SwSOmItk,OkxksteUpoDZvKCw,2
SwSOmItk,P818vUtI4P1peyoz,2
SwSOmItk,PFnapcDGchhmTuR0,1
SwSOmItk,Pg4VuxvdaU9DsxtK,3
SwSOmItk,PyujxrNUuDNkKh6m,1
SwSOmItk,R4Oe6aeHyNT3QIYI,1
SwSOmItk,TnMpBM4eNmqAlGlc,2
SwSOmItk,TrfFP96gtqMBXOBE,2
SwSOmItk,U2NGxbMmwenGc1tz,4
SwSOmItk,WbnLK9W0XPqBSOvG,5
SwSOmItk,Why2FvPYmcONcIAt,1
SwSOmItk,ZimglAfDJ9DVGnsO,2
SwSOmItk,aUQLpWNfyJl5VeGS,5
SwSOmItk,b6T8zvHJm0omX1uC,1
SwSOmItk,bbq7pQL4rD0sWvUb,2
SwSOmItk,buc78V5g87WGHuuu,1
SwSOmItk,cU6X6xhBdWSgW9VI,2
SwSOmItk,dc1us0US2kj4geI9,1
SwSOmItk,dksgTnMuSBoONW9O,5
SwSOmItk,dsOUYvL5a3TZwt51,2
SwSOmItk,duoAoM85Jc9EA7HA,5
SwSOmItk,eCefdryGnG2IConf,2
SwSOmItk,eDNSdkWx99TolFpt,3
SwSOmItk,esloc4LXx1EC04SC,2
SwSOmItk,feRkkwV7x1qPMC6q,3
SwSOmItk,fr7gYQCbLyGHtyCy,5
SwSOmItk,h31URyRJYGdtCYEF,4
SwSOmItk,iHOqDyiCWJd5qTp9,2
SwSOmItk,ifCOovat1FMuQ2oN,5
SwSOmItk,iyP6C3Duyt4tGER0,1
SwSOmItk,jmErEHO7UyZRfu8J,2
SwSOmItk,k9zSaDBKqwRLkpdZ,4
SwSOmItk,kFRETZ7eigurRIXr,5
SwSOmItk,kmqIK69pUrwtnGkd,5
SwSOmItk,lPTA0XL0otnrtK0A,2
SwSOmItk,lW9j2SyrIRcYb2uW,3
SwSOmItk,lpBDb7NdJPR8ghjQ,4
SwSOmItk,ly3W3VQS5EKkCESt,2
SwSOmItk,mSTxhno9Ih1jT0ze,4
SwSOmItk,mUv3rRXgdtcTULKa,4
SwSOmItk,mlooBAUBi1izPqdA,3
SwSOmItk,nyccVTm2lFzJAJkN,4
SwSOmItk,nz3pgEQK4ACFV6UV,2
SwSOmItk,oKkfmeATXbtGj3I3,5
SwSOmItk,pNUKSFbB0okcYy3f,2
SwSOmItk,puI1j79YvQV7ht4w,2
SwSOmItk,qBfOByhg9UmQbZTL,5
SwSOmItk,rADzrozeTDOCftdM,1
SwSOmItk,rb1SrMGF8SGBwoyt,1
SwSOmItk,sasAM0W4THsT8Rpg,4
SwSOmItk,tgwa0nx69eLC7qM4,5
SwSOmItk,trUIRiqGNvZlUurX,3
SwSOmItk,uX9TxV9uDBKu16bm,5
SwSOmItk,vWQd1YIHF7a7SIxo,2
SwSOmItk,vgLBMprblNQ7ucBB,4
SwSOmItk,wxeK2DFYOtBumJzo,3
SwSOmItk,x3VWT4yeCAOIOpH1,5
SwSOmItk,x8Iq5z9eefVAuBJ6,2
SwSOmItk,ye6oUKNMUDPGzVRM,2
SwSOmItk,zBTFGUY2YJQumUT6,4
