user,item,rating
CKsobCQi,0SoH3JLA5JcBiLDL,5
CKsobCQi,1PU68DAiOfYog1Zs,3
CKsobCQi,22OiLzqkxeS31xvn,2
CKsobCQi,2wchZjd8rMM859nb,3
CKsobCQi,36tBs5Z7X5Wn7jOG,3
CKsobCQi,3uzxJmF98k6CdlLn,4
CKsobCQi,41i1nAdbFhkn0m0O,4
CKsobCQi,53hFOM8HUaoCUVU3,3
CKsobCQi,68fARwIIEpqvbA4D,3
CKsobCQi,6tUs31Vwnw22MakT,3
CKsobCQi,7sKKpqboWndAi2Ra,5
CKsobCQi,93Gqi0kMX4lrrAou,4
CKsobCQi,94aIfKACcUdQa7b5,2
CKsobCQi,9HxqUtU65QdWEy25,4
CKsobCQi,AY30fGK9TfOcCGS8,3
CKsobCQi,BI9k0NIF53bFjZrX,2
CKsobCQi,CXPH5v7MaYyWcR8w,5
CKsobCQi,Cwdj2lZUe75p7oge,3
CKsobCQi,DRrUQdKKPmWvDtoX,5
CKsobCQi,DtfRPEKJ8uV814Od,5
CKsobCQi,EH8pKi46VKOgNN92,5
CKsobCQi,F0yFBj7ccvcytXJI,2
CKsobCQi,FqQYF7mzwqe45V5G,1
CKsobCQi,GF2jifks0NcnquPW,5
CKsobCQi,GGk8dYl00jR2VKMx,4
CKsobCQi,H7epHwQq052SxSjP,5
CKsobCQi,HZDcNMBLUI1jd4wN,5
CKsobCQi,Hi1yNQFs0UiXwmfF,5
CKsobCQi,I1l1PnDbbJEkMyWU,5
CKsobCQi,IIOal5tzQwfqUdcf,3
CKsobCQi,J2wkNGmsPtzhX2mX,2
CKsobCQi,JClE0G6e6Gf7ZJaI,1
CKsobCQi,JurPHXvnN562SPHg,4
CKsobCQi,KhAJh12ozOdDiH1H,5
CKsobCQi,KkSTF1hVVJTmOYNF,5
CKsobCQi,MgvHz7kVsJlJWNmG,5
CKsobCQi,N7EQNYGTAJ5nCJUs,2
CKsobCQi,NjYLkT7ANRpDqglM,5
CKsobCQi,Pq38hkmNi0P9fSSW,3
CKsobCQi,PwswUIyMq54InB5O,1
CKsobCQi,PykM5IPkARLmJlRU,5
CKsobCQi,R3G20As1PinbBmBs,4
CKsobCQi,R4Oe6aeHyNT3QIYI,1
CKsobCQi,RUS87xWILYJ9YfhZ,5
CKsobCQi,RXEcYx3PMZ7dpUfD,5
CKsobCQi,Sj0I7W6bnIwyl65h,3
CKsobCQi,Sng9OYRAf0Qg0LQi,4
CKsobCQi,T2q38omeofW0laJx,3
CKsobCQi,TTWi6DFAVU0GrBtt,5
CKsobCQi,Ty2m1i3lO39vm5vD,1
CKsobCQi,UCsXN2yamombJfQb,3
CKsobCQi,UZ2JfiioTASm1Rea,5
CKsobCQi,VCqmQSVCJzLP9U6p,5
CKsobCQi,W2jiU3C2LtTwmpX5,3
CKsobCQi,X9Nf17TKnmx5KuLD,2
CKsobCQi,XI0WfqQaBXL8Mslt,1
CKsobCQi,YZDkpVqr6gm2KRte,4
CKsobCQi,Zk56ACR2LmEIdZYr,4
CKsobCQi,bBtrn6QePv2kvKpm,2
CKsobCQi,cDd2Lvvtd6MqTW93,4
CKsobCQi,cU6X6xhBdWSgW9VI,2
CKsobCQi,cc19QUyHYxtK1JGO,4
CKsobCQi,ckwof9hj34JGwP7w,5
CKsobCQi,dR9g58dwonbkm7Dz,5
CKsobCQi,fCGW5SWfvXaNVkgd,2
CKsobCQi,gkwcevxIu3WohXgb,4
CKsobCQi,hPFVKu7IqbLftYFd,3
CKsobCQi,hxXjDoN0IcWeNkM3,5
CKsobCQi,iAwS8Zy41PDDHQLs,4
CKsobCQi,k4h5a1qUaOW2wkMj,5
CKsobCQi,kA13lwpsIEVHyt0m,5
CKsobCQi,khdLfBwMTFLerRCw,1
CKsobCQi,kq00iucnwMNi4csd,3
CKsobCQi,lpBDb7NdJPR8ghjQ,1
CKsobCQi,lurs84UX4CompAq2,2
CKsobCQi,mh4nsad31bZEjY9U,2
CKsobCQi,mlooBAUBi1izPqdA,1
CKsobCQi,nX3lfHxr0KBMVTUr,5
CKsobCQi,nvYsa9cBgy3RP9U7,2
CKsobCQi,oDG3350inejdOmUl,4
CKsobCQi,qHMZ5IQbbwg2kpeO,2
CKsobCQi,qwUzmAYNLIhOMflQ,2
CKsobCQi,s1CLFfPR68V8RVd9,3
CKsobCQi,sUAdEVH3OlAnOzp1,1
CKsobCQi,tdfnPuBA3A6BgQZ6,2
CKsobCQi,tudVyS45BVCDy73U,5
CKsobCQi,uUnfyKkhE8VdNesg,3
CKsobCQi,vvAAusdvghR56n8Y,5
CKsobCQi,yO8XGg7a9UHbqatL,2
CKsobCQi,yrBlo2pXetZM89fm,4
CKsobCQi,zQBDgVrQmSYGpYrn,1
